 (वैद्य १००) शालिस्तम्बसूत्रम् ।	༄༡༨༠ཨ་། །རྒྱ་གར་སྐད་དུ་། ཨའརྱ་ཤའ་ལི་སྟམབྷ་ནའ་མ་མཧའ་ཡའ་ན་སའུ་ཏྲ་། བོད་སྐད་དུ་། འཕགས་པ་སའ་ལུའི་ལྗང་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ་། སངས་རྒྱས་དང་། བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ་༎
 एवं मया श्रुतम् ।	འདི་སྐད་བདག་གིས་ཐོས་པའི་དུས་གཅིག་ན་།
 एकस्मिन् समये भगवान् राजगृहे विहरति स्म गृध्रकूटे पर्वते महता भिक्षुसंघेन सार्धमर्धत्रयोदशभिर्भिक्षुसहस्रैः संबहुलैश्च बोधिसत्त्वमहासत्त्वैः । अथायुष्मान् शारिपुत्रो येन मैत्रेयस्य बोधिसत्त्वस्य महासत्त्वस्य चंक्रमः, तेनोपसमक्रमीत् ।	བཅོམ་ལྡན་འདས་རྒྱལ་པོའི་ཁབ་བྱ་རྒོད་ཕུང་པོའི་རི་ལ་དགེ་སློང་སྟོང་ཉིས་བརྒྱ་ལྔ་བཅུའི་དགེ་སློང་གི་དགེ་འདུན་ཆེན་པོ་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་རབ་ཏུ་མང་པོ་དང་ཐབས་གཅིག་ཏུ་བཞུགས་ཏེ་།
 उपसंक्रम्य अन्योन्यं संमोदनीयां कथां बहुविधां व्यतिसारयित्वा उभौ शिलातले उपाविशताम् ॥ अथायुष्मान् शारिपुत्रो मैत्रेयं बोधिसत्त्वं महासत्त्वमेतदवोचत् - अद्यात्र शालिस्तम्बमवलोक्य	དེའི་ཚེ་ན་ཚེ་དང་ལྡན་པ་ཤའ་རིའི་བུ་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བྱམས་པའི་བགྲོད་པར་བྱ་བའི་ས་ཕྱོགས་ག་ལ་བ་དེར་སོང་སྟེ་ཕྱིན་ནས་ཕན་ཚུན་ཡང་དག་པར་དགའ་བར་བྱ་བའི་གཏམ་རྣམ་པ་མང་པོ་བྱས་ནས་འདུས་ཏེ་༄༡༨༠བ་གཉིས་ཀ་རྡོ་ལེབ་ལ་འཁོད་དོ་༎ དེ་ནས་ཚེ་དང་ལྡན་པ་ཤའ་རིའི་བུས་བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བྱམས་པ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ་༎ བྱམས་པ་།
 मैत्रेय भगवता भिक्षुभ्यः सूत्रमिदमुक्तम् - यो भिक्षवः प्रतीत्यसमुत्पादं पश्यति,	དེང་འདིར་བཅོམ་ལྡན་འདས་ཀྱིས་སའ་ལུའི་ལྗང་པ་ལ་གཟིགས་ནས་དགེ་སློང་རྣམས་ལ་མདོ་འདི་གསུངས་སོ་༎ 
 स धर्मं पश्यति ।	དགེ་སློང་དག་། སུས་རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བ་མཐོང་བ་དེས་ཆོས་མཐོང་ངོ་༎
 यो धर्मं पश्यति, स बुद्धं पश्यति ।	སུས་ཆོས་མཐོང་བ་དེས་སངས་རྒྱས་མཐོང་ངོ་ཞེས་དེ་སྐད་བཀའ་སྩལ་ནས་།
 इत्युक्त्वा भगवांस्तूष्णीं बभूवं ।	བཅོམ་ལྡན་འདས་ཅང་མི་གསུང་བར་གྱུར་ན་།
 अथ मैत्रेय सुगतोक्तसूत्रान्तस्य अर्थः कतमः?	བྱམས་པ་། བདེ་བར་གཤེགས་པས་བཀའ་སྩལ་པའི་མདོ་དེའི་དོན་ནི་ཅི་།
 प्रतीत्यसमुत्पादः कतमः?	རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་ནི་གང་།
 धर्म कतमः?	ཆོས་ནི་གང་།
 बुद्धः कतमः?	སངས་རྒྱས་ནི་གང་།
 कथं प्रतीत्यसमुत्पादं पश्यन् धर्मं पश्यति?	ཇི་ལྟར་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་མཐོང་ན་ཆོས་མཐོང་།
 कथं धर्मं पश्यन् बुद्धं पश्यति?	ཇི་ལྟར་ཆོས་མཐོང་ན་སངས་རྒྱས་མཐོང་།
 एवमुक्ते मैत्रेयो बोधिसत्त्वो महासत्त्वः आयुष्मन्तं शारद्वतीपुत्रमेतदवोचत् -	དེ་སྐད་ཅེས་སྨྲས་པ་དང་། བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བྱམས་པས་ཚེ་དང་ལྡན་པ་ཤའ་རདབ༹་ཏིའི་བུ་ལ་འདི་སྐད་ཅེས་སྨྲས་སོ་༎ བཙུན་པ་ཤའ་རིའི་བུ་། འདི་ལ་བཅོམ་ལྡན་འདས་ཆོས་ཀྱི་བདགས་པོ་ཐམས་ཅད་མཁྱེན་པས་།
 अत्र यदुक्तं भदन्त शारिपुत्र भगवता धर्मस्वामिना सर्वज्ञेन - यो भिक्षवः	དགེ་སློང་དག་།
 प्रतीत्यसमुत्पादं पश्यति, स धर्मं पश्यति ।	སུས་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་མཐོང་བ་དེས་ཆོས་མཐོང་ངོ་༎
 यो धर्मं पश्यति, स बुद्धं पश्यति इति, तत्र कतमः प्रतीत्यसमुत्पादो नाम?	སུས་ཆོས་མཐོང་བ་དེས་སངས་རྒྱས་མཐོང་ངོ་ཞེས་གསུངས་པ་དེ་ལ་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་གང་ཞེ་ན་། 
 प्रतीत्यसमुत्पादो नाम यदिदम् - अस्मिन् सति इदं भवति,	རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་ཞེས་བྱ་བ་ནི་། འདི་ལྟ་སྟེ་།
 अस्योत्पादादिदमुत्पद्यते ।	འདི་ཡོད་པས་འདི་འབྱུང་༄༡༨༡ཨ་༌༎ ལ༏་འདི་སྐྱེས་པའི་ཕྱིར་འདི་སྐྱེ་བ་སྟེ་།
 यदुत अविद्याप्रत्ययाः संस्काराः ।	གང་འདི་མ་རིག་པའི་རྐྱེན་གྱིས་འདུ་བྱེད་རྣམས་།
 संस्कारप्रत्ययं विज्ञानम् ।	འདུ་བྱེད་ཀྱི་རྐྱེན་གྱིས་རྣམ་པར་ཤེས་པ་།
 विज्ञानप्रत्ययं नामरूपम् ।	རྣམ་པར་ཤེས་པའི་རྐྱེན་གྱིས་མིང་དང་གཟུགས་།
 नामरूपप्रत्ययं षडायतनम् ।	མིང་དང་། གཟུགས་ཀྱི་རྐྱེན་གྱིས་སྐྱེ་མཆེད་དྲུག་།
 षडायतनप्रत्ययः स्पर्शः ।	སྐྱེ་མཆེད་དྲུག་གི་རྐྱེན་གྱིས་རེག་པ་།
 स्पर्शप्रत्यया वेदना ।	རེག་པའི་རྐྱེན་གྱིས་ཚོར་བ་།
 वेदनाप्रत्यया तृष्णा ।	ཚོར་བའི་རྐྱེན་གྱིས་སྲེད་པ་།
 तृष्णाप्रत्ययमुपादानम् ।	སྲེད་པའི་རྐྱེན་གྱིས་ལེན་པ་།
 उपादानप्रत्ययो भवः ।	ལེན་པའི་རྐྱེན་གྱིས་སྲིད་པ་།
 भवप्रत्यया जाति ।	སྲིད་པའི་རྐྱེན་གྱིས་སྐྱེ་བ་།
 जातिप्रत्यया जरामरणशोकपरिदेवदुःखदौर्मनस्योपायासाः संभवन्ति ।	སྐྱེ་བའི་རྐྱེན་གྱིས་རྒ་ཤི་དང་། མྱ་ངན་དང་། སྨྲེ་སྔགས་འདོན་པ་དང་། སྡུག་བསྔལ་བ་དང་། ཡིད་མི་བདེ་བ་དང་། འཁྲུག་པ་རྣམས་འབྱུང་སྟེ་།
 एवमस्य केवलस्य महतो दुःखस्कन्धस्य समुदयो भवति ।	དེ་ལྟར་སྡུག་བསྔལ་གྱི་ཕུང་པོ་ཆེན་པོ་འབའ་ཞིག་པོ་འདི་འབྱུང་བར་འགྱུར་རོ་༎
 तत्र अविद्यानिरोधात् संस्कारनिरोधः ।	དེ་ལ་མ་རིག་པ་འགགས་པས་འདུ་བྱེད་འགག་།
 संस्कारनिरोधाद्विज्ञाननिरोधः ।	འདུ་བྱེད་འགགས་པས་རྣམ་པར་ཤེས་བ་འགག་།
 विज्ञाननिरोधान्नामरूपनिरोधः ।	རྣམ་པར་ཤེས་པ་འགགས་པས་མིང་དང་། གཟུགས་འགག་།
 नामरूपनिरोधात् षडायतननिरोधः ।	མིང་དང་། གཟུགས་འགགས་པས་སྐྱེ་མཆེད་དྲུག་འགག་།
 षडायतननिरोधात् स्पर्शनिरोधः ।	སྐྱེ་མཆེད་དྲུག་འགགས་པས་རེག་པ་འགག་།
 स्पर्शनिरोधात् वेदनानिरोधः ।	རེག་པ་འགགས་པས་ཚོར་བ་འགག་།
 वेदनानिरोधात् तृष्णानिरोधः ।	ཚོར་བ་འགགས་པས་སྲེད་པ་འགག་།
 तृष्णानिरोधादुपादाननिरोधः ।	སྲེད་པ་འགགས་པས་ལེན་པ་འགག་།
 उपादाननिरोधाद्भवनिरोधः ।	ལེན་པ་འགགས་པས་སྲིད་པ་འགག་།
 भवनिरोधाज्जातिनिरोधः ।	སྲིད་པ་འགགས་པས་སྐྱེ་བ་འགག་།
 जातिनिरोधाज्जरामरणशोकपरिदेवदुःखदौर्मनस्योपायासा निरुध्यन्ते ।	སྐྱེ་བ་འགགས་པས་རྒ་ཤི་དང་། མྱ་ངན་དང་། སྨྲེ་སྔགས་འདོན་པ་དང་། སྡུག་བསྔལ་བ་དང་། ཡིད་མི་བདེ་བ་དང་། འཁྲུག་པ་རྣམས་འགག་པར་འགྱུར་ཏེ་།
 एवमस्य केवलस्य महतो दुःखस्कन्धस्य निरोधो भवति ।	དེ་ལྟར་༄༡༨༡བ་སྡུག་བསྔལ་གྱི་ཕུང་པོ་ཆེན་པོ་འབའ་ཞིག་པོ་འདི་འགག་པར་འགྱུར་རོ་༎
 अयमुच्यते प्रतीत्यसमुत्पादो भगवता ॥	འདི་ནི་བཅོམ་ལྡན་འདས་ཀྱིས་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་ཞེས་གསུངས་སོ་༎
 कतमो धर्मः?	ཆོས་གང་ཞེ་ན་།
 आर्याष्टाङ्गिको मार्गः ।	འཕགས་པའི་ལམ་ཡན་ལག་བརྒྱད་པ་སྟེ་།
 तद्यथा - सम्यग्दृष्टिः सम्यक्संकल्पः सम्यग्वाक् सम्यक्कर्मान्तः सम्यगाजीवः सम्यग्व्यायामः सम्यक्स्मृतिः सम्यक्समाधिः ।	འདི་ལྟ་སྟེ་། ཡང་དག་པའི་ལྟ་བ་དང་། ཡང་དག་པའི་རྟོག་པ་དང་། ཡང་དག་པའི་ངག་དང་། ཡང་དག་པའི་ལས་ཀྱི་མཐའ་དང་། ཡང་དག་པའི་འཚོ་བ་དང་། ཡང་དག་པའི་རྩོལ་བ་དང་། ཡང་དག་པའི་དྲན་པ་དང་། ཡང་དག་པའི་ཏིང་ངེ་འཛིན་ཏོ་༎
 अयमुक्तो भगवता आर्याष्टाङ्गिको मार्गः फललाभनिर्वाणैकसंगृहीतो धर्मः ॥	འདི་ནི་འཕགས་པའི་ལམ་ཡན་ལག་བརྒྱད་པ་ཞེས་བྱ་སྟེ་། འབྲས་བུ་ཐོབ་པ་དང་། མྱ་ངན་ལས་འདས་པ་གཅིག་ཏུ་བསྡུས་ཏེ་། བཅོམ་ལྡན་འདས་ཀྱིས་ཆོས་སོ་ཞེས་བཀའ་སྩལ་ཏོ་༎
 तत्र कतमो बुद्धो भगवान्?	དེ་ལ་སངས་རྒྱས་བཅོམ་ལྡན་འདས་གང་ཞེ་ན་།
 यः सर्वधर्मावबोधाद्बुद्ध उच्यते,	སུས་ཆོས་ཐམས་ཅད་ཐུགས་སུ་ཆུད་པའི་ཕྱིར་སངས་རྒྱས་ཞེས་བྱ་སྟེ་།
 स आर्यप्रज्ञानेत्रः धर्मकायसमन्वितः शैक्षाशैक्षधर्मानिमान् पश्यति ॥	དེས་འཕགས་པའི་ཤེས་རབ་ཀྱི་སྤྱན་དང་། ཆོས་ཀྱི་སྐུ་དང་ལྡན་པ་དང་། སློབ་པ་དང་། མི་སློབ་པའི་ཆོས་དེ་དག་གཟིགས་པའོ་༎
 तत्र कथं प्रतीत्यसमुत्पादं पश्यति?	དེ་ལ་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་མཐོང་བ་ཇི་ལྟ་བུ་ཞེ་ན་།
 इहोक्तं भगवता - य इमं प्रतीत्यसमुत्पादं सततसमितम्, अजीवं निर्जीवं यथावदविपरीतमजातमभूतमकृतमसंस्कृतमप्रतिघमनालम्बनं शिवमभयमनाहार्यमव्ययमव्युपशमस्वभावं पश्यति, (स धर्मं पश्यति) । यस्तु एवं धर्मं (शाल्सू, वैद्य १०१) सततसमितमजीवं निर्जीवं यथावदविपरीतमजातमभूतमकृतमसंस्कृतमप्रतिघमनालम्बनं शिवमनाहार्यमव्ययमव्युपशमस्वभावं पश्यति, सो ऽनुत्तरधर्मशरीरं बुद्धं पश्यति । आर्यधर्माभिसमये सम्यग्ज्ञानोपनयेनैव ॥ प्रतीत्यसमुत्पाद इति कस्मादुच्यते? सहेतुकः सप्रत्ययो नाहेतुको नाप्रत्ययः, तस्मात् प्रतीत्यसमुत्पाद इत्युच्यते । तत्र भगवता प्रतीत्यसमुत्पादलक्षणं संक्षेपेणोक्तमिदंप्रत्ययताफलम् । उत्पादाद्वा तथागतानामनुत्पादाद्वा स्थितैवेषा धर्माणां धर्मता यावद्यैषा धर्मता धर्मस्थितिता धर्मनियामता प्रतीत्यसमुत्पादसमता तथता अविपरीततथता अनन्यतथता भूतता सत्यता अविपरीतता अविपर्ययता इति ॥ अथ च पुनरयं प्रतीत्यसमुत्पादो द्वाभ्यां कारणाभ्यामुत्पद्यते । कतमाभ्यां द्वाभ्याम्? यदिदं हेतूपनिबन्धतः प्रत्ययोपनिबन्धतश्च । सो ऽपि द्विविधो द्रष्टव्यः - बाह्यश्च आध्यात्मिकश्च । तत्र बाह्यस्य प्रतीत्यसमुत्पादस्य हेतूपनिबन्धः कतमाः? यदिदं बीजादङ्कुरः । अङ्कुरात्पत्रम् । पत्रात्काण्डम् । काण्डान्नालम् । नालाद्गण्डः । गण्डाद्गर्भम् । गर्भाच्छूकः । शूकात्पुष्पम् । पुष्पात् फलम् । असति बीजे अङ्कुरो न भवति, यावदसति पुष्पे फलं न भवति । सति तु बीजे अङ्कुरस्याभिनिर्वृत्तिर्भवति, एवं यावत् सति पुष्पे फलस्याभिनिर्वृत्तिर्भवति । तत्र बीजस्य नैवं भवति - अहमङ्कुरमभिनिर्वर्तयामीति । अङ्कुरस्यापि नैवं भवति - अहं बीजेनाभिनिर्वर्तित इति । एवं यावत् पुष्पस्य नैवं भवति - अहं फलमभिनिर्वर्तयामीति । फलस्यापि नैवं भवति - अहं पुष्पेणाभिनिर्वर्तितमिति । अथ पुनः बीजे सति अङ्कुरस्याभिनिर्वृत्तिर्भवति प्रादुर्भावः ।	འདི་ལ་བཅོམ་ལྡན་འདས་ཀྱིས་སུས་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་རྟག་པ་དང་། སྲོག་མེད་པ་དང་། སྲོག་དང་བྲལ་བ་དང་། ཇི་ལྟ་བུ་ཉིད་དང་། མ་ནོར་བ་དང་། མ་སྐྱེས་པ་དང་། མ་བྱུང་བ་དང་། མ་བྱས་པ་དང་། འདུས་མ་བྱས་པ་དང་། ཐོགས་པ་མེད་པ་དང་། དམིགས་པ་མེད་པ་དང་། ཞི་བ་དང་། འཇིགས་པ་མེད་པ་དང་། མི་འཕྲོགས་པ་དང་། རྣམ་པར་ཞི་བ་མ་ཡིན་པའི་རང་༄༡༨༢ཨ་missing page་༄༡༨༢བ་missing page་༄༡༨༣ཨ་༌༎
 एवं यावत् पुष्पे सति फलस्याभिनिर्वृत्तिर्भवति प्रादुर्भावः । एवं बाह्यस्य प्रतीत्यसमुत्पादस्य हेतूपनिबन्धो द्रष्टव्यः ॥	ནས་དེ་བཞིན་དུ་མེ་ཏོག་ཡོད་ན་འབྲས་བུའི་བར་དུའང་མངོན་པར་འགྲུབ་ཅིང་འབྱུང་བར་འགྱུར་ཏེ་། དེ་ལྟར་ཕྱི་རོལ་གྱི་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བརྒྱུ་དང་འབྲེལ་བར་བལྟའ༎
 कथं बाह्यस्य प्रतीत्यसमुत्पादस्य प्रत्ययोपनिबन्धो द्रष्टव्यः?	ཕྱི་རོལ་གྱི་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་རྐྱེན་དང་འབྲེལ་བ་ཇི་ལྟར་བལྟ་ཞེ་ན་།
 षण्णां धातूना समुदायात् ।	ཁམས་དྲུག་འདུས་པའི་ཕྱིར་ཏེ་།
 कतमेषां षण्णां समवायात्?	ཁམས་དྲུག་པོ་གང་དག་འདུས་པའི་ཕྱིར་ཞེ་ན་།
 यदिदं पृथिव्यप्तेजोवाय्वाकाशऋतुधातुसमवायाद्बाह्यस्य प्रतीत्यसमुत्पादस्य प्रत्ययोपनिबन्धो द्रष्टव्यः ।	འདི་ལྟ་སྟེ་། ས་དང་། ཆུ་དང་། མེ་དང་། རླུང་དང་། ནམ་མཁའ་དང་། དུས་ཀྱི་ཁམས་རྣམས་འདུས་པ་ལས་ཕྱི་རོལ་གྱི་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་རྐྱེན་དང་འབྲེལ་བར་བལྟའོ་༎ 
 तत्र पृथिवीधातुर्बीजस्य संधारणकृत्यं करोति ।	དེ་ལ་སའི་ཁམས་ནི་ས་བོན་རྟེན་པའི་བྱ་བ་བྱེད་དོ་༎
 अब्धातुर्बीजं स्नेहयति ।	ཆུའི་ཁམས་ནི་ས་བོན་བརླན་པའི་བྱ་བ་བྱེད་དོ་།
 तेजोधातुर्बीजं परिपाचयति ।	མེའི་ཁམས་ནི་ས་བོན་ཡོངས་སུ་དྲོ་བའི་བྱ་བ་བྱེད་དོ་༎
 वायुधातुर्बीजमभिनिर्हरति ।	རླུང་གི་ཁམས་ནི་ས་བོན་འབུ་བའི་བྱ་བ་བྱེད་དོ་༎
 आकाशधातुर्बीजस्यानावरणकृत्यं करोतीति ।	ནམ་མཁའི་ཁམས་ནི་ས་བོན་ལ་མི་སྒྲིབ་པའི་བྱ་བ་བྱེད་དོ་༎
 ऋतुरपि बीजस्य परिणामनाकृत्यं करोति ।	དུས་ནི་ས་བོན་འགྱུར་བའི་བྱ་བ་བྱེད་དོ་༎
 असत्सु एषु प्रत्ययेषु बीजादङ्कुरस्याभिनिर्वृत्तिर्न भवति ।	རྐྱེན་འདི་རྣམས་མེད་པར་ས་བོན་ལས་མྱུ་གུ་མངོན་པར་འགྲུབ་པར་མི་འགྱུར་གྱི་།
 यदा बाह्यश्च पृथिवीधातुरविकलो भवति, एवमप्तेजोवाय्वाकाशऋतुधातवश्चाविकला भवन्ति,	ནམ་ཕྱི་རོལ་གྱི་སའི་ཁམས་མ་ཚང་བ་མེད་པར་གྱུར་ལ་དེ་བཞིན་དུ་ཆུ་དང་། མེ་དང་། རླུང་དང་། ནམ་མཁའ་དང་། དུས་ཀྱང་མ་ཚད་བ་མེད་པར་གྱུར་ཏེ་།
 ततः सवषां समवायाद्बीजे निरुध्यमाने अङ्कुरस्याभिनिर्वृत्तिर्भवति । तत्र पृथिवीधातोर्नैवं भवति - अहं बीजस्य संधारणकृत्यं करोम्ःति ।	ཐམས་ཅད་འདུས་པ་ལས་ས་བོན་འགགས་པ་ན་དེ་ལས་མྱུ་གུ་མངོན་པར་འགྲུབ་པར་འགྱུར་རོ་༎ དེ་ལ་སའི་ཁམས་ཀྱང་འདི་སྙམ་དུ་བདག་གིས་ས་བོན་རྟེན་པའི་བྱ་བ་བྱའོ་༄༡༨༣བ་སྙམ་དུ་མི་སེམས་སོ་༎
 एवमब्धातोरपि नैवं भवति - अहं ब्ःजं स्नेहयाम्ःति ।	དེ་བཞིན་དུ་ཆུའི་ཁམས་ཀྱང་འདི་སྙམ་དུ་བདག་གིས་ས་བོན་བརླན་པར་བྱའོ་སྙམ་དུ་མི་སེམས་སོ་༎ 
 तेजोधातोरपि नैवं भवति - अहं ब्ःजं परिपाचयाम्ःति ।	མེའི་ཁམས་ཀྱང་འདི་སྙམ་དུ་བདག་གིས་ས་བོན་ཡོངས་སུ་དྲོ་བར་བྱའོ་སྙམ་དུ་མི་སོ་༎ སེམས་སོ་༎ 
 वायुधातोरपि नैवं भवति - अहं ब्ःजमभिनिर्हराम्ःति ।	རླུང་གི་ཁམས་ཀྱང་འདི་སྙམ་དུ་བདག་གིས་ས་བོན་འབུ་བར་བྱའོ་སྙམ་དུ་མི་སེམས་སོ་༎
 आकाशधातोरपि नैवं भवति - अहं ब्ःजस्यानावरणकृत्यं करोम्ःति ।	ནམ་མཁའི་ཁམས་ཀྱང་འདི་སྙམ་དུ་བདག་གིས་ས་བོན་ལ་མི་སྒྲིབ་པའི་བྱ་བ་བྱའོ་སྙམ་དུ་མི་སེམས་སོ་༎ 
 ऋतोरपि नैवं भवति - अहं ब्ःजस्य परिणामनाकृत्यं करोम्ःति ।	དུས་ཀྱང་འདི་སྙམ་དུ་བདག་གིས་ས་བོན་བསྒྱུར་བའི་བྱ་བ་བྱའོ་སྙམ་དུ་མི་སེམས་སོ་༎ མི་སེམས་སོ་༎ 
 ब्ःजस्यापि नैवं भवति - अहं ब्ःजं (अङ्कुरं?) अभिनिर्वर्तयाम्ःति ।	ས་བོན་ཡང་འདི་སྙམ་དུ་བདག་གིས་མྱུ་གུ་མངོན་པར་བསྒྲུབ་པོ་སྙམ་དུ་མི་སེམས་སོ་༎
