 (वैद्य १००) शालिस्तम्बसूत्रम् ।	༄༡༨༠ཨ་། །རྒྱ་གར་སྐད་དུ་། ཨའརྱ་ཤའ་ལི་སྟམབྷ་ནའ་མ་མཧའ་ཡའ་ན་སའུ་ཏྲ་། བོད་སྐད་དུ་། འཕགས་པ་སའ་ལུའི་ལྗང་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ་། སངས་རྒྱས་དང་། བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ་༎
 विज्ञानसहभुवश्चत्वारः स्कन्धा अरूपिणः उपादानाख्याः तन्नाम । रूपं चत्वारि महाभूतानि तानि चोपादाय रूपम् । तच्च नाम तच्च रूपमैकध्यमभिसंक्षिप्य तन्नामरूपम् ।	རྣམ་པར་ཤེས་པ་དང་ལྷན་ཅིག་བྱུང་བ་ཉེ་བར་ལེན་པའི་ཕུང་པོ་བཞི་པོ་འདི་དག་ནི་མིང་དང་། 
 नामरूपसंनिश्रितानि इन्द्रियाणि षडायतनम् ।	གཟུགས་སོ་༎ མིང་དང་། གཟུགས་ལ་བརྟེན་པའི་དབང་པོ་རྣམས་ནི་སྐྱེ་མཆེད་དྲུག་གོ་།
 त्रयाणां धर्माणां संनिपातः स्पर्शः ।	ཆོས་གསུམ་འདུས་པ་ནི་རེག་པའོ་༎
 स्पर्शानुभवो वेदना ।	རེག་པ་མྱོང་བ་ནི་ཚོར་བའོ་༎
 वेदनाध्यवसानं तृष्णा ।	ཚོར་བ་ལ་ཞེན་པ་ནི་སྲེད་པའོ་༎
 तृष्णावैपुल्यमुपादानम् ।	སྲེད་པ་འཕེལ་བ་ནི་ལེན་པའོ་༎
 उपादाननिर्जातं पुनर्भवजनकं कर्म भवः ।	ལེན་པ་ལས་སྐྱེས་པའང་བསྐྱེད་པའི་ལས་ནི་སྲིད་པའོ་༎
 भवहेतुकः स्कन्धप्रादुर्भावो जातिः । जातस्य स्कन्धपरिपाको जरा ।	རྒྱུ་དེ་ལས་ཕུང་པོ་བྱུང་བ་ནི་སྐྱེ་པའོ༏་༏སྐྱེས་ནས་ཕུང་པོ་སྨིན་པ་ནི་རྒ་བའོ་༎
 जीर्णस्य स्कन्धस्य विनाशो मरणम् ।	རྒས་ནས་ཕུང་པོ་ཞིག་པ་ནི་འཆི་བའོ་༎
 म्रियमाणस्य संमूढस्य साभिष्वङ्गस्य अन्तःपरिदाहः शोकः ।	འཆི་ཞིང་མྱོས་ཏེ་མངོན་པར་ཆགས་པ་དང་བཅས་པའི་ནང་གི་ཡོངས་སུ་གདུང་བ་ནི་མྱ་ངན་ཏོ༏། 
 शोकोत्थमालपनं परिदेवः ।	མྱ་ངན་ལས་བྱུང་བའི་ཚིག་ཏུ་སྨྲ་བ་ནི་སྨྲེ་སྔགས་འདོན་པའོ་༎
 पञ्चविज्ञानकायसंयुक्तमसातमनुभवनं दुःखम् ।	རྣམ་པར་ཤེས་པ་ལྔའི་ཚོགས་དང་ལྡན་པའི་མི་བདེ་བ་མྱོང་བ་ནི་སྡུག་བསྔལ་ལོ་༎
 मनसिकारसंयुक्तं मानसं दुःखं दौर्मनस्यम् ।	ཡིད་ལ་བྱེད་པ་དང་ལྡན་པའི་ཡིད་ཀྱི་སྡུག་བསྔལ་ནི་ཡིད་མི་བདེ་བའོ་༎ གཞན་ཡང་།
 ये चापि अन्ये एवमादयः क्लेशाः, ते उपायासा इति ॥	འདི་ལྟ་བུ་ལ་སོགས་པའི་ཉེ་བའི་ཉོན་མོངས་པ་གང་ཡིན་པ་དེ་དག་ནི་འཁྲུག་པ་ཞེས་བྱའོ་༎ 
 तत्र महान्धकारार्थेन अविद्या ।	དེ་ལ་མུན་པ་ཆེན་པོའི་ཕྱིར་མ་རིག་པའོ་༎
 अभिसंस्कारार्थेन संस्काराः ।	མངོན་པར་འདུ་བྱེད་པའི་ཕྱིར་འདུ་བྱེད་རྣམས་སོ་༎
 विज्ञापनार्थेन विज्ञानम् ।	རྣམ་པར་རིག་པའི་ཕྱིར་རྣམ་པར་ཤེས་པའོ་༎
 अन्योन्योपस्तम्भनार्थेन नामरूपम् ।	རྟེན་པའི་ཕྱིར་མིང་དང་། གཟུགས་སོ་༎
 आयद्वारार्थेन षडायतनम् ।	སྐྱེ་བའི་༄༡༨༧ཨ་༌༎ སྒོའི་ཕྱིར་སྐྱེ་མཆེད་དྲུག་གོ་།
 स्पर्शनार्थेन स्पर्शः ।	རེག་པའི་ཕྱིར་རེག་པའོ་༎
 अनुभवनार्थेन वेदना ।	མྱོང་བའི་ཕྱིར་ཚོར་བའོ་༎
 परितर्षणार्थेन तृष्णा ।	སྐོམ་པའི་ཕྱིར་སྲེད་པའོ་༎
 उपादानर्थेन उपादानम् । पुनर्भवजननार्थेन भवः ।	ཉེ་བར་ལེན་པའི་ཕྱིར་ལེན་པའོ༏་༏ཡང་སྲིད་པ་སྐྱེ་བའི་ཕྱིར་སྲིད་པའོ་༎
 स्कन्धप्रादुर्भावार्थेन जातिः ।	ཕུང་པོ་འབྱུང་བའི་ཕྱིར་སྐྱེ་བའོ་༎
 स्कन्धपरिपाकार्थेन जरा ।	ཕུང་པོ་སྨིན་པའི་ཕྱིར་རྒ་བའོ་༎
 विनाशार्थेन (शाल्सू, वैद्य १०४) मरणम् ।	འཇིག་པའི་ཕྱིར་འཆི་བའོ་༎
 शोचनार्थेन शोकः ।	མྱ་ངན་བྱེད་པའི་ཕྱིར་མྱ་ངན་ཏོ་༎
 वचनपरिदेवनार्थेन परिदेवः ।	ཚིག་གིས་སྨྲེ་བའི་ཕྱིར་སྨྲེ་སྔགས་འདོན་པའོ་༎
 कायसंपीडनार्थेन दुःखम् ।	ལུས་ལ་གནོད་པའི་ཕྱིར་སྡུག་བསྔལ་བའོ་༎
 चित्तसंपीडनार्थेन दौर्मनस्यम् ।	སེམས་ལ་གནོད་པའི་ཕྱིར་ཡིད་མི་བདེ་བའོ་༎
 उपक्लेशार्थेन उपायासाः ॥	ཉོན་མོངས་པའི་ཕྱིར་འཁྲུག་པའོ་༎
 पुनरपरम् - तत्त्वे ऽप्रतिपत्तिर्मिथ्याप्रतिपत्तिरज्ञानमविद्या ।	གཞན་ཡང་། དེ་ཁོ་ན་མི་རྟོགས་ཤིང་ལོག་པར་ཤེས་ཏེ་མི་ཤེས་པ་ནི་མ་རིག་པའོ་༎
 एवमविद्यायां सत्यां त्रिविधाः संस्कारा अभिनिर्वर्तन्ते - पुण्योपगा अपुण्योपगा आनेञ्ज्योपगाः ।	དེ་ལྟར་མ་རིག་པ་ཡོད་ན་འདུ་བྱེད་རྣམ་གསུམ་མངོན་པར་འགྲུབ་སྟེ༏་བསོད་ནམས་སུ་ཉེ་བར་འགྲོ་བ་དང་། བསོད་ནམས་མ་ཡིན་པར་ཉེ་བར་འགྲོ་བ་དང་། མི་ག-ཡོ་བར་ཉེ་བར་འགྲོའོ་༎ འདི་དག་ནི་མ་རིག་པའི་རྐྱེན་གྱིས་འདུ་བྱེད་རྣམས་ཞེས་བྱའོ་༎
 तत्र पुण्योपगानां संस्काराणां पुण्योपगमेव विज्ञानं भवति । अपुण्योपगानां संस्काराणामपुण्योपगमेव विज्ञानं भवति ।	དེ་ལ་བསོད་ནམས་སུ་ཉེ་བར་འགྲོ་བའི་འདུ་བྱེད་རྣམས་ལས་བསོད་ནམས་སུ་ཉེ་བར་འགྲོ་བའི་རྣམ་པར་ཤེས་པ་ཉིད་དུ་འགྱུར་བ་དང་། བསོད་ནམས་མ་ཡིན་པར་ཉེ་བར་འགྲོ་བའི་འདུ་བྱེད་རྣམས་ལས་བསོད་ནམས་མ་ཡིན་པར་ཉེ་བར་འགྲོ་བའི་རྣམ་པར་ཤེས་པ་ཉིད་དུ་འགྱུར་བ་དང་། 
 आनेञ्ज्योपगानां संस्काराणामानेञ्ज्योपगमेव विज्ञानं भवति । इदमुच्यते संस्कारप्रत्ययं विज्ञानमिति ।	མི་ག-ཡོ་བར་ཉེ་བར་འགྲོ་བའི་འདུ་༄༡༨༧བ་བྱེད་རྣམས་ལས་མི་ག-ཡོ་བར་ཉེ་བར་འགྲོ་བའི་རྣམ་པར་ཤེས་པ་ཉིད་དུ་འགྱུར་བ་འདི་ནི་འདུ་བྱེད་ཀྱི་རྐྱེན་གྱིས་རྣམ་པར་ཤེས་པ་དང་། ཞེས་བྱའོ་༎ 
 विज्ञानसहभुवश्चत्वारो ऽरूपिणः स्कन्धा नामरूपम् ।	རྣམ་པར་ཤེས་པ་དང་ལྷན་ཅིག་སྐྱེས་པ་ཕུང་པོ་གཟུགས་ཅན་མ་ཡིན་དང་། ཞེས་བྱའོ་༎ པ་བཞི་དང་། 
 तद्विज्ञानप्रत्ययं नामरूपमुच्यते ।	གཟུགས་གང་ཡིན་པ་དེ་ནི་རྣམ་པར་ཤེས་པའི་རྐྱེན་དང་། ཞེས་བྱའོ་༎ པ་བཞི་དང་། གྱིས་མིང་དང་། གཟུགས་ཞེས་བྱའོ་༎
 नामरूपविवृद्ध्या षड्भिरायतनद्वारैः कृत्यक्रियाः प्रवर्तन्ते ।	མིང་དང་། གཟུགས་རྣམ་པར་འཕེལ་བས་སྐྱེ་མཆེད་དྲུག་གི་སྒོ་ནས་བྱ་བ་བྱེད་པ་རྣམས་འབྱུང་སྟེ་།
 तन्नामरूपप्रत्ययं षडायतनमित्युच्यते ।	དེ་ནི་མིང་དང་། གཟུགས་ཀྱི་རྐྱེན་གྱིས་སྐྱེ་མཆེད་དྲུག་ཅེས་བྱའོ་༎
 षड्भ्यश्चायतनेभ्यः षट् स्पर्शकायाः प्रवर्तन्ते ।	སྐྱེ་མཆེད་དྲུག་པོ་དག་ལ་རེག་པའི་ཚོགས་དྲུག་འབྱུང་སྟེ་།
 अयं षडायतनप्रत्ययः स्पर्श इत्युच्यते । यज्जातीयः स्पर्शो भवति,	དེ་ནི་སྐྱེ་མཆེད་དྲུག་གི་རྐྱེན་གྱིས་རེག་པ་ཞེས་བྱའོ་༎
 तज्जातीया वेदना प्रवर्तते ।	ཇི་ལྟ་བུར་རེག་པ་འབྱུང་བ་དེ་ལྟར་བུར་ཚོར་བ་འབྱུང་སྟེ་།
 इयमुच्यते स्पर्शप्रत्यया वेदनेति ।	དེ་ནི་རེག་པའི་རྐྱེན་གྱིས་ཚོར་བ་ཞེས་བྱའོ་༎
 यस्तां वेदनां विशेषेणास्वादयति अभिनन्दति अध्यवस्यति अध्यवसाय तिष्ठति, सा वेदनाप्रत्यया तृष्णेत्युच्यते ।	ཚོར་བའི་བྱེ་བྲག་དེ་དག་མྱོང་བ་དང་། མངོན་པར་དགའ་བ་དང་། ལྷག་པར་ཞེན་པ་དང་། ལྷག་པར་ཞེན་ནས་འདུག་པ་དེ་ནི་ཚོར་བའི་རྐྱེན་གྱིས་སྲེད་པ་ཞེས་བྱའོ་༎
 आस्वादनाभिनन्दनाध्यवसानाध्यवसायस्थानादात्मप्रियरूपसातरूपैर्वियोगो मा भूदिति नित्यमपरित्यागाय यैवं प्रार्थना,	མྱོང་བ་དང་། མངོན་པར་དགའ་བ་དང་། ལྷག་པར་ཞེན་པ་དང་། ལྷག་པར་ཞེན་ནས་འདུག་པ་ལས་བདག་སྡུག་པའི་ངོ་བོ་དང་། བདེ་བའི་ངོ་བོ་དང་འབྲལ་བར་མ་གྱུར་ཅིག་སྙམ་དུ་ཡོངས་སུ་མི་གཏོང་བར་ཕྱིར་ཞིང་སྨོན་པ་འདི་ནི་སྲེད་པའི་རྐྱེན་གྱིས་ལེན་པ་ཞེས་བྱའོ་༎ 
 इदमुच्यते तृष्णाप्रत्ययमुपादानम् । एवं प्रार्थयमानः पुनर्भवजनकं कर्म समुत्थापयति कायेन वाचा मनसा च,	དེ་ལྟར་སྨོན་ཅིང་ཡང་སྲིད་པ་བསྐྱེད་པའི་ལས་ལུས་དང་། ངག་དང་། ཡིད་ཀྱིས་ཀུན་ནས་སློང་བ་དེ་ནི་ལེན་པའི་རྐྱེན་གྱིས་སྲིད་པ་ཞེས་བྱའོ་༎ ལས་དེ་༄༡༨༨ཨ་༌༎
 स उपादानप्रत्ययो भव इत्युच्यते । तत्कर्मनिर्जातानां पञ्चस्कन्धानामभिनिर्वृत्तिर्या, सा भवप्रत्यया जातिरित्युच्यते ।	ལས་སྐྱེས་པའི་ཕུང་པོ་ལྔ་རྣམས་འགྲུབ་པ་གང་ཡིན་པ་དེ་ནི་སྲིད་པའི་རྐྱེན་གྱིས་སྐྱེ་བ་ཞེས་བྱའོ་༎ 
 जात्याभिनिर्वृत्तानां स्कन्धानामुपचयनपरिपाकाद्विनाशो भवति,	སྐྱེས་ནས་མངོན་དུ་འགྲུབ་པའི་ཕུང་པོ་རྣམས་ཀྱི་འཕེལ་བ་ཡོངས་སུ་སྨིན་པ་དང་ཞེས་བྱའོ་༎ 
 तदिदं जातिप्रत्ययं जरामरणमित्युच्यते ॥	། འཇིག་པར་འགྱུར་བ་དེ་ནི་སྐྱེ་བའི་རྐྱེན་གྱིས་རྒ་ཤི་ཞེས་བྱའོ་༎
 एवमयं द्वादशाङ्गः प्रतीत्यसमुत्पादः अन्योन्यहेतुकः अन्योन्यप्रत्ययः ।	དེ་ལྟར་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་ཡན་ལག་བཅུ་གཉིས་པོ་འདི་དག་ནི་རྒྱུ་གཞན་དང་། གཞན་ལས་བྱུང་བ་། རྐྱེན་གཞན་དང་། གཞན་ལས་བྱུང་བ་། རྟག་པ་མ་ཡིན་།
 न नित्यो नानित्यो न संस्कृतो नासंस्कृतो नाहेतुको नाप्रत्ययो न वेदयिता न क्षयधर्मो न विनाशधर्मो न निरोधधर्मो ऽनादिकालप्रवृत्तो ऽनुच्छिन्नो ऽप्रवर्तते नदीस्रोतवत् ॥	མི་རྟག་པ་མ་ཡིན་། འདུས་བྱས་མ་ཡིན་། འདུས་མ་བྱས་མ་ཡིན་། རྒྱུ་མེད་པ་མ་ཡིན་། རྐྱེན་མེད་པ་མ་ཡིན་། མྱོང་བ་ཡོད་པ་མ་ཡིན་། ཟད་པའི་ཆོས་མ་ཡིན་། འཇིག་པའི་ཆོས་མ་ཡིན་། འགོག་པའི་ཆོས་མ་ཡིན་ཏེ་། ཐོག་མ་མེད་པའི་དུས་ནས་ཞུགས་པ་། རྒྱུན་མ་ཆད་པར་ཀླུང་གི་རྒྱུན་བཞིན་དུ་རྗེས་སུ་ཞུགས་པའོ་༎
 यद्ययं द्वादशाङ्गः प्रतीत्यसमुत्पादो ऽन्योन्यहेतुको ऽन्योन्यप्रत्ययः,	རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་ཡན་ལག་བཅུ་གཉིས་པོ་འདི་དག་ནི་རྒྱུ་གཞན་དང་། གཞན་ལས་བྱུང་བ་། རྐྱེན་གཞན་དང་། གཞན་ལས་བྱུང་བ་། རྟག་པ་མ་ཡིན་།
 न नित्यो नानित्यो न संस्कृतो नासंस्कृतो नाहेतुको नाप्रत्ययो न वेदयिता न क्षयधर्मो न विनाशधर्मो न निरोधधर्मो ऽनादिकालप्रवृत्तो ऽनुच्छिन्नो ऽनुप्रवर्तते नदीस्रोतवत्,	མི་རྟག་པ་མ་ཡིན་། འདུས་བྱས་མ་ཡིན་། འདུས་མ་བྱས་མ་ཡིན་། རྒྱུ་མེད་པ་མ་ཡིན་། རྐྱེན་མེད་པ་མ་ཡིན་། མྱོང་བ་ཡོད་པ་མ་ཡིན་། ཟད་པའི་ཆོས་མ་ཡིན་། འཇིག་པའི་ཆོས་མ་ཡིན་། འགོག་པའི་ཆོས་མ་ཡིན་ཏེ་། ཐོག་མ་མེད་པའི་དུས་ནས་ཞུགས་པ་། ༄༡༨༨བ་རྒྱུན་མ་ཆད་པར་ཀླུང་གི་རྒྱུན་བཞིན་དུ་རྗེས་སུ་ཞུགས་མོད་ཀྱི་།
 अथ च इमान्यस्य द्वादशाङ्गस्य प्रतीत्यसमुत्पादस्य चत्वारि अङ्गानि संघातक्रियायै हेतुत्वेन प्रवर्तन्ते ।	འོན་ཀྱང་ཡན་ལག་བཞི་པོ་འདི་དག་ནི་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའི་ཡན་ལག་བཅུ་གཉིས་པོ་དེ་དག་བསྡུ་བར་བྱ་བའི་རྒྱུར་འགྱུར་རོ་༎
 कतमानि चत्वारि?	བཞི་གང་ཞེ་ན་།
 यदुत अविद्या तृष्णा कर्म विज्ञानं च ।	འདི་ལྟ་སྟེ་། མ་རིག་པ་དང་། སྲེད་པ་དང་། ལས་དང་། རྣམ་པར་ཤེས་པའོ་༎
 तत्र विज्ञानं बीजस्वभावत्वेन हेतुः । कर्म क्षेत्रस्वभावेन हेतुः ।	དེ་ལ་རྣམ་པར་ཤེས་པ་ནི་ས་བོན་གྱི་རང་བཞིན་གྱིས་རྒྱུ་བྱེད་དོ༏་༏ལས་ནི་ཞིང་གི་རང་བཞིན་གྱིས་རྒྱུ་བྱེད་དོ་༎
 अविद्या तृष्णा च क्लेशस्वभावत्वेन हेतुः ।	མ་རིག་པ་དང་། སྲེད་པ་ནི་ཉོན་མོངས་པའི་རང་བཞིན་གྱིས་རྒྱུ་བྱེད་དོ་༎
 तत्र कर्मक्लेशा विज्ञानबीजं जनयन्ति ।	དེ་ལ་ལས་དང་། ཉོན་མོངས་པ་དག་ནི་ས་བོན་རྣམ་པར་ཤེས་པ་སྐྱེད་དོ་༎
 तत्र कर्म विज्ञानबीजस्य क्षेत्रकार्यं करोति ।	དེ་ལ་ལས་ནི་ས་བོན་རྣམ་པར་ཤེས་པའི་ཞིང་གི་བྱ་བ་བྱེད་དོ་༎
 तृष्णा विज्ञानबीजं स्नेहयति ।	སྲེད་པ་ནི་ས་བོན་རྣམ་པར་ཤེས་པ་རླན་པར་བྱེད་དོ་༎
 अविद्या विज्ञानबीजमवकिरति ।	མ་རིག་པ་ནི་ས་བོན་རྣམ་པར་ཤེས་པ་འདེབས་ཏེ་།
 असतामेषां प्रत्ययानां विज्ञानबीजस्याभिनिर्वृत्तिर्न भवति ।	རྐྱེན་འདི་དག་མེད་ན་ས་བོན་རྣམ་པར་ཤེས་པ་མངོན་པར་འགྲུབ་པར་མི་འགྱུར་རོ་༎
 तत्र कर्मणो नैवं भवति - अहं विज्ञानबीजस्य क्षेत्रकार्यं करोमीति ।	དེ་ལ་ལས་ཀྱང་འདི་སྙམ་དུ་བདག་གིས་ས་བོན་རྣམ་པར་ཤེས་པའི་ཞིང་གི་བྱ་བ་བྱའོ་སྙམ་དུ་མི་སེམས་སོ་༎
 तृष्णाया अपि नैवं भवति - अहं विज्ञानबीजं स्नेहयामीति ।	སྲེད་པའང་འདི་སྙམ་དུ་བདག་གིས་ས་བོན་རྣམ་པར་ཤེས་པ་བརླན་པར་བྱའོ་སྙམ་དུ་མི་སེམས་སོ་༎ 
 अविद्याया अपि नैवं भवति - अहं विज्ञानबीजमवकिरामीति ।	མ་རིག་པའང་འདི་སྙམ་དུ་བདག་གིས་ས་བོན་རྣམ་པར་ཤེས་པ་གདབ་བོ་སྙམ་དུ་སོ་༎ 
 विज्ञानबीजस्यापि नैवं भवति - अहमेभिः प्रत्ययैर्जनितमिति ।	མི་སེམས་སོ་༎ ས་བོན་རྣམ་པར་ཤེས་པའང་འདི་སྙམ་དུ་བདག་ནི་རྐྱེན་འདི་དག་གིས་བསྐྱེད་དོ་སྙམ་དུ་མི་སེམས་ཏེ་།
 अथ च विज्ञानबीजं कर्मक्षेत्रप्रतिष्ठितं तृष्णास्नेहाभिष्यन्दितमविद्यया स्ववकीर्णं विरोहति ।	༄༡༨༩ཨ་༌༎ འོན་ཀྱང་ས་བོན་རྣམ་པར་ཤེས་པ་ལས་ཀྱི་ཞིང་ལ་བརྟེན་པ་། སྲེད་པའི་རླན་གྱིས་བརླན་པ་། མ་རིག་པའི་ལུད་ཀྱིས་བྲན་པ་།
 तत्रतत्र उपपत्त्यायतनप्रतिसंधौ मातुःकुक्षौ नामरूपाङ्कुरमभिनिर्वर्तयति ।	སྐྱེ་བ་ན་སྐྱེ་བའི་གནས་ཉིང་མཚམས་སྦྱོར་བ་། མའི་མངལ་དེ་དང་། དེར་མིང་དང་། གཟུགས་ཀྱི་མྱུ་གུ་མངོན་པར་འགྲུབ་སྟེ་། མིང་དང་། གཟུགས་ཀྱི་མྱུ་གུ་དེའང་བདག་གིས་མ་བྱས་།
 स च नामरूपाङ्कुरो न स्वयंकृतो न परकृतो नोभयकृतो (शाल्सू, वैद्य १०५)	གཞན་གྱིས་མ་བྱས་། གཉིས་ཀས་མ་བྱས་། དབང་ཕྱུག་གིས་མ་བྱས་།
 नेश्वरकृतो न कालपरिणामितो न प्रकृतिसंभूतो न चैककारणाधीनो नाप्यहेतुसमुत्पन्नः ।	དུས་ཀྱིས་མ་བསྒྱུར་། རང་བཞིན་ལས་མ་བྱུང་། བྱེད་པ་ལ་རག་ལས་པ་མ་ཡིན་། རྒྱུ་མེད་པ་ལས་ཀྱང་མ་སྐྱེས་ཏེ་། འོན་ཀྱང་ཕ་དང་མ་ཕྲད་པ་དང་། ཟླ་མཚན་དང་ལྡན་པ་དང་། རྐྱེན་གཞན་ཡང་འཚོགས་ན་བདག་པོ་མེད་པའི་ཆོས་། བདག་གི་མེད་པ་། འཛིན་པ་མེད་པ་། ནམ་མཁའ་དང་མཚུངས་པ་།
 अथ च मातापितृसंयोगदृतुसमवायादन्येषां च प्रत्ययानां समवायात् तत्र तत्र आस्वादविद्धं विज्ञानबीजमुपपत्त्यायतनप्रतिसंघौ मातुः कुक्षौ नामरूपाङ्कुरमभिनिर्वर्तयति, अस्वामिकेषु धर्मेषु अममेषु अपरिग्रहेषु आकाशसमेषु मायालक्षणस्वभावेषु हेतुप्रत्ययानामवैकल्यात् ।	སྒྱུ་མའི་མཚན་ཉིད་ཀྱི་རང་བཞིན་དག་ལ་རྒྱུ་དང་། རྐྱེན་མ་ཚང་བ་མེད་པའི་ཕྱིར་སྐྱེ་བའི་གནས་ཉིང་མཚམས་སྦྱོར་བ་མའི་མངལ་དེ་དང་། དེར་མྱོང་བ་དང་ལྡན་པའི་ས་བོན་རྣམ་པར་ཤེས་པ་མིང་དང་། གཟུགས་ཀྱི་མྱུ་གུ་མངོན་པར་འགྲུབ་བོ་༎
 तद्यथा - पञ्चभिः कारणैः चक्षुर्विज्ञानमुत्पद्यते ।	འདི་ལྟ་སྟེ་། མིག་གི་རྣམ་པར་ཤེས་པ་ནི་རྒྱུ་ལྔས་འབྱུང་སྟེ་།
 कतमैः पञ्चभिः?	ལྔ་གང་ཞེ་ན་།
 यदुत चक्षुः प्रतीत्य रूपं च आलोकं च आकाशं च तज्जमनसिकारं च प्रतीत्य उत्पद्यते चक्षुर्विज्ञानम् ।	མིག་ལ་བརྟེན་པ་དང་། གཟུགས་དང་། སྣང་བ་དང་། ནམ་མཁའ་དང་། དེ་སྐྱེད་པའི་ཡིད་ལ་བྱེད་པ་ལའང་བརྟེན་ནས་མིག་གི་རྣམ་པར་ཤེས་པ་འབྱུང་ངོ་༎
 तत्र चक्षुर्विज्ञानस्य चक्षुराश्रयकृत्यं करोति ।	དེ་ལ་མིག་ནི་མིག་གི་རྣམ་པར་༄༡༨༩བ་ཤེས་པའི་རྟེན་གྱི་བྱ་བ་བྱེད་དོ་༎
