 (वैद्य १००) शालिस्तम्बसूत्रम् ।	༄༡༨༠ཨ་། །རྒྱ་གར་སྐད་དུ་། ཨའརྱ་ཤའ་ལི་སྟམབྷ་ནའ་མ་མཧའ་ཡའ་ན་སའུ་ཏྲ་། བོད་སྐད་དུ་། འཕགས་པ་སའ་ལུའི་ལྗང་པ་ཞེས་བྱ་བ་ཐེག་པ་ཆེན་པོའི་མདོ་། སངས་རྒྱས་དང་། བྱང་ཆུབ་སེམས་དཔའ་ཐམས་ཅད་ལ་ཕྱག་འཚལ་ལོ་༎
 रूपं चक्षुर्विज्ञानस्य आलम्बनकृत्यं करोति ।	གཟུགས་ནི་མིག་གི་རྣམ་པར་ཤེས་པའི་དམིགས་པའི་བྱ་བ་བྱེད་དོ་༎
 आलोकः अवभासकृत्यं करोति ।	སྣང་བ་ནི་མངོན་པའི་བྱ་བ་བྱེད་དོ་༎
 आकाशमनावरणकृत्यं करोति । तज्जमनसिकारः समन्वाहारकृत्यं	ནམ་མཁའ་ནི་མི་སྒྲིབ་པའི་བྱ་བ་བྱེད་དོ༏་༏དེ་དང་འབྱུང་བ་ཡིད་ལ་བྱེད་པ་ནི་བསམ་པའི་བྱ་བ་བྱེད་དོ་༎
 करोति । असतामेषां प्रत्ययानां चक्षुर्विज्ञानं नोत्पद्यते ।	རྐྱེན་དེ་དག་མེད་ན་མིག་གི་རྣམ་པར་ཤེས་པ་འབྱུང་བར་མི་འགྱུར་གྱི་།
 यदा तु चक्षुराध्यात्मिकमायतनमविकलं भवति,	གང་གི་ཚེ་ནང་གི་སྐྱེ་མཆེད་མིག་མ་ཚང་བར་མ་གྱུར་ལ་།
 एवं रूपालोकाकाशतज्जमनसिकाराश्च अविकला भवन्ति,	དེ་བཞིན་དུ་གཟུགས་དང་། སྣང་བ་དང་། ནམ་མཁའ་དང་། དེ་དང་། འབྱུང་བ་ཡིད་ལ་བྱེད་པ་དག་མ་ཚང་བར་མ་གྱུར་ཏེ་།
 ततः सर्वेषां समवायाच्चक्षुर्विज्ञानमुत्पद्यते ।	ཐམས་ཅད་འདུས་པ་དེ་ལས་མིག་གི་རྣམ་པར་ཤེས་པ་འབྱུང་བར་འགྱུར་རོ་༎
 तत्र चक्षुषो नैवं भवति - अहं चक्षुर्विज्ञानस्याश्रयकृत्यं करोमीति ।	དེ་ལ་མིག་ནི་འདི་སྙམ་དུ་བདག་གིས་མིག་གི་རྣམ་པར་ཤེས་པའི་རྟེན་གྱི་བྱ་བ་བྱའོ་སྙམ་དུ་མི་སེམས་སོ་༎
 रूपस्यापि नैवं भवति - अहं चक्षुर्विज्ञानस्य आलम्बनकृत्यं करोमीति ।	གཟུགས་ཀྱང་འདི་སྙམ་དུ་བདག་གིས་མིག་གི་རྣམ་པར་ཤེས་པའི་དམིགས་པའི་བྱ་བ་བྱའོ་སྙམ་དུ་མི་སེམས་སོ་༎ 
 आलोकस्यापि नैवं भवति - अहं चक्षुर्विज्ञानस्य अवभासकृत्यं करोमीति ।	སྣང་བའང་འདི་སྙམ་དུ་བདག་གིས་མིག་གི་རྣམ་པར་ཤེས་པའི་མངོན་པའི་བྱ་བ་བྱའོ་སྙམ་དུ་མི་སེམས་སོ་༎
 आकाशस्यापि नैवं भवति - अहं चक्षुर्विज्ञानस्य अनावरणकृत्यं करोमीति ।	ནམ་མཁའ་ཡང་འདི་སྙམ་དུ་བདག་གིས་མིག་གི་རྣམ་པར་ཤེས་པའི་མི་སྒྲིབ་པའི་བྱ་བ་བྱའོ་སྙམ་དུ་མི་སེམས་སོ་༎
 तज्जमनसिकारस्यापि नैवं भवति - अहं चक्षुर्विज्ञानस्य समन्वाहारकृत्यं करोमीति ।	དེ་དང་། འབྱུང་བའི་ཡིད་ལ་བྱེད་པའང་འདི་སྙམ་དུ་བདག་གིས་མིག་གི་རྣམ་པར་ཤེས་པའི་བསམ་པའི་བྱ་བ་བྱའོ་སྙམ་དུ་མི་སེམས་སོ་༎
 चक्षुर्विज्ञानस्यापि नैवं भवति - अहमेभिः प्रत्ययैर्जनितमिति ।	མིག་གི་རྣམ་པར་ཤེས་པའང་འདི་སྙམ་དུ་བདག་ནི་རྐྱེན་འདི་དག་གིས་བསྐྱེད་དོ་སྙམ་དུ་༄༡༩༠ཨ་༌༎ མི་སེམས་ཏེ་།
 अथ च पुनः सत्सु एषु प्रत्ययेषु चक्षुर्विज्ञानस्योत्पत्तिर्भवति ।	འོན་ཀྱང་རྐྱེན་འདི་དག་ཡོད་པ་ལས་མིག་གི་རྣམ་པར་ཤེས་པ་སྐྱེ་བར་འགྱུར་རོ་༎
 एवं शेषाणामिन्द्रियाणां यथायोगं योज्यम् ॥	དེ་བཞིན་དུ་དབང་པོ་ལྷག་མ་རྣམས་ཀྱང་ཅི་རིགས་སུ་སྦྱར་རོ་༎
 तत्र न कश्चिद्धर्मो ऽस्माल्लोकात् परलोकं संक्रामति ।	དེ་ལ་ཆོས་གང་ཡང་འཇིག་རྟེན་འདི་ནས་འཇིག་རྟེན་ཕ་རོལ་ཏུ་མི་འཕོ་མོད་ཀྱི་།
 अस्ति च कर्मफलप्रतिविज्ञप्तिः, हेतुप्रत्ययानामवैकल्यात् ।	རྒྱུ་དང་། རྐྱེན་མ་ཚང་བ་མེད་པའི་ཕྱིར་ལས་ཀྱི་འབྲས་བུར་མངོན་པའང་ཡོད་དོ་༎
 तद्यथा सुपरिशुद्धे आदर्शमण्डले मुखप्रतिबिम्बकं दृश्यते । न च तत्र आदर्शमण्डले मुखं संक्रामति । अस्ति च मुखप्रतिविज्ञप्तिः,	འདི་ལྟ་སྟེ་། དཔེར་ན་། རབ་ཏུ་ཕྱིས་པའི་མེ་ལོང་གི་དཀྱིལ་འཁོར་ལ་བཞིན་གྱི་གཟུགས་བརྙན་སྣང་བའང་བཞིན་མེ་ལོང་གི་དཀྱིལ་འཁོར་དུ་མ་འཕོས་མོད་ཀྱི་།
 हेतुप्रत्ययानामवैकल्यात् ।	རྒྱུ་དང་། རྐྱེན་མ་ཚང་བ་མེད་པའི་ཕྱིར་བཞིན་དུ་མངོན་པའང་ཡོད་དོ་༎
 एवमस्माल्लोकात् न कश्चित् च्युतः, नाप्यन्यत्रोपपन्नः ।	དེ་བཞིན་དུ་འདི་ནས་ཀྱང་སུའང་ཤི་འཕོས་པ་མེད་ལ་གཞན་དུའང་མ་སྐྱེས་ཏེ་།
 अस्ति च कर्मफलप्रतिविज्ञप्तिः, हेतुप्रत्ययानामवैकल्यात् ।	རྒྱུ་དང་། རྐྱེན་རྣམས་མ་ཚང་བ་མེད་པའི་ཕྱིར་ལས་ཀྱི་འབྲས་བུ་མངོན་པའང་ཡོད་དོ་༎
 तद्यथा चन्द्रमण्डलं चत्वारिंशद्योजनशतमूर्ध्वं व्रजति ।	འདི་ལྟ་སྟེ་། དཔེར་ན་། ཟླ་བའི་དཀྱིལ་འཁོར་ནི་དཔག་ཚད་བཞི་ཁྲི་ཉིས་སྟོང་ནས་འགྲོ་སྟེ་།
 अथ च पुनः परीत्ते ऽभ्युदकभाजने चन्द्रस्य प्रतिबिम्बं दृश्यते । न च चन्द्रमण्डलं तस्मात्स्थानाच्च्युतम्,	འོན་ཀྱང་སྣོད་ཆུང་ངུ་ཆུས་གང་བར་ཟླ་བའི་དཀྱིལ་འཁོར་གྱི་གཟུགས་བརྙན་སྣང་བའང་ཟླ་བའི་དཀྱིལ་འཁོར་ནི་གནས་དེ་ནས་མ་འཕོས་ཏེ་།
 परीत्ते उदकस्य भाजने संक्रान्तं भवति ।	སྣོད་ཆུང་ངུ་ཆུས་གང་བའི་ནང་དུ་སོང་བའང་མེད་མོད་ཀྱི་།
 अस्ति च चन्द्रमण्डलप्रतिविज्ञप्तिः, हेतुप्रत्ययानामवैकल्यात् ।	རྒྱུ་དང་། རྐྱེན་མ་ཚང་བ་མེད་པའི་ཕྱིར་ཟླ་བའི་དཀྱིལ་འཁོར་དུ་མངོན་པའང་ཡོད་དོ་༎
 एवमस्माल्लोकान्न कश्चित् च्युतः, नाप्यन्यत्रोपपन्नः ।	དེ་བཞིན་དུ་འདི་ནས་ཀྱང་སུའང་ཤི་འཕོས་པ་མེད་ལ་གཞན་དུའང་མ་སྐྱེས་མོད་ཀྱི་།
 अस्ति च कर्मफलप्रतिविज्ञप्तिः, हेतुप्रत्ययानामवैकल्यात् ॥	རྒྱུ་དང་། རྐྱེན་༄༡༩༠བ་རྣམས་མ་ཚང་བ་མེད་པའི་ཕྱིར་ལས་ཀྱི་འབྲས་བུ་མངོན་པའང་ཡོད་དོ་༎ འདི་ལྟ་སྟེ་།
 तद्यथा अग्निरुपादानप्रत्यये सति ज्वलति,	དཔེར་ན་། མེ་ནི་རྒྱུ་དང་། རྐྱེན་མ་ཚང་ན་མི་འབར་གྱི་།
 उपादानवैकल्यान्न ज्वलति,	རྒྱུ་དང་། རྐྱེན་འཚོགས་པ་ལས་འབར་རོ་༎ དེ་བཞིན་དུ་བདག་པོ་མེད་པའི་ཆོས་། བདག་གི་མེད་པ་། འཛིན་པ་མེད་པ་། ནམ་མཁའ་དང་མཚུངས་པ་།
 एवमेव कर्मक्लेशजनितं विज्ञानबीजं तत्र तत्र उपपत्त्यायतनप्रतिसंघौ मातुः कुक्षौ नामरूपाङ्कुरमभिनिर्वर्तयति, अस्वामिकेषु धर्मेषु अममेषु अपरिग्रहेषु आकाशसमेषु मायालक्षणस्वभावेषु हेतुप्रत्ययानामवैकल्यात् ।	སྒྱུ་མའི་མཚན་ཉིད་ཀྱི་རང་བཞིན་དག་ལ་རྒྱུ་དང་། རྐྱེན་རྣམས་མ་ཚང་བ་མེད་པའི་ཕྱིར་སྐྱེ་བའི་གནས་ཉིང་མཚམས་སྦྱོར་བ་མའི་མངལ་དེ་དང་། དེར་ས་བོན་རྣམ་པར་ཤེས་པ་ལས་དང་། ཉོན་མོངས་པ་རྣམས་ཀྱིས་བསྐྱེད་པ་མིང་དང་། གཟུགས་ཀྱི་མྱུ་གུ་མངོན་པར་འགྲུབ་སྟེ་།
 एवं आध्यात्मिकस्य प्रतीत्यसमुत्पादस्य प्रत्ययोपनिबन्धो द्रष्टव्यः ॥	དེ་ལྟར་ནང་གི་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་རྐྱེན་དང་འབྲེལ་བར་བལྟའོ་༎
 तत्र आध्यात्मिकः प्रतीत्यसमुत्पादः पञ्चभिराकारैर्द्रष्टव्यः ।	དེ་ལ་ནང་གི་རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བ་རྣམ་པ་ལྔར་བལྟ་སྟེ་།
 कतमैः पञ्चभिः? न शाश्वततः, नोच्छेदतः,	ལྔ་གང་ཞེ་ན་།
 न संक्रान्तितः, परीत्तहेतुतो विपुलफलाभिनिर्वृत्ततः, तत्सदृशानुप्रबन्धतश्चेति ।	རྟག་པར་མ་ཡིན་པ་དང་། ཆད་པར་མ་ཡིན་པ་དང་། འཕོ་བར་མ་ཡིན་པ་དང་། རྒྱུ་ཆུང་ངུ་ལས་འབྲས་བུ་ཆེན་པོ་འབྱུང་བ་དང་། དེ་དང་འདྲ་བའི་རྒྱུད་དུའོ་༎
 कथं न शाश्वततः? यस्मादन्ये मारणान्तिकाः स्कन्धाः,	ཇི་ལྟར་རྟག་པར་མ་ཡིན་ཞེ་ན༏་གང་གི་ཕྱིར་ཐ་མའི་འཆི་བའི་ཕུང་པོ་རྣམས་ཀྱང་གཞན་ལ་། 
 अन्ये औपपत्त्यंशिकाः (शाल्सू, वैद्य १०६) स्कन्धाः, न तु य एवं मारणान्तिकाः स्कन्धाः, त एव औपपत्त्यंशिकाः ।	སྐྱེ་བའི་ཆར་གཏོགས་པ་རྣམས་ཀྱང་གཞན་ཏེ་།
 अपि तु मारणान्तिकाः स्कन्धा निरुध्यन्ते, तस्मिन्नेव च समये औपपत्त्यंशिकाः स्कन्धाः प्रादुर्भवन्ति । अतो न शाश्वततः ॥	ཐ་མ་འཆི་བའི་ཕུང་པོ་གང་ཡིན་པ་དེ་ཉིད་སྐྱེ་བའི་ཆར་གཏོགས་པ་རྣམས་མ་ཡིན་གྱི་། ཐ་མའི་འཆི་བའི་ཕུང་པོ་རྣམས་ཀྱང་འགག་ལ་སྐྱེ་བའི་ཆར་གཏོགས་པའི་ཕུང་པོ་རྣམས་ཀྱང་འབྱུང་བས་དེའི་ཕྱིར་རྟག་པར་མ་ཡིན་ནོ་༎
 कथं नोच्छेदतः?	ཇི་ལྟར་ཆད་པར་༄༡༩༡ཨ་༌༎ མ་ཡིན་ཞེ་ན་།
 न च पूर्वनिरुद्धेषु मारणान्तिकेषु स्कन्धेषु औपपत्त्यंशिकाः स्कन्धाः प्रादुर्भवन्ति,	ཐ་མའི་འཆི་བའི་ཕུང་པོ་རྣམས་སྔོན་འགགས་པ་ལས་སྐྱེ་བའི་ཆར་གཏོགས་པའི་ཕུང་པོ་རྣམས་འབྱུང་བ་མ་ཡིན་། 
 नाप्यनिरुद्धेषु ।	མ་འགགས་པ་ལས་ཀྱང་མ་ཡིན་གྱི་།
 अपि तु मारणान्तिकाः स्कन्धा निरुध्यन्ते,	ཐ་མའི་འཆི་བའི་ཕུང་པོ་རྣམས་ཀྱང་འགགས་ལ་།
 तस्मिन्नेव च समये औपपत्त्यंशिकाः स्कन्धाः प्रादुर्भवन्ति तुलादण्डोन्नामावनामवत् ।	དེ་ཉིད་ཀྱི་ཚེ་སྐྱེ་བའི་ཆར་གཏོགས་པའི་ཕུང་པོ་རྣམས་སྲད་མདའི་མཐོ་དམའ་བཞིན་འབྱུང་བར་འགྱུར་ཏེ་། 
 अतो नोच्छेदतः ॥	དེའི་ཕྱིར་ཆད་པར་མ་ཡིན་ནོ་༎
 कथं न संक्रान्तितः?	ཇི་ལྟར་འཕོ་བར་མ་ཡིན་ཞེ་ན་།
 विसदृशाः सत्त्वनिकायाः सभागायां जात्यां जातिमभिनिर्वर्तयन्ति । अतो न संक्रान्तितः ।	སེམས་ཅན་གྱི་རིས་མི་འདྲ་བ་ནས་སྐལ་བ་མཉམ་པའི་སྐྱེ་བར་སྐྱེ་བ་མངོན་པར་སྒྲུབ་པས་དེའི་ཕྱིར་འཕོ་བར་མ་ཡིན་ནོ་༎
 कथं परीत्तहेतुतो विपुलफलाभिनिर्वृत्तितः?	ཇི་ལྟར་རྒྱུ་ཆུང་ངུ་ལས་འབྲས་བུ་ཆེན་པོ་འབྱུང་ཞེ་ན་།
 परीत्तं कर्म क्रियते, विपुलः फलविपाको ऽनुभूयते ।	ལས་ཆུང་ངུ་བྱས་པ་ལས་འབྲས་བུ་ཆེན་པོའི་རྣམ་པར་སྨིན་པ་མྱོང་སྟེ་།
 अतः परीत्तहेतुतो विपुलफलाभिनिर्वृत्तितः ॥	དེའི་ཕྱིར་རྒྱུ་ཆུང་ངུ་ལས་འབྲས་བུ་ཆེན་པོ་མངོན་པར་འགྲུབ་བོ་༎
 कथं तत्सदृशानुप्रबन्धतः? यथावेदनीयं कर्म क्रियते, तथावेदनीयो विपाको ऽनुभूयते । अतस्तत्सदृशानुप्रबन्धतश्च ॥ एवमाध्यात्मिकः प्रतीत्यसमुत्पादः पञ्चभिराकारैर्द्रष्टव्यः ॥	ཇི་ལྟར་མྱོང་བར་འགྱུར་བའི་ལས་བྱས་པ་དེ་ལྟར་མྱོང་བར་འགྱུར་བའི་རྣམ་པར་སྨིན་པ་མྱོང་བས་དེའི་ཕྱིར་དེ་དང་འདྲ་བའི་རྒྱུད་དུའོ་༎ བཙུན་པ་ཤའ་རིའི་བུ་།
 यः कश्चिद् भदन्त शारिपुत्र इमं प्रतीत्यसमुत्पादं भगवता सम्यक्प्रणीतमेवं यथाभूतं सम्यक्प्रज्ञया सततसमितमजीवं निर्जीवं यथावदविपरीतमजातमभूतमकृतमसंस्कृतमप्रतिघमनालम्बं शिवमभयमनाहार्यमव्ययमव्युपशमस्वभावं पश्यति, असतः तुच्छतः रिक्ततः असारतः रोगतः गण्डतः शल्यतः अघतः अनित्यतः दुःखतः शून्यतः अनात्मतः समनुपश्यति,	རྟེན་ཅིང་འབྲེལ་པར་འབྱུང་བ་བཅོམ་ལྡན་འདས་ཀྱིས་ཡང་དག་པར་གསུངས་པ་འདི་གང་ལ་ལ་ཞིག་གིས་ཡང་དག་པའི་ཤེས་རབ་ཀྱིས་དེ་ལྟར་ཡང་དག་པ་ཇི་ལྟ་བ་བཞིན་དུ་རྟག་པར་རྒྱུན་དུ་སྲོག་མེད་པ་དང་། སྲོག་དང་བྲལ་བ་དང་། ཇི་ལྟ་བུ་ཉིད་དང་། མ་ནོར་བ་དང་། མ་སྐྱེས་པ་དང་། མ་བྱུང་༄༡༩༡བ་བ་དང་། མ་བྱས་པ་དང་། འདུས་མ་བྱས་པ་དང་། ཐོགས་པ་མེད་པ་དང་། དམིགས་པ་མེད་པ་དང་། ཞི་བ་དང་། འཇིགས་པ་མེད་པ་དང་། མི་འཕྲོགས་པ་དང་། ཟད་པ་མེད་པ་དང༏་རྣམ་པར་ཞི་བ་མ་ཡིན་པའི་རང་བཞིན་དུ་མཐོང་བ་དང་། མེད་པ་དང་། གསོག་དང་། གསོབ་དང་། སྙིང་པོ་མེད་པ་དང་། ནད་དང་། འབྲས་དང་། ཟུག་རྔུ་དང་། སྡིག་པ་དང་། མི་རྟག་པ་དང་། སྡུག་བསྔལ་བ་དང་། སྟོང་པ་དང་། བདག་མེད་པར་ཡང་དག་པར་རྗེས་སུ་མཐོང་བ་དེ་ནི་ཅི་བདག་འདས་པའི་དུས་ན་བྱུང་བ་ཞིག་གམ་། 
 न स पूर्वान्तं प्रतिसरति - किं न्वहमभूवमतीते ऽध्वनि,	འོན་ཏེ་བདག་འདས་པའི་དུས་ན་མ་བྱུང་བ་ཞིག་།
 कथं न्वहमभूवमतीते ऽध्वनि इति ।	བདག་འདས་པའི་དུས་ན་ཅིར་གྱུར་པ་ཞིག་།
 अपरान्तं वा न पुनः प्रतिसरति - किं न्वहं भविष्याम्यनागते ऽध्वनि,	བདག་འདས་པའི་དུས་ན་ཇི་ལྟ་བུར་གྱུར་པ་ཞིག་གུ་སྙམ་དུ་སྔོན་གྱི་མཐའ་ལ་མི་རྟོག་གོ་། 
 आहोस्विन्न भविष्याम्यनागते ऽध्वनि,	ཅི་མ་འོངས་པའི་དུས་ན་འབྱུང་བར་འགྱུར་རམ་། འོན་ཏེ་མ་འོངས་པའི་དུས་ན་འབྱུང་བར་མི་འགྱུར་།
 को नु भविष्याम्यनागते ऽध्वनि,	མ་འོངས་པའི་དུས་ན་ཅིར་འགྱུར་།
 कथं नु भविष्याम्यनागते ऽध्वनि इति । प्रत्युत्पन्नं वा पुनर्नं प्रतिसरति - किं न्विदम्,	མ་འོངས་པའི་དུས་ན་ཇི་ལྟ་བུ་ཞིག་ཏུ་འགྱུར་སྙམ་དུ་ཕྱི་མའི་མཐའ་ལ་མི་རྟོག་གོ་། འདི་ཅི་ཞིག་།
 कथं न्विदम्,	འདི་ཇི་ལྟ་བུ་ཞིག་།
 के सन्तः के भविष्यामः,	ཅི་ཞིག་ཡོད་།
 इमे सत्त्वाः कुत आगताः,	ཅིར་འགྱུར་། སེམས་ཅན་འདི་དག་གང་ནས་འོངས་།
 इतश्च्युताः कुत्र गमिष्यन्तीति ।	འདི་ནས་ཤི་འཕོས་ནས་གང་དུ་འགྲོ་བར་འགྱུར་ཞེས་ད་ལྟར་བྱུང་བ་ལའང་མི་རྟོག་གོ་།
 यानि एकेषां श्रमणब्राह्मणानां पृथग् लोके दृष्टिगतानि भविष्यन्ति,	འཇིག་རྟེན་ན་དགེ་སྦྱོང་ངམ་། བྲམ་ཟེ་དག་གི་ལྟ་བར་སོང་བ་ཐ་དད་པ་གང་དག་ཡོད་པ་། འདི་ལྟ་སྟེ་། བདག་ཏུ་སྨྲ་བ་དང་ལྡན་པའམ་། སེམས་ཅན་དུ་སྨྲ་བ་དང་༄༡༩༢ཨ་༌༎ ལྡན་པའམ་། སྲོག་ཏུ་སྨྲ་བ་དང་ལྡན་པའམ་། གང་ཟག་ཏུ་སྨྲ་བ་དང་ལྡན་པའམ་།
 तद्यथा - आत्मवादप्रतिसंयुक्तानि सत्त्ववादप्रतिसंयुक्तानि जीववादप्रतिसंयुक्तानि पुद्गलवादप्रतिसंयुक्तानि कौतुकमङ्गलवादप्रतिसंयुक्तानि उन्मिञ्जितानि निमिञ्जितानि च,	དགེ་མཚན་དང་། བཀྲ་ཤིས་སུ་སྨྲ་བ་དང་ལྡན་པ་དག་ཀྱང་རུང་སྟེ་།
 तान्यस्य तस्मिन् समये प्रहीणानि भवन्ति परिज्ञातानि समुच्छिन्नमूलानि तालमस्तकवदनाभासगतानि आयत्यामनुत्पादानिरोधधर्माणि ॥	ལྷག་པར་ག-ཡོ་བ་དང་བྲལ་བར་ག-ཡོ་བ་དེ་དག་དེའི་ཚེ་ན་དེས་སྤངས་པར་འགྱུར་ཏེ་། ཡོངས་སུ་ཤེས་ནས་རྩ་བ་ནས་བཅད་དེ་། ཏ་ལའི་མགོ་བཞིན་མི་སྣང་བའི་རང་བཞིན་དུ་ཕྱིས་མི་སྐྱེ་མི་འགག་པའི་ཆོས་ཅན་དུ་འགྱུར་རོ་༎ 
 यो भदन्त शारिपुत्र एवंविधधर्मक्षान्तिसमन्वितः प्रतीत्यसमुत्पादं सम्यगवगच्छति,	བཙུན་པ་ཤའ་རིའི་བུ་། གང་ལ་ལ་ཆོས་ལ་བཟོད་པ་འདི་ལྟ་བུ་དང་ལྡན་ཏེ་། རྟེན་ཅིང་འབྲེལ་བར་འབྱུང་བའང་ཡང་དག་པར་ཁོང་དུ་ཆུད་ན་དེ་ལ་དེ་བཞིན་གཤེགས་པ་། དགྲ་བཅོམ་པ་། ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་། རིག་པ་དང་། ཞབས་སུ་ལྡན་པ་།
 तस्य तथागतो ऽर्हन् सम्यक्संबुद्धो विद्याचरणसंपन्नः सुगतो लोकवित् पुरुषदम्यसारथिरनत्तरः	བདེ་བར་གཤེགས་པ་། འཇིག་རྟེན་མཁྱེན་པ་། སྐྱེས་བུ་འདུལ་བའི་ཁ་ལོ་སྒྱུར་བ་།
 शास्ता देवमनुष्याणां बुद्धो भगवान् सम्यक्संबोधिं व्याकरोति - सम्यक्संबुद्धो	བླ་ན་མེད་པ་། ལྷ་དང་མི་རྣམས་ཀྱི་སྟོན་པ་། སངས་རྒྱས་བཅོམ་ལྡན་འདས་ཀྱིས་ཡང་དག་པར་རྫོགས་པའི་སངས་རྒྱས་སུ་འགྱུར་རོ་ཞེས་བླ་ན་མེད་པ་ཡང་དག་པར་རྫོགས་པའི་བྱང་ཆུབ་ཏུ་ལུང་བསྟན་ཏོ་༎ 
 बुद्धो भविष्यसीति । मैत्रेयेण बोधिसत्त्वेन महासत्त्वेन एवमुक्तम् ॥	བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བྱམས་པས་དེ་སྐད་ཅེས་སྨྲས་ནས་། ཚེ་དང་ལྡན་པ་ཤའ་རིའི་བུ་དང་། ལྷ་དང་། མི་དང༏་ལྷ་མ་ཡིན་དང་། དྲི་ཟར་བཅས་པའི་འཇིག་རྟེན་ཡི་རངས་ཏེ་།
 अथ खल्वायुष्मान् शारिपुत्रो मैत्रेयस्य बोधिसत्त्वस्य महासत्त्वस्य भाषितमभिनन्द्य अनुप्रमोद्य उत्थायासनात् प्रक्रान्तः । प्रक्रान्तास्ते च भिक्षवः ॥	བྱང་ཆུབ་སེམས་དཔའ་སེམས་དཔའ་ཆེན་པོ་བྱམས་པས་བཤད་པ་ལ་མངོན་པར་བསྟོད་དོ་༎
