 न्यायबिन्दु प्रकरणकारिका सूत्रपाठः १ प्रथमः प्रत्यक्षपरिच्छेदः	༄༢༣༡བ་༌་༎ རྒྱ་གར་སྐད་དུ་། ཉའ་ཡ་བིན་དུ་ན་ནའ་མ་པྲ་ཀ་ར་ན་། བོད་སྐད་དུ་། རིགས་པའི་ཐིགས་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་ཕྱག་འཚལ་ལོ་༎
 ३।११२ न हि सम्भवो ऽस्ति कार्यस्वस्वभावयोरुक्तलक्षणयोरनुपलम्भस्य च विरुद्धतायाः ।	འབྲས་བུའམ་རང་བཞིན་ནམ་མི་དམིགས་པའི་མཚན་ཉིད་སྨོས་པ་ལ་འགལ་བ་མི་འཁྲུལ་པ་ཅན་མི་སྲིད་ལ་། 
 ३।११३ न चान्यो ऽव्यभिचारी ।	མི་འཁྲུལ་པ་ཅན་གཞན་ནི་མེད་དོ་༎
 ३।११४ तस्मादवस्तुदर्शनबलप्रवृत्तमागमश्रयमनुमानमाश्रित्व तदर्थविचारेषु विरुद्धाव्यभिचारी साधनदोष उक्तः ।	དེ་ལྟ་བས་ན་དངོས་པོ་མ་མཐོང་པའི་སྟོབས་ཀྱིས་ཞུགས་པ་ཡིན་པས་ན་ལུང་ལ་བརྟེན་པའི་རྗེས་སུ་དཔག་པ་ལ་བརྟེན་ཏེ་། དེའི་དོན་དཔྱད་པ་དག་ལ་འགལ་བ་མི་འཁྲུལ་པ་ཅན་ནི་སྒྲུབ་པའི་སྐྱོན་དུ་བཤད་དོ་༎
 ३।११५ शास्त्रकाराणामर्थेषु भ्रान्त्या विपरीतस्वभावोपसंहारसम्भवात् ।	བསྟན་བཅོས་བྱེད་པ་རྣམས་ནི་དོན་རྣམས་ལ་འཁྲུལ་པས་རང་བཞིན་ལོག་པར་སྟོན་པ་སྲིད་པའི་ཕྱིར་རོ་༎ 
 ३।११६ न ह्यस्य सम्भवो यथावस्थितवस्तुस्थितिष्वात्मकार्यानुपलम्भेषु ।	དངོས་པོ་ཅི་ལྟ་བ་བཞིན་དུ་གནས་པར་འདུག་པ་བདག་དང་འབྲས་བུ་དང་མི་དམིགས་པ་དག་ལ་མི་སྲིད་པའི་ཕྱིར་རོ་༎
 ३।११७ तत्रोदाहरणम्- यत् सर्वदेशस्थितैः स्वसम्बन्धिभिर्युगपदभिसम्बध्यते तत् सर्वगतम् ।	འདིར་དཔེ་ནི་གང་ཞིག་ཡུལ་ཐམས་ཅད་ན་གནས་པ་རང་དང་འབྲེལ་བ་ཅན་དག་དང་། གཅིག་པུར་མངོན་པར་འབྲེལ་བ་དེ་ནི་ཐམས་ཅད་ལ་གནས་པ་ཡིན་ཏེ་།
 यथाकाशम् ।	དཔེར་ན་ནམ་མཁའ་ལ་སོགས་པ་བཞིན་ནོ་༎
 अभिसम्बध्यते च सर्वदेशावस्थितैः स्वसम्बन्धिभिर्युगपत् सामान्यमिति । ३।११८ तत्सम्बन्धिस्वभावमात्रानुबन्धिनी तद्देशसन्निहितस्वभावता ।	སྤྱི་ཡང་ཡུལ་ཐམས་ཅད་པ་རང་དང་འབྲེལ་བ་ཅན་དག་དང་ཅིག་ཅར་དུ་མངོན་པར་འབྲེལ་ཏོ་༎ དེ་དང་འབྲེལ་བ་ཅན་གྱི་རང་བཞིན་ཙམ་གྱི་རྗེས་སུ་འཇུག་པའི་རང་བཞིན་ཅན་དེའི་ཡུལ་ན་འདུག་པའི་རང་བཞིན་ཉིད་ཡིན་ནོ་༎
 ३।११९ न हि यो यत्र नास्ति स तद्देशमात्मना व्याप्नोतीति स्वभावहेतुप्रयोगः ।	གང་ན་གང་མེད་པ་དེ་ནི་དེའི་ཡུལ་བདག་ཉིད་ཁྱབ་པར་བྱེད་པ་མ་ཡིན་ནོ་ཞེས་བྱ་བ་ནི་རང་བཞིན་གྱི་གཏན་ཚིགས་ཀྱི་སྦྱོར་བ་ཡིན་ནོ་༎ 
 ३।१२० द्वितीयो ऽपि प्रयोगः- यदुपलब्धिलक्षणप्राप्तं सन्नोपलभ्यते न तत् तत्रास्ति ।	སྦྱོར་བ་གཉིས་པ་ཡང་དམིགས་པའི་རིག་བྱར་གྱུར་པ་གང་ཞིག་གང་ན་མི་དམིགས་པ་དེ་ནི་དེ་ན་མེད་དེ་།
 तद्यथा- क्वचिदविद्यमाना घटः । नोपलभ्यते चोपलब्धिलक्षणप्राप्तं सामान्यं व्यक्त्यन्तरालेष्विति ।	དཔེར་ན་འགའ་ཞིག་ན་བུམ་པ་མེད་དོ་ཞེས་བྱ་བ་ལྟ་བུ་ཡིན་ལ་གསལ་བའི་བར་རྣམས་ལ་ཡང་དམིགས་པའི་རིག་བྱར་གྱུར་པ་སྤྱི་མི་དམིགས་སོ་ཞེས་བྱ་བའོ་༎
 अयमनुपलम्भः स्वभावश्च परस्परविरुद्धार्थसाधनादेकत्र संशयं जनयतः ।	མི་དམིགས་པ་འདི་དང་རང་བཞིན་དེ་ནི་ཕན་ཚུན་འགལ་བའི་དོན་དུ་བསྒྲུབས་པ་ཡིན་པས་གཅིག་ལ་ཐེ་ཚོམ་སྐྱེད་པར་བྱེད་དོ་༎
 ३।१२१ त्रिरूपो हेतुरुक्तः । तावता नार्थप्रतीतिरिति नपृथग्दृष्टान्तो नाम साधनावयव कश्चित् । तेन नास्य लक्षणं पृथगुच्यतेः गतार्थत्वात् ।	གཏན་ཚིགས་ཀྱི་མཚན་ཉིད་གསུམ་སྨོས་པ་དེ་ཙམ་གྱིས་དོན་རྟོགས་པས་དཔེ་ཞེས་བྱ་བ་སྒྲུབ་པའི་ཡན་ལག་ནི་ལོགས་ཤིག་ཏུ་ཅི་ཡང་མེད་དོ་༎ དེས་ན་དེའི་མཚན་ཉིད་ལོགས་ཤིག་ཏུ་མ་བརྗོད་དེ་དོན་གོ་བའི་ཕྱིར་རོ་༎ གཏན་ཚིགས་ནི་མཐུན་པའི་ཕྱོགས་༄༢༣༧ཨ་༌་༎
 ३।१२२ हेतोः सपक्षः एव सत्त्वमसपक्षाच्च सर्वतो व्यावृत्तो रूपमुक्तमभदेन ।	ཉིད་ལ་ཡོད་པ་དང་། མི་མཐུན་པའི་ཕྱོགས་ཐམས་ཅད་ལས་ལྡོག་པའི་ཚུལ་དུ་བྱེ་བྲག་མེད་པར་བཤད་པ་ལ་།
 पुनर्विशेषेण कार्यस्वभावयोरुक्तलक्षणयोर्जन्मतन्मात्रनुबन्धो दशनीयावुक्तौ ।	ཡང་བྱེ་བྲག་ཏུ་ནི་འབྲས་བུ་དང་རང་བཞིན་གཉིས་ཀྱི་སྐྱེ་བ་དང་དེ་ཙམ་གྱི་རྗེས་སུ་འཇུག་པ་ཡིན་པར་བསྟན་པ་ཤེས་པར་བྱ་བར་བཤད་དེ་། 
 तच्च दर्शयता- यत्र धूमस्तत्राग्निः,	དེ་ཡང་སྟོན་པར་བྱེད་པས་གང་ན་དུ་བ་ཡོད་པ་དེ་ན་མེ་ཡོད་ལ་བཤད་དེ་། 
 असत्यग्नौ न क्वचिद् धूमा यथा महानसेतरयोः ।	། མེ་མེད་ན་དུ་བ་ཡང་མེད་དེ་། དཔེར་ན་ཚང་བང་དང་གཞན་པ་ལྟ་བུའོ་༎
 यत्र कृतकत्वं तत्रानित्यत्वम्,	གང་ན་བྱས་པ་ཉིད་ཡོད་པ་དེ་ན་མི་རྟག་པ་ཉིད་ཡོད་ལ་།
 अनित्यत्वाभावे कृतकत्वासम्भवो यथा घटाकाशयोरिति दर्शनीयम् ।	མི་རྟག་པ་ཉིད་མེད་ན་བྱས་པ་ཡང་མི་སྲིད་དེ་། དཔེར་ན་བུམ་པ་དང་ནམ་མཁའ་དག་ལྟ་བུའོ་ཞེས་བཤད་པར་བྱའོ་༎
 न ह्यन्यथा सपक्षविपक्षयाः सदसत्त्वे यथोक्तप्रकारे शक्ये दशयितुम् । तत्कार्यतानियमः कार्यलिङ्गस्य, स्वभावलिङ्गस्य च स्वभावेन व्याप्तिः । अस्मिश्चार्थे दर्शिते दर्शित एव दृष्टान्ता भवतिः,	གཞན་དུ་ན་མཐུན་པའི་ཕྱོགས་དང་མི་མཐུན་པའི་ཕྱོགས་དག་ལ་ཡོད་པ་དང་མེད་པ་ཇི་སྐད་སྨོས་པའི་རྣམ་པ་དག་བསྟན་པར་མི་ནུས་སོ་༎ འབྲས་བུའི་རྟགས་ནི་དེའི་འབྲས་བུ་ཉིད་དུ་ངེས་པའམ་རང་བཞིན་གྱི་རྟགས་ནི་རང་བཞིན་གྱིས་ཁྱབ་པ་ཡིན་ལ་།
 एतावन्मात्ररूपत्वान् तस्येति ।	དེའི་ཚུལ་ནི་དེ་ཙམ་དུ་ཟད་པའི་ཕྱིར་རོ་༎
 ३।१२३ एतेनैव दृष्टान्तदोषा अपि निरस्ता भवन्ति ।	འདིས་ནི་དཔེའི་ཉེས་པ་རྣམས་ཀྱང་བསལ་བ་ཡིན་ཏེ་།
 ३।१२४ यथा नित्यः शब्दो ऽमूर्तत्वात्,	དཔེར་ན་སྒྲ་ནི་རྟག་པ་ཡིན་ཏེ་ལུས་ཅན་མ་ཡིན་པའི་ཕྱིར་།
 कर्मवत् परमाणुवद् घटवदिति ।	ལས་དང་རྡུལ་ཕྲ་རབ་དང་། བུམ་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་།
 एते दृष्टान्ताभासाः साध्यसाधनधर्मोभयाविकलाः ।	བསྒྲུབ་པར་བྱ་བ་དང་། སྒྲུབ་པར་བྱེད་པའི་ཆོས་དག་གཉིས་ཀ་མེད་པ་ཡིན་ནོ་༎
 ३।१२५ तथा सन्दिग्धसाध्यधर्मादयश्च ।	དེ་བཞིན་དུ་བསྒྲུབ་པར་བྱ་བའི་ཆོས་ལ་ཐེ་ཚོམ་ཟ་བ་ལ་སོགས་པ་ཡང་།
 यथा- रागादिमानयं वचनाद् रथ्यापुरुषवत् ।	དཔེར་ན་སྨྲ་བའི་ཕྱིར་ན་། འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་ཡིན་ཏེ་། ལམ་པོ་ཆེའི་མི་བཞིན་ནོ་ཞེས་བྱ་བ་དང་། མི་འདི་ནི་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པའི་ཕྱིར་།
 मरणधर्मायं पुरुषो रागादिमत्त्वाद् रथ्यापुरुषवत् । असर्वज्ञो ऽयं(पुरुषो)	འཆི་བའི་ཆོས་ཅན་ཡིན་ཏེ་ལམ་པོ་ཆེའི་མི་བཞིན་ནོ་ཞེས་བྱ་བ་དང་། འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པའི་ཕྱིར་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་ཏེ་།
 रागादिमत्त्वाद् रथ्यापुरुषवदिति ।	ལམ་པོ་ཆེའི་མི་བཞིན་ནོ་༎ ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ३।१२६ तथानन्वयो ऽप्रदर्शितान्वयश्च । यथा- यो वक्ता स रागादिमान्,	རྗེས་སུ་འགྲོ་བ་མེད་པ་དང་། རྗེས་སུ་འགྲོ་བ་རབ་ཏུ་མ་བསྟན་པ་ནི་དཔེར་ན་གང་སྨྲ་བ་དེ་ནི་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་སྟེ་།
 इष्टपुरुषवत् । अनित्यः शब्दः कृतकत्वाद् घटवदिति ।	འདོད་པའི་མི་བཞིན་ནོ་ཞེས་བྱ་བ་དང་། བྱས་པའི་ཕྱིར་སྒྲ་ནི་མི་རྟག་པ་སྟེ་། བུམ་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ३।१२७ तथा विपरीतान्वयः- यदनित्यं तत् कृतकमिति ।	དེ་བཞིན་དུ་རྗེས་སུ་འགྲོ་བ་ཕྱིན་ཅི་ལོག་ནི་གང་མི་རྟག་པ་དེ་ནི་བྱས་པའོ་ཞེས་བྱ་བ་ལྟ་བུ་སྟེ་།
 ३।१२८ साधर्म्येण दृष्टान्तदोषाः ।	ཆོས་༄༢༣༧བ་མཐུན་པས་ཡིན་ནོ་༎
 ३।१२९ वैधर्म्येणापि- परमाणुवत् कर्मवद् आकाशवदिति साध्याद्यव्यतिरेकिणः ।	ཆོས་མི་མཐུན་པས་ཀྱང་རྡུལ་ཕྲ་རབ་དང་ལས་དང་ནམ་མཁའ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་། བསྒྲུབ་པར་བྱ་བ་ལ་སོགས་པ་ལས་མི་ལྡོག་པ་ཅན་དག་ཡིན་ནོ་༎
 ३।१३० तथा सन्दिग्धसाध्यव्यतिरेकादयः ।	དེ་བཞིན་དུ་བསྒྲུབ་པར་བྱ་བ་ལས་། ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ལ་སོགས་པ་ནི་།
 यथा- असर्वज्ञाः कपिलादयो ऽनाप्ता वा अविद्यमानसर्वज्ञताप्ततालिङ्गभुतप्रमाणातिशयशासनत्वादिति ।	དཔེར་ན་སེར་སྐྱ་ལ་སོགས་པ་ནི་ཐམས་ཅད་མཁྱེན་པའམ་ཡིད་ཆེས་པ་མ་ཡིན་ཏེ་། ཐམས་ཅད་མཁྱེན་པ་དང་འདོད་ཆགས་དང་བྲལ་བའི་རྟགས་སུ་གྱུར་པ་ཚད་མ་ཕུལ་དུ་ཕྱིན་པ་བསྟན་པ་མེད་པ་ཉིད་ཀྱི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎ 
 अत्र वैधर्म्योदाहरणम्- यः सर्वज्ञ आप्तो वा स ज्योतिर्ज्ञानादिकमु पदिष्टवान् ।	འདིར་ཆོས་མི་མཐུན་པའི་དཔེ་ནི་གང་ཞིག་ཐམས་ཅད་མཁྱེན་པའམ་༏་འདོད་ཆགས་དང་བྲལ་བ་ཡིན་པ་དེས་ནི་སྐར་མའི་ཤེས་པ་ལ་སོགས་པ་བསྟན་ཏེ་།
 यथा- ऋषभवर्धमानादिरिति ।	དཔེར་ན་ཁྱུ་མཆོག་དང་སྡོང་རིས་ལ་སོགས་པ་ལྟ་བུའོ་༎
 तत्रासर्वज्ञतानाप्ततयोः साध्यधर्मयोः सन्दिग्धो व्यतिरेकः ।	ཆོས་མི་མཐུན་པའི་དཔེ་ལས་བསྒྲུབ་པར་བྱ་བའི་ཆོས་ཐམས་ཅད་མཁྱེན་པ་ཉིད་མ་ཡིན་པ་དང་། ཡིད་ཆེས་པ་མ་ཡིན་པ་གཉིས་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ཡིན་ནོ་༎ བསྒྲུབ་པ་ལས་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ནི་།
 ३।१३१ सन्दिग्धसाधनवतिरेको यथा- न त्रयिविदा ब्राह्मणे ग्राह्यवचन कश्चिद् विविक्षितः पुरुषो रागादिमत्त्वादिति ।	དཔེར་ན་གསུམ་རིག་པའི་བྲམ་ཟེས་ནི་མི་འགའ་ཞིག་གི་བརྗོད་པར་འདོད་པའི་ཚིག་གཟུང་བར་མི་བྱ་སྟེ་། འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 अत्र वेधर्म्योदाहरणम्- ये ग्राह्यवचना न ते रागादिमन्तः,	འདིར་ཆོས་མི་མཐུན་པའི་དཔེ་ནི་ཚིག་གཟུང་བར་བྱ་བ་གང་དག་ཡིན་པ་དེ་ནི་འདོད་ཆགས་ལ་སོགས་པ་དང་མི་ལྡན་པ་སྟེ་།
 तद्यथा गौतमादयो धर्मशास्त्राणां प्रणेतार इति ।	དཔེར་ན་གོ་ཏ་མ་ལ་སོགས་པ་ཆོས་ཀྱི་བསྟན་བཅོས་རྣམས་བྱེད་པ་ལྟ་བུ་སྟེ་།
 गौतमादिभ्यो रागादिमत्त्वस्य साधनधर्मस्य व्यावृत्तिः सन्दिग्धा । ३।१३२ सन्दिग्धोभयव्यतिरेको यथा- अवितरागाः कपिलादयः,	གོ་ཏ་མ་ལ་སོགས་པ་ལས་སྒྲུབ་པའི་ཆོས་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ཡིན་ནོ་༎ གཉིས་ཀ་ལས་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ནི་། དཔེར་ན་སེར་སྐྱ་ལ་སོགས་པ་ནི་ཡོངས་སུ་འཛིན་པ་དང་ཀུན་ཏུ་འཛིན་པ་དང་ལྡན་པའི་ཕྱིར་འདོད་ཆགས་དང་བྲལ་བ་མ་ཡིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎ འདིར་ཆོས་མི་མཐུན་པའི་དཔེ་ནི་། གང་ཞིག་འདོད་ཆགས་དང་བྲལ་བ་དེ་ལ་ནི་།
 परिग्रहाग्रहयोगादिति । अत्र वैधर्म्यणोदाहरनम्- यो वीतरागो न तस्य परिग्रहाग्रह,	ཡོངས་སུ་འཛིན་པ་དང་། ཀུན་དུ་འཛིན་པ་མེད་དེ་།
 यथर्षभादेरिति ।	དཔེར་ན་ཁྱུ་མཆོག་ལ་སོགས་པ་ལྟ་བུ་སྟེ་།
 ऋषभादेरवीतरागत्वपरिग्रहाग्रहयोगयोः साध्यसाधनधर्मयोः सन्दिग्धो व्यतिरैकः ।	བསྒྲུབ་པར་བྱ་བ་དང་སྒྲུབ་པའི་ཆོས་འདོད་ཆགས་དང་བྲལ་བ་ཉིད་དང་། ཡོངས་སུ་འཛིན་པ་དང་ཀུན་དུ་འཛིན་པ་ཁྱུ་མཆོག་ལ་སོགས་པ་ལས་ལྡོག་༄༢༣༨ཨ་༌་༎ པ་ལ་ཐེ་ཚོམ་ཟ་བ་ཡིན་ནོ་༎
 ३।१३३ अव्यतिरेको यथा- अवीतरागो ऽयं वक्तृत्वात् ।	ལྡོག་པ་མེད་པ་ནི་དཔེར་ན་སྨྲ་བའི་ཕྱིར་འདོད་ཆགས་དང་བྲལ་བ་མ་ཡིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎ 
 वैधर्म्येणोदाहरणम् - यत्रावीतरागत्वं नास्ति, न स वक्ता ।	གང་ལ་འདོད་ཆགས་དང་མ་བྲལ་བ་ཉིད་མེད་པ་དེ་ནི་སྨྲ་བ་མ་བ་ལྟ་བུའོ་༎ ཡིན་ཏེ་། 
 यथा - उपलखण्ड इति ।	དཔེར་ན་རྡོའི་དུམ་བུ་བཞིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུ་སྟེ་བ་ལྟ་བུའོ་༎ ཡིན་ཏེ་། ། གལ་ཏེ་རྡོའི་དུམ་བུ་ལས་གཉི་ག་ལྡོག་པ་ཡོད་མོད་བ་ལྟ་བུའོ་༎ ཡིན་ཏེ་། ། ཀྱི་།
 यद्यप्युपलखण्डादुभयं व्यावृत्त तथापि सर्वो वीतरागो न वक्तेति व्याप्त्या व्यतिरैकासिद्धेरव्यतिरकः ।	འོན་ཀྱང་འདོད་ཆགས་དང་བྲལ་བ་ཐམས་ཅད་སྨྲ་བ་མ་ཡིན་ནོ་ཞེས་བྱ་བར་ཁྱབ་པར་ལྡོག་པ་མ་གྲུབ་པའི་ཕྱིར་ལྡོག་པ་མེད་པ་ཡིན་བ་ལྟ་བུའོ་༎ ཡིན་ཏེ་། ། ཀྱི་། ནོ་༎ ལྡོག་པ་རབ་ཏུ་མ་བསྟན་པ་ནི་བ་ལྟ་བུའོ་༎ ཡིན་ཏེ་། ། ཀྱི་། ནོ་༎ 
 ३।१३४ अप्रदर्शितव्यतिरेको यथा- अनित्यः शब्दः कृतकत्वादाकाशवदिति वैधर्म्येण ।	། ཆོས་མི་མཐུན་པ་དཔེར་ན་སྒྲ་ནི་བྱས་པའི་མི་རྟག་པ་སྟེ་། དཔེར་ན་ནམ་མཁའ་བཞིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎ ལྡོག་པ་ཕྱིན་ཅི་ལོག་ནི་།
 ३।१३५ विपरीतव्यतिरेको यथा- यदकृतक तन्नित्यं भवतीति	དཔེར་ན་གང་མ་བྱས་པ་དེ་ནི་རྟག་པ་ཡིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ३।१३६ न ह्येभिर्दृष्टान्ताभासैर्हेतोः सामान्यलक्षणं सपक्ष एव सत्त्वं विपक्षो च सर्वत्रासत्त्वमेव निश्चयेन शक्यं दर्शयितुं विशेषलक्षणं वा ।	དཔེ་ལྟར་སྣང་བ་དེ་དག་གིས་ནི་གཏན་ཚིགས་ཀྱི་སྤྱིའི་མཚན་ཉིད་མཐུན་པའི་ཕྱོགས་ཉིད་ལ་ཡོད་པ་དང་། མི་མཐུན་པའི་ཕྱོགས་ཐམས་ཅད་ལ་མེད་པ་ཉིད་དམ་། བྱེ་བྲག་གི་མཚན་ཉིད་བསྟན་པར་མི་ནུས་ཏེ་།
 तदर्थापत्त्यैषां निरासो द्रष्टव्यः ।	དེའི་ཕྱིར་དོན་གྱི་དབང་གིས་དེ་དག་བསལ་བར་རིག་པར་བྱའོ་༎ མ་ཚང་བ་ཉིད་ལ་སོགས་པ་སྨྲས་པ་ནི་།
 ३।१३७ दूषणा न्यूनताद्युक्तिः ।	སུན་འབྱིན་པ་དག་ཡིན་ནོ་༎
 ३।१३८ ये पूर्वं न्यूनतादयः साधनदोषा उक्तास्तेषामुद्भावनं दूषणम् ।	སྔར་སྒྲུབ་པའི་རྐྱེན་མ་ཚང་བ་ལ་སོགས་པ་སྨོས་པ་གང་ཡིན་པ་དེ་དག་བརྗོད་པ་ནི་སུན་འབྱིན་པ་ཡིན་ཏེ་།
 तेन परेष्टार्थसिद्धिप्रतिबन्धात् ।	དེས་ཕ་རོལ་པོ་འདོད་པའི་དོན་འགྲུབ་པ་ལ་གེགས་བྱེད་པའི་ཕྱིར་རོ་༎
 ३।१३९ दूषणाभासास्तु जातयः ।	སུན་འབྱིན་པ་ལྟར་སྣང་བདག་ནི་ལྟག་ཆོད་རྣམས་ཏེ་།
 ३।१४० अभूतदोषोद्भावनानि जात्युत्तरणीति ।	ཡང་དག་པ་མ་ཡིན་པའི་སྐྱོན་བརྗོད་པ་དག་ནི་ལྟག་ཆོད་རྣམས་ཡིན་ནོ་༎
 इति तृतीयः परार्थानुमानपरिच्छेदः ॥	གཞན་གྱི་དོན་གྱི་རྗེས་སུ་དཔག་པའི་ལེའུ་སྟེ་གསུམ་པའོ་།
