 फ़ोर् एxअम्प्ले -वत्, -मत्, रेमैन् उन्दिविदेद्, अन्द् तेर्म्स् सुछ् अस् अ नुमेरल्+ -ध। -विध। -प्रकर रेमैन् अल्सो उन्दिविदेद्। ३।३। चोम्पोउन्द् wओर्द्स् wइथ् थे सुफ़्फ़िxएस् -त। -त्व ओर् -भव। -भुत फ़ुन्दमेन्तल्ल्य् रेमैन् उन्दिविदेद्। फ़ोर् एxअम्प्ले: कर्यकरनभव।-भुत।-त। ३।४। चोम्पोउन्द् wओर्द्स् wइथ् एवम्-, तत्-, तथ-, पर-, यथ-, सु-, स्व- इन् थे wओर्धेअद् फ़ुन्दमेन्तल्ल्य् रेमैन् उन्दिविदेद्। फ़ोर् एxअम्प्ले: एवम्जतिय, तदुत्पत्ति, तथक्र्त, परतन्त्र, यथर्थ, यथस्वम्, सुज्ननत्व, स्वभव। ३।५। सोमे चोम्पोउन्द् wओर्द्स् wहिछ् अरे रेगर्देद् अस् तेर्मिनोलोग्य् रेमैन् अल्सो उन्दिविदेद्। फ़ोर् एxअम्प्ले: अग्निहोत्र, अयोगव्यवच्छेद, अर्थपत्ति, पदर्थ, परमर्थ, प्रसज्यप्रतिसेध, विरुद्धव्यभिचरिन्, समनन्तरप्रत्यय, सम्तनपरिनम, समन्यलक्सन, स्वभवप्रतिबन्ध। ४। थोसे तेर्म्स् wहोसे wओर्धेअद् इस् सुब्जेच्त् तो थे सन्धि रुलेस् (फ़ोर् एxअम्प्ले, -द् धेतु-) अरे चितेद् इन् थेइर् ओरिगिनल् फ़ोर्म् (फ़ोर् एxअम्प्ले, -द् *हेतु-) फ़ोर् थे सके ओफ़् उसिन्ग् थिस् दतबसे तो मके अन् क्Wइच् इन्देx। १। औगुस्त्। १९९७ । त्सुकुब मोतोइ ओनो नोते: थिस् दतबसे इस् क़ुइते अ तेन्ततिवे ओने, अन्द् इ मुस्त् अद्मित् थत् थेरे अरे अ लोत् ओफ़् एर्रोर्स् अन्द् देफ़ेच्त्स् इन् थिस् वेर्सिओन्। इ wओउल्द् अप्प्रेचिअते इत् वेर्य् मुछ् इफ़् थे उसेर् wओउल्द् पोइन्त् ओउत् अन्य् एर्रोर्स् इन् थिस् वेर्सिओन् सो थत् wए चन् मके अ बेत्तेर् नेw वेर्सिओन् इन् थे फ़ुतुरे। ए-मैल्: ओनो@लोगोस्।त्सुकुब।अच्।ज्प् *************************************************************************	༄༢༣༡བ་༌་༎ རྒྱ་གར་སྐད་དུ་། ཉའ་ཡ་བིན་དུ་ན་ནའ་མ་པྲ་ཀ་ར་ན་། བོད་སྐད་དུ་། རིགས་པའི་ཐིགས་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་ཕྱག་འཚལ་ལོ་༎
 ०१००१ सम्यग्-ज्ञान-पूर्विका सर्व-पुरुष-अर्थ-सिद्धिर् इति तद् व्युत्पाद्यते।	ཡང་དག་པའི་ཤེས་པ་ནི་། སྐྱེས་བུའི་དོན་ཐམས་ཅད་འགྲུབ་པའི་སྔོན་དུ་འགྲོ་བ་ཅན་ཡིན་པས་ན་དེ་བསྟན་ཏོ་༎
 ०१००२ द्विविधं सम्यग्-ज्ञानम्।	ཡང་དག་པའི་ཤེས་པ་ནི་རྣམ་པ་གཉིས་ཏེ་།
 ०१००३ प्रत्यक्षम् अनुमानं च इति।	མངོན་སུམ་དང་རྗེས་སུ་དཔག་པའོ་༎
 ०१००४ तत्र प्रत्यक्षं कल्पना अपोढम् अभ्रान्तम्।	དེ་ལ་མངོན་སུམ་ནི་རྟོག་པ་དང་བྲལ་ཞིང་མ་འཁྲུལ་པའོ་༎ རྟོག་པ་ནི་།
 ०१००५ अभिलाप-संसर्ग-योग्य-प्रतिभासा प्रतीतिः कल्पना।	ཤེས་པ་ལ་བརྗོད་པ་དང་འདྲེར་རུང་བ་སྣང་བ་སྟེ་དེ་དང་བྲལ་བའོ་༎
 ०१००६ तया रहितं तिमिर-आशुभ्रमण-नौयान-संक्षोभ-आद्य्-अनाहित-विभ्रमं ज्ञानं प्रत्यक्षम्।	རབ་རིབ་དང་། མྱུར་དུ་བསྐོར་བ་དང་། གྲུར་ཞུགས་པ་དང་། འཁྲུག་པ་ལ་སོགས་པས་འཁྲུལ་པ་མ་སྐྱེས་པའི་ཤེས་པ་ནི་མངོན་སུམ་མོ་༎
 ०१००७ तत् चतुर्विधम्।	དེ་ནི་རྣམ་པ་བཞི་སྟེ་།
 ०१००८ इन्द्रिय-ज्ञानम्। ०१००९ स्व-विषय-अनन्तर-विषय-सहकारिणा इन्द्रिय-ज्ञानेन समनन्तरप्रत्ययेन जनितं तन् मनोविज्ञानम्।	དབང་པོའི་ཤེས་པ་དང་། རང་གི་ཡུལ་གྱི་དེ་མ་ཐག་པ་ཡུལ་ལྷན་ཅིག་བྱེད་པ་ཅན་། དབང་པོའི་ཤེས་པ་མཚུངས་པ་དེ་མ་ཐག་པའི་རྐྱེན་གྱིས་བསྐྱེད་པའི་ཡིད་ཀྱི་རྣམ་པར་ཤེས་པ་དང་། 
 ०१०१० सर्व-चित्त-चैत्तानाम् आत्म-संवेदनम्। ०१०११ भूत-अर्थ-भावना-प्रकर्ष-पर्यन्तजं योगिज्ञानं च इति।	སེམས་དང་སེམས་ལས་བྱུང་བ་ཐམས་ཅད་ཀྱི་རང་རིག་པ་དང་། ཡང་དག་པའི་དོན་བསྒོམ་པའི་རབ་ཀྱི་མཐའ་ལས་བྱུང་བ་རྣལ་འབྱོར་པའི་ཤེས་པའོ་༎
 ०१०१२ तस्य विषयः स्वलक्षणम्।	དེའི་ཡུལ་ནི་རང་གི་མཚན་ཉིད་དེ་།
 ०१०१३ यस्य अर्थस्य संनिधान-असंनिधानाभ्यां ज्ञान-प्रतिभास-भेदस् तत् स्वलक्षणम्।	དོན་གང་ཉེ་བ་དང་མི་ཉེ་བ་དག་ལས་ཤེས་པ་ལ་སྣང་བ་ཐ་དད་པ་དེ་ནི་རང་གི་མཚན་ཉིད་དོ་༎
 ०१०१४ तद् एव परमार्थसत्। ०१०१५ अर्थक्रियासामर्थ्य-लक्षणत्वाद् वस्तुनः।	དེ་ཉིད་དོན་དམ་པར་ཡོད་པ་སྟེ་དངོས་པོའི་མཚན་ཉིད་ནི་དོན་བྱེད་མཚན་ཉིད་ཁོ་ན་ཡིན་པའི་ཕྱིར་རོ་༎ 
 ०१०१६ अन्यत् सामान्यलक्षणम्।	གཞན་ནི་སྤྱིའི་མཚན་ཉིད་དེ་།
 ०१०१७ सो अनुमानस्य विषयः।	དེ་ནི་རྗེས་སུ་དཔག་པའི་ཡུལ་ཡིན་ནོ་༎
 ०१०१८ तद् एव च प्रत्यक्षं ज्ञानं प्रमाण-फलम्।	མངོན་སུམ་གྱི་ཤེས་པ་དེ་ཉིད་ཚད་མའི་འབྲས་བུ་སྟེ་།
 ०१०१९ अर्थ-प्रतीति-रूपत्वात्।	དོན་རྟོགས་པའི་ངོ་བོ་ཁོ་ན་ཡིན་པའི་ཕྱིར་རོ་༎
 ०१०२० अर्थ-सारूप्यम् अस्य प्रमाणम्।	དོན་དང་འདྲ་བ་ཉིད་དེའི་ཚད་མ་སྟེ་།
 ०१०२१ तद्-वशाद् अर्थ-प्रतीति-सिद्धेर् इति।	དེའི་དབང་གིས་དོན་རྟོགས་པ་འགྲུབ་པའི་ཕྱིར་རོ་༎ རིགས་པའི་ཐིགས་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ་ལས་། མངོན་སུམ་གྱི་ལེའུ་སྟེ་དང་པོའོ་།
 ०२००१ अनुमानं द्विविधा।	༎ ། རྗེས་སུ་དཔག་པ་ནི་རྣམ་པ་གཉིས་ཏེ་།
 ०२००२ स्वार्थं परार्थं च।	རང་གི་དོན་དང་གཞན་གྱི་དོན་ནོ་༎
 ०२००३ तत्र स्वार्थं त्रिरूपाल् लिङ्गाद् यद् अनुमेये ज्ञानं तद् अनुमानम्।	དེ་ལ་རང་གི་དོན་གྱི་རྗེས་སུ་དཔག་པར་བྱ་བ་ལ་ཚུལ་གསུམ་པའི་རྟགས་ལས་ཤེས་པ་གང་ཡིན་པའོ་༎ 
 ०२००४ प्रमाण-फल-व्यवस्था अत्र अपि प्रत्यक्ष-वत्।	འདིར་ཡང་ཚད་མའི་འབྲས་བུ་རྣམ་པར་གཞག་པ་ནི་མངོན་སུམ་དང་འདྲའོ་༎
 ०२००५ त्रैरूप्यं पुनर् लिङ्गस्य अनुमेये सत्त्वम् एव, सपक्ष एव सत्त्वम्,	ཚུལ་གསུམ་པ་ཉིད་ཀྱི་རྟགས་ནི་རྗེས་སུ་དཔག་པར་བྱ་བ་ལ་ཡོད་པ་ཉིད་དང་། ༄༢༣༢ཨ་༌་༎ མཐུན་པའི་ཕྱོགས་ཉིད་ལ་ཡོད་པ་དང་། མི་མཐུན་པའི་ཕྱོགས་ལ་མེད་པ་ཉིད་དུ་ངེས་པའོ་༎
 असपक्षे च असत्त्वम् एव निश्चितम्। ०२००६ अनुमेयो अत्र जिज्ञाषित-विशेषो धर्मी। ०२००७ साध्य-धर्म-सामान्येन समानो अर्थः सपक्षः।	རྗེས་སུ་དཔག་པར་བྱ་བ་ནི་འདིར་ཤེས་པར་འདོད་པའི་བྱེ་བྲག་དང་ལྡན་པའི་ཆོས་ཅན་ནོ་༎ མཐུན་པའི་ཕྱོགས་ནི་བསྒྲུབ་པར་བྱ་བའི་ཆོས་ཀྱི་སྤྱི་དང་དོན་མཐུན་པའོ་༎
 ०२००८ न सपक्षो असपक्षः।	མི་མཐུན་པའི་ཕྱོགས་ནི་མཐུན་པའི་ཕྱོགས་མ་ཡིན་པ་སྟེ་།
 ०२००९ ततो अन्यस् तद्-विरुद्धस् तद्-अभावश् च इति।	དེ་ལས་གཞན་པ་དང་། དེ་དང་འགལ་བ་དང་། དེ་མེད་པའོ་༎
 ०२०१० त्रिरूपाणि च त्रीण्य् एव लिङ्गानि।	ཚུལ་གསུམ་པོ་དག་ནི་རྟགས་གསུམ་ཁོ་ན་དང་ལྡན་པ་སྟེ་།
 ०२०११ अनुपलब्धिः स्वभावः कार्यं च इति।	མི་དམིགས་པ་དང་། རང་བཞིན་དང་། འབྲས་བུའོ་༎
 ०२०१२ तत्र अनुपलब्धिर् यथा, न प्रदेश-विशेषे क्वचिद् घटः,	དེ་ལ་མི་དམིགས་པ་ནི་དཔེར་ན་ཕྱོགས་ཀྱི་བྱེ་བྲག་འགའ་ཞིག་ན་བུམ་པ་མེད་དེ་།
 उपलब्धि-लक्षण-प्राप्तस्य अनुपलब्धेर् इति	དམིགས་པའི་རིག་བྱར་གྱུར་པ་ལས་མི་དམིགས་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०२०१३ उपलब्धि-लक्षण-प्राप्तिर् उपलम्भ-प्रत्यय-अन्तर-साकल्यं स्वभाव-विशेषश् च।	དམིགས་པའི་རིག་བྱར་གྱུར་པ་ནི་དམིགས་པའི་རྐྱེན་གཞན་ཚང་བ་ཉིད་དང་རང་བཞིན་ཁྱད་པར་ཅན་ཏེ་། 
 ०२०१४ यः स्वभावः सत्स्व् अन्येषु उपलम्भ-प्रत्ययेषु सन् प्रत्यक्ष एव भवति स स्वभाव-विशेषः।	རང་བཞིན་གང་ཡོད་ལ་དམིགས་པའི་རྐྱེན་གཞན་དག་ཀྱང་ཡོད་ན་མངོན་སུམ་ཁོ་ནར་འགྱུར་ཏེ་། 
 ०२०१५ स्वभावः स्व-सत्ता-मात्र-भाविनि साध्य-धर्मे हेतुः।	བའོ་༎ རང་བཞིན་ནི་རང་ཡོད་པ་ཙམ་དུ་གྱུར་པ་། བསྒྲུབ་པར་བྱ་བའི་ཆོས་ཀྱི་གཏན་ཚིགས་ཏེ་།
 ०२०१६ यथा वृक्षो अयं शिंशपात्वाद् इति।	དཔེར་ན་ཤིང་ཤ་པ་ཡིན་པའི་ཕྱིར་།
 ०२०१७ कार्यं यथा वह्निर् अत्र धूमाद् इति।	འདི་ནི་ཤིང་ངོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎ འབྲས་བུ་ནི་དཔེར་ན་དུ་བ་ཡོད་པའི་ཕྱིར་། དེ་ན་མེ་ཡོད་དོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०२०१८ अत्र द्वौ वस्तु-साधनौ। एकः प्रतिषेध-हेतुः	འདི་ལ་གཉིས་ནི་དངོས་པོ་སྒྲུབ་པའོ་༎ གཅིག་ནི་དགག་པའི་གཏན་ཚིགས་སོ་༎
 ०२०१९ स्वभावप्रतिबन्धे हि सत्य् अर्थो अर्थं गमयेत्।	རང་བཞིན་འབྲེལ་པ་ཡོད་ན་། དོན་གྱིས་དོན་གོ་བར་བྱེད་དེ་།
 ०२०२० तद्-अप्रतिबद्धस्य तद्-अव्यभिचार-नियम-अभावात्।	དེ་དང་མ་འབྲེལ་ན་དེར་མི་འཁྲུལ་བར་ངེས་པ་མེད་པའི་ཕྱིར་རོ་༎
 ०२०२१ स च प्रतिबन्धः साध्ये अर्थे लिङ्गस्य।	བསྒྲུབ་པར་བྱ་བའི་དོན་ལ་རྟགས་འབྲེལ་པ་དེ་ཡང་། དངོས་སུ་ན་བསྒྲུབ་པར་བྱ་བའི་དོན་གྱི་རང་བཞིན་ཡིན་པའི་ཕྱིར་དང་། བསྒྲུབ་པར་བྱ་བའི་དོན་ལས་འབྱུང་བའི་ཕྱིར་ཏེ་།
 ०२०२२ वस्तुतस् तादात्म्यात् तदुत्पत्तेश् च। ०२०२३ अतद्-स्वभावस्य अतदुत्पत्तेश् च तत्र अप्रतिबद्ध-स्वभावत्वात्।	དེའི་རང་བཞིན་མ་ཡིན་པ་དང་། དེ་ལས་བྱུང་བ་མ་ཡིན་པ་ནི་དེ་དང་འབྲེལ་པ་མེད་པའི་རང་བཞིན་ཡིན་པའི་ཕྱིར་རོ་༎ དེའི་བདག་ཉིད་དང་དེ་ལས་བྱུང་བ་དེ་གཉིས་ཀྱང་།
 ०२०२४ ते च तादात्म्य-तदुपत्ती स्वभाव-कार्ययोर् एव इति ताभ्याम् एव वस्तु-सिद्धिः।	རང་བཞིན་དང་འབྲས་བུ་ཁོ་ན་ཡིན་ཏེ་། དེ་གཉིས་ཁོ་ནས་དངོས་པོ་གྲུབ་པོ་༎
 ०२०२५ प्रतिषेध-सिद्धिर् अपि यथोक्ताया एव अनुपलब्धेः।	དགག་པ་སྒྲུབ་ཀྱང་མི་དམིགས་པ་ཇི་སྐད་སྨོས་པ་ཁོ་ན་ལས་འགྱུར་ཏེ་།
 ०२०२६ सति वस्तुनि तस्या असम्भवात्।	དངོས་པོ་ཡོད་ན་ནི་དེ་མི་སྲིད་པའི་ཕྱིར་རོ་༎
 ०२०२७ अन्यथा च अनुपलब्धि-लक्षण-प्राप्तेषु देश-काल-स्वभाव-विप्रकृष्टेष्व् अर्थेष्व् आत्म-प्रत्यक्ष-निवृत्तेर् अभाव-निश्चय-अभावात्।	གཞན་དུ་ནི་ཡུལ་དང་། དུས་དང་། རང་བཞིན་གྱིས་བསྐལ་པའི་དོན་དམིགས་པའི་རིག་བྱར་མ་༄༢༣༢བ་གྱུར་པ་རྣམས་ལ་། རང་གི་མངོན་སུམ་ལོག་ཀྱང་དངོས་པོ་མེད་པར་ངེས་པ་མེད་པའི་ཕྱིར་རོ་༎
 ०२०२८ अमूढ-स्मृति-संस्कारस्य अतीतस्य वर्तमानस्य च प्रतिपत्तृ-प्रत्यक्षस्य निवृत्तिर् अभाव-व्यवहार-प्रवर्तनी।	མི་རྨོངས་པར་དྲན་པའི་འདུ་བྱེད་སྒྲུབ་པ་པོའི་མངོན་སུམ་འདས་པ་དང་། ད་ལྟར་གྱི་ལོག་ན་དངོས་པོ་མེད་པའི་ཐ་སྙད་འཇུག་སྟེ་།
 ०२०२९ तस्या एव अभाव-निश्चयात्।	དེ་ཉིད་ཀྱི་དངོས་པོ་མེད་པར་ངེས་པའི་ཕྱིར་རོ་༎
 ०२०३० सा च प्रयोग-भेदाद् एकदश-प्रकारा।	དེ་ནི་སྦྱོར་བའི་བྱེ་བྲག་གིས་རྣམ་པ་བཅུ་གཅིག་སྟེ་།
 ०२०३१ स्वभाव-अनुपलब्धिर् यथा, न अत्र धूम उपलब्धि-लक्षण-प्राप्तस्य अनुपलब्धिर् इति।	རང་བཞིན་མི་དམིགས་པ་ནི་དཔེར་ན་འདི་ན་དུ་བ་མེད་དེ་དམིགས་པའི་རིག་བྱར་གྱུར་པ་ལས་མི་དམིགས་པའི་ཕྱིར་རོ་༎ ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०२०३२ कार्य-अनुपलब्धिर् यथा,	འབྲས་བུ་མི་དམིགས་པ་ནི་།
 न इह अप्रतिबद्ध-सामर्थ्यानि धूम-कारणानि सन्ति धूम-अभावाद् इति।	དཔེར་ན་འདི་ན་དུ་བའི་རྒྱུ་ནུས་པ་ཐོགས་པ་མེད་པ་དག་མེད་དེ་། དུ་བ་མེད་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०२०३३ व्यापक-अनुपलब्धिर् यथा,	ཁྱབ་པར་བྱེད་པ་མི་དམིགས་པ་ནི་།
 न अत्र शिंशपा, वृक्ष-अभावाद् इति।	དཔེར་ན་འདི་ན་ཤིང་མེད་པའི་ཕྱིར་ཤིང་ཤ་པ་མེད་དོ་༎ ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०२०३४ स्वभाव-विरुद्ध-उपलब्धिर् यथा, न अत्र शीत-स्पर्शो वह्नेर् इति।	རང་བཞིན་འགལ་བ་དམིགས་པ་ནི་དཔེར་ན་འདི་ན་མེ་ཡོད་པའི་ཕྱིར་གྲང་བའི་རེག་པ་མེད་དོ་ཞེས་པ་ལྟ་བུའོ་༎
 ०२०३५ विरुद्ध-कार्य-उपलब्धिर् यथा, न अत्र शीत-स्पर्शो धूमाद् इति।	འགལ་བའི་འབྲས་བུ་དམིགས་པ་ནི་དཔེར་ན་འདི་ན་དུ་བ་ཡོད་པའི་ཕྱིར་། གྲང་བའི་རེག་པ་མེད་དོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०२०३६ विरुद्ध-व्याप्त-उपलब्धिर् यथा, न धूम-भावी भूतस्य अपि भावस्य विनाशः,	འགལ་བ་ཁྱབ་པ་དམིགས་པ་ནི་དཔེར་ན་དངོས་པོ་བྱུང་བ་ཡང་འཇིག་པར་ངེས་པར་འགྱུར་བ་མེད་དེ་། 
 हेत्व्-अन्तर-अपेक्षणाद् इति।	རྒྱུ་གཞན་ལ་ལྟོས་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०२०३७ कार्य-विरुद्ध-उपलब्धिर् यथा, न इह अप्रतिबद्ध-सामर्थ्यानि शीत-कारणानि सन्ति, वह्नेर् इति।	འབྲས་བུ་འགལ་བ་དམིགས་པ་ནི་དཔེར་ན་འདི་ན་མེ་ཡོད་པའི་ཕྱིར་གྲང་བའི་རྒྱུའི་ནུས་པ་ཐོགས་པ་མེད་པ་དག་མེད་དོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎ 
 ०२०३८ व्यापक-विरुद्ध-उपलब्धिर् यथा, न अत्र तुषार-स्पर्शो वह्नेर् इति।	ཁྱབ་པར་བྱེད་པ་འགལ་བ་དམིགས་པ་ནི་དཔེར་ན་འདི་ན་མེ་ཡོད་པའི་ཕྱིར་བ་མོའི་རེག་པ་མེད་དོ་ཞེས་བྱ་བ་ལྟ་ལྟ་བུའོ་༎ བུའོ་༎ 
 ०२०३९ कारण-अनुपलब्धिर् यथा, न अत्र धूमो वह्न्य्-अभावाद् इति।	རྒྱུ་མི་དམིགས་པ་ནི་དཔེར་ན་འདི་ན་མེ་མེད་པའི་ཕྱིར་དུ་བ་མེད་དོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०२०४० कारण-विरुद्ध-उपलब्धिर् यथा, न अस्य रोम-हर्ष-आदि-विशेषाः,	རྒྱུ་འགལ་བ་དམིགས་པ་ནི་དཔེར་ན་འདི་ན་སྤུ་ལོང་ཞེས་བྱ་བ་ལ་སོགས་པའི་བྱེ་བྲག་མེད་དེ་། 
 संनिहित-दहन-विशेषत्वाद् इति।	གདུང་བར་བྱེད་པའི་བྱེ་བྲག་ཉེ་བ་ཉིད་ཀྱི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་མེད་དེ་། 
 ०२०४१ कारण-विरुद्ध-कार्य-उपलब्धिर् यथा, न रोम-हर्ष-आदि-विशेष-युक्त-पुरुषवान् अयं प्रदेशः, धूमाद् इति।	༎ རྒྱུ་འགལ་བའི་འབྲས་བུ་དམིགས་པ་ནི་དཔེར་ན་ཕྱོགས་འདི་ན་དུ་བ་ཡོད་མེད་དེ་། ༎ པའི་ཕྱིར་། སྤུ་ལོང་ཞེས་བྱེད་པ་ལ་སོགས་པའི་བྱེ་བྲག་དང་ལྡན་པའི་མི་དང་ལྡན་པ་མ་ཡིན་ནོ་ཞེས་བྱ་བ་མེད་དེ་། ༎ པའི་ཕྱིར་། ལྟ་བུའོ་༎ དོན་གཞན་ཡོད་པ་དང་དགག་པ་དག་གིས་སྦྱོར་བ་ཐ་དད་ཀྱང་།
