 फ़ोर् एxअम्प्ले -वत्, -मत्, रेमैन् उन्दिविदेद्, अन्द् तेर्म्स् सुछ् अस् अ नुमेरल्+ -ध। -विध। -प्रकर रेमैन् अल्सो उन्दिविदेद्। ३।३। चोम्पोउन्द् wओर्द्स् wइथ् थे सुफ़्फ़िxएस् -त। -त्व ओर् -भव। -भुत फ़ुन्दमेन्तल्ल्य् रेमैन् उन्दिविदेद्। फ़ोर् एxअम्प्ले: कर्यकरनभव।-भुत।-त। ३।४। चोम्पोउन्द् wओर्द्स् wइथ् एवम्-, तत्-, तथ-, पर-, यथ-, सु-, स्व- इन् थे wओर्धेअद् फ़ुन्दमेन्तल्ल्य् रेमैन् उन्दिविदेद्। फ़ोर् एxअम्प्ले: एवम्जतिय, तदुत्पत्ति, तथक्र्त, परतन्त्र, यथर्थ, यथस्वम्, सुज्ननत्व, स्वभव। ३।५। सोमे चोम्पोउन्द् wओर्द्स् wहिछ् अरे रेगर्देद् अस् तेर्मिनोलोग्य् रेमैन् अल्सो उन्दिविदेद्। फ़ोर् एxअम्प्ले: अग्निहोत्र, अयोगव्यवच्छेद, अर्थपत्ति, पदर्थ, परमर्थ, प्रसज्यप्रतिसेध, विरुद्धव्यभिचरिन्, समनन्तरप्रत्यय, सम्तनपरिनम, समन्यलक्सन, स्वभवप्रतिबन्ध। ४। थोसे तेर्म्स् wहोसे wओर्धेअद् इस् सुब्जेच्त् तो थे सन्धि रुलेस् (फ़ोर् एxअम्प्ले, -द् धेतु-) अरे चितेद् इन् थेइर् ओरिगिनल् फ़ोर्म् (फ़ोर् एxअम्प्ले, -द् *हेतु-) फ़ोर् थे सके ओफ़् उसिन्ग् थिस् दतबसे तो मके अन् क्Wइच् इन्देx। १। औगुस्त्। १९९७ । त्सुकुब मोतोइ ओनो नोते: थिस् दतबसे इस् क़ुइते अ तेन्ततिवे ओने, अन्द् इ मुस्त् अद्मित् थत् थेरे अरे अ लोत् ओफ़् एर्रोर्स् अन्द् देफ़ेच्त्स् इन् थिस् वेर्सिओन्। इ wओउल्द् अप्प्रेचिअते इत् वेर्य् मुछ् इफ़् थे उसेर् wओउल्द् पोइन्त् ओउत् अन्य् एर्रोर्स् इन् थिस् वेर्सिओन् सो थत् wए चन् मके अ बेत्तेर् नेw वेर्सिओन् इन् थे फ़ुतुरे। ए-मैल्: ओनो@लोगोस्।त्सुकुब।अच्।ज्प् *************************************************************************	༄༢༣༡བ་༌་༎ རྒྱ་གར་སྐད་དུ་། ཉའ་ཡ་བིན་དུ་ན་ནའ་མ་པྲ་ཀ་ར་ན་། བོད་སྐད་དུ་། རིགས་པའི་ཐིགས་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་ཕྱག་འཚལ་ལོ་༎
 ०२०४२ इमे सर्वे कार्य-अनुपलब्ध्य्-आदयो दश-अनुपलब्धि-प्रयोगाः स्वभाव-अनुपलब्धौ संग्रहम् उपयान्ति। ०२०४३ पारंपर्येण अर्थान्तर-विधि-प्रतिषेधायां प्रयोग-भेदे अपि।	བརྒྱུད་པའི་སྒོ་ནས་འབྲས་བུ་མི་དམིགས་པ་ལ་སོགས་པ་མི་དམིགས་པའི་སྦྱོར་བ་བཅུ་པོ་དེ་དག་ཐམས་ཅད་ནི་རང་བཞིན་མི་༄༢༣༣ཨ་༌་༎
 ०२०४४ प्रयोग-दर्शन-अभ्यासात् स्वयम् अप्य् एवं व्यवच्छेद-प्रतीतिर् भवति इति स्वार्थे अप्य् अनुमाने अस्याः प्रयोग-निर्देशः।	དམིགས་པའི་ནང་དུ་བསྡུ་བར་འགྱུར་རོ་༎ སྦྱོར་བ་མཐོང་བ་གོམས་པ་ལས་བདག་ཉིད་ཀྱང་དེ་བཞིན་དུ་རྣམ་པར་གཅོད་པ་རྟོགས་པར་འགྱུར་བས་། བདག་གི་དོན་གྱི་རྗེས་སུ་དཔག་པ་ལ་ཡང་བྱེ་བྲག་བསྟན་ཏོ་༎
 ०२०४५ सर्वत्र च अस्याम् अभाव-व्यवहार-साधन्याम् अनुपलब्धौ येषां स्वभाव-विरुद्ध-आदीनाम्	མེད་པའི་ཐ་སྙད་སྒྲུབ་པའི་མི་དམིགས་པ་དེ་དག་ཐམས་ཅད་ལ་ཡང་རང་བཞིན་འགལ་བ་ལ་སོགས་པ་དམིགས་པ་དང་། རྒྱུ་ལ་སོགས་པ་མི་དམིགས་པས་།
 उपलब्ध्या कारण-आदीनाम् अनुपलब्ध्या च प्रतिषेध उक्तस् तेषाम् उपलब्धि-लक्षण-प्राप्तानाम्।	དགག་པ་བཤད་པ་གང་ཡིན་པ་དེ་དག་ནི་དམིགས་པའི་རིག་བྱར་གྱུར་པ་ཁོ་ན་དག་ལས་དམིགས་པ་དང་། 
 ०२०४५ एव उपलब्धिर् अनुपलब्धिश् च वेदितव्या।	མི་དམིགས་པར་ཡང་རིག་པར་བྱའོ་༎
 ०२०४६ अन्येषां विरोध-कार्यकारणभाव-सिद्धेः।	གཞན་དག་ལ་ནི་འགལ་བ་དང་༎ རྒྱུ་དང་འབྲས་བུ་ཡོད་པ་དང་། མེད་པ་མི་འགྲུབ་པའི་ཕྱིར་རོ་༎ བསྐལ་པའི་ཡུལ་མི་དམིགས་པའི་མངོན་སུམ་དང་རྗེས་སུ་དཔག་པའི་མཚན་ཉིད་ནི་ཐེ་ཚོམ་གྱི་རྒྱུ་ཡིན་ཏེ་། 
 ०२०४७ प्रमाण-निवृत्तव् अप्य् अर्थ-अभाव-असिद्धेर् इति।	ཚད་མ་ལོག་ཀྱང་དོན་མེད་པར་མི་འགྲུབ་པའི་ཕྱིར་རོ་༎ རིགས་པའི་ཐིག་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ་ལས་། བདག་གི་དོན་རྗེས་སུ་དཔག་པའི་ལེའུ་སྟེ་གཉིས་པའོ་།
 ०३००१ त्रिरूप-लिङ्ग-आख्यानं परार्थम् अनुमानम्।	༎ ། གཞན་གྱི་དོན་གྱི་རྗེས་སུ་དཔག་པ་ནི་ཚུལ་གསུམ་པའི་རྟགས་བརྗོད་པ་སྟེ་།
 ०३००२ कारणे कार्य-उपचारात्।	རྒྱུ་ལ་འབྲས་བུ་བཏགས་པའི་ཕྱིར་རོ་༎
 ०३००३ तद् द्विविधम्। ०३००४ प्रयोग-भेदात्।	སྦྱོར་བའི་བྱེ་བྲག་གིས་དེ་ནི་རྣམ་པ་གཉིས་ཏེ་།
 ०३००५ साधर्म्य-वैधर्म्य-वचन इति।	ཆོས་མཐུན་པ་ཉིད་ཅན་དང་། ཆོས་མི་མཐུན་པ་ཉིད་ཅན་ནོ་༎
 ०३००६ न अनयोर् अर्थतः कश्चिद् भेदः। ०३००७ अन्यत्र प्रयोग-भेदात्।	སྦྱོར་བའི་བྱེ་བྲག་མ་གཏོགས་པར་འདི་གཉིས་དོན་དུ་ནི་བྱེ་བྲག་ཅི་ཡང་མེད་དོ་༎
 ०३००८ तत्र साधर्म्यवत् प्रयोगः: यद् उपलब्धि-लक्षण-प्राप्तं सन्न् न उपलभ्यते सो असद्-व्यवहार-विषयः सिद्धः,	དེ་ལ་ཆོས་མཐུན་པ་ཉིད་ཅན་ནི་དམིགས་པའི་རིག་བྱར་གྱུར་པ་གང་མ་དམིགས་པ་དེ་ནི་མེད་པའི་ཐ་སྙད་ཀྱི་ཡུལ་དུ་གྲུབ་སྟེ་།
 यथा अन्यः कश्चिद् दृष्टः शश-विषाण-आदिः। न उपलभ्यते च कश्चित् प्रदेश-विशेष उपलब्धि-लक्षण-प्राप्तो घट इत्य् अनुपलब्धि-प्रयोगः।	དཔེར་ན་རི་བོང་གི་རབ༹་ལ་སོགས་པ་གཞན་འགའ་ཞིག་མཐོང་བ་བཞིན་ཏེ་། ཕྱོགས་ཀྱི་བྱེ་བྲག་གང་ན་དམིགས་པའི་རིག་བྱར་གྱུར་པ་བུམ་པ་མི་དམིགས་སོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎ 
 ०३००९ तथा स्वभावहेतोः प्रयोगः: यत् सत् तत् सर्वम् अनित्यम्,	དེ་བཞིན་དུ་རང་བཞིན་གྱི་གཏན་ཚིགས་ཀྱི་སྦྱོར་བ་ནི་གང་ཡོད་པ་དེ་ཐམས་ཅད་ནི་མི་རྟག་སྟེ་།
 यथा घट-आदिर् इति शुद्धस्य स्वभावहेतोः प्रयोगः।	དཔེར་ན་བུམ་པ་ལ་སོགས་པ་ལྟ་བུའོ་ཞེས་བྱ་བ་ནི་རང་བཞིན་དག་པའི་སྦྱོར་བའོ་༎
 ०३०१० यद् उत्पत्तिमत् तद् अनित्यम् इति स्वभावभूत-धर्म-भेदेन स्वभावस्य प्रयोगः। ०३०११ यत् कृतकं तद् अनित्यम् इत्य् उपाधि-भेदेन।	གང་སྐྱེ་བ་དང་ལྡན་པ་དེ་ནི་མི་རྟག་པའོ་ཞེས་བྱ་བ་ནི་རང་བཞིན་དུ་གྱུར་པའི་ཆོས་ཀྱི་བྱེ་བྲག་གིས་རང་བཞིན་གྱི་སྦྱོར་བའོ་༎ གང་བྱས་པ་དེ་ནི་མི་རྟག་པའོ་ཞེས་བྱ་བ་དེ་ནི་ཁྱད་པར་གྱི་བྱེ་བྲག་གིས་༎ ཏེ་། 
 ०३०१२ अपेक्षित-पर-व्यापारो हि भावः स्वभाव-निष्पत्तौ कृतक इति।	རང་གི་ངོ་བོ་འགྲུབ་པར་བྱ་བའི་ཕྱིར་གཞན་གྱི་བྱེད་པ་ལ་ལྟོས་པའི་༄༢༣༣བ་ངོ་བོ་ནི་བྱས་པའོ་ཞེས་བྱའོ་༎
 ०३०१३ एवं प्रत्यय-भेदभेदित्व-आदयो अपि द्रष्टव्याः।	བརྩལ་མ་ཐག་ཏུ་བྱུང་བ་དང་། རྐྱེན་གྱི་བྱེ་བྲག་གིས་ཐ་དད་པ་ཅན་ཉིད་ལ་སོགས་པ་ལ་ཡང་དེ་བཞིན་དུ་བལྟ་བར་བྱའོ་༎ 
 ०३०१४ सन्न् उत्पत्तिमान् कृतको वा शब्द इति पक्ष-धर्म-उपदर्शनम्।	ཡོད་པའམ་སྐྱེ་བ་དང་ལྡན་པ་འམ་བྱས་པ་ཞེས་བྱ་བའི་སྒྲ་ནི་ཕྱོགས་ཀྱི་ཆོས་ཉེ་བར་སྟོན་པའོ་༎
 ०३०१५ सर्व एते साधन-धर्मा यथास्वं प्रमाणैः। सिद्ध-साधन-धर्म-मात्र-अनुबन्ध एव साध्य-धर्मो अवगन्तव्याः। ०३०१६ तस्य एव तत्।	སྒྲུབ་པའི་ཆོས་དེ་དག་ཐམས་ཅད་ནི་རང་གི་ངོ་བོ་སྒྲུབ་པ་ཅི་ལྟ་བུ་དག་གིས་སྒྲུབ་པའི་ཆོས་ཙམ་དང་བསྒྲུབ་པར་བྱ་བའི་ཆོས་རྗེས་སུ་འབྲེལ་པར་གྲུབ་པ་ཁོ་ནར་ཁོང་དུ་ཆུད་པར་བྱ་སྟེ་། 
 ०३०१७ स्वभावस्य च हेतुत्वात्।	དངོས་སུ་ན་དེ་ཉིད་དེའི་རང་བཞིན་ཡིན་པའི་ཕྱིར་དང་། རང་བཞིན་ཡང་གཏན་ཚིགས་ཡིན་པའི་ཕྱིར་ཏེ་།
 ०३०१८ वस्तुतस् तयोस् तादात्म्यम्। ०३०१९ तन्-निष्पत्ताव् अनिष्पन्नस्य तत्-स्वभावत्व-अभावात्। ०३०२० व्यभिचार-सम्भवाच् च।	དེ་གྲུབ་ལ་དེ་མ་གྲུབ་ན་ནི་དེའི་རང་བཞིན་ཉིད་མེད་པའི་ཕྱིར་དང་། འཁྲུལ་པ་ཡང་སྲིད་པའི་ཕྱིར་རོ་༎
 ०३०२१ कार्यहेतोः प्रयोगः: यत्र धूमस् तत्र अग्निः,	འབྲས་བུའི་གཏན་ཚིགས་ཀྱི་སྦྱོར་བ་ནི་གང་ན་དུ་བ་ཡོད་པ་དེ་ན་མེ་ཡོད་དེ་།
 यथा महानस-आदौ। अस्ति च इह धूम इति।	དཔེར་ན་ཚང་བང་ལ་སོགས་པ་བཞིན་ཏེ་། འདི་ན་ཡང་དུ་བ་ཡོད་དོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०३०२२ इह अपि सिद्ध एव कार्यकारणभावे कारणे साध्ये कार्यहेतुर् वक्तव्यः।	འདིར་ཡང་རྒྱུ་དང་འབྲས་བུའི་དངོས་པོར་གྲུབ་པ་ཁོ་ན་ལ་རྒྱུ་བསྒྲུབ་པར་བྱ་བ་ལ་འབྲས་བུའི་གཏན་ཚིགས་སུ་བརྗོད་པར་བྱའོ་༎
 ०३०२३ वैधर्म्यवतः प्रयोगः: यत् सद् उपलब्धि-लक्षण-प्राप्तं तद् उपलभ्यत एव,	ཆོས་མི་མཐུན་པ་ཉིད་ཅན་གྱི་སྦྱོར་བ་ནི་གང་ཡོད་ལ་དམིགས་པའི་རིག་བྱར་གྱུར་པ་དེ་ནི་དམིགས་པ་ཁོ་ནར་འགྱུར་ཏེ་།
 यथा नील-आदि-विशेषः। न च एवम् इह उपलब्धि-लक्षण-प्राप्तस्य सत उपलब्धिर् घटस्य इत्य् अनुपलब्धि-प्रयोगः।	དཔེར་ན་སྔོན་པོ་ལ་སོགས་པའི་བྱེ་བྲག་ལྟ་བུ་ཡིན་ན་འདི་ན་ནི་དམིགས་པའི་རིག་བྱར་གྱུར་པ་བུམ་པ་དེ་ལྟར་མི་དམིགས་སོ་ཞེས་བྱ་བ་ནི་མི་དམིགས་པའི་སྦྱོར་བའོ་༎
 ०३०२४ असत्य् अनित्यत्वे न अस्त्य् एव सत्त्वम् उत्पत्तिमत्त्वं कृतकत्वं वा। संश् च शब्द उत्पत्तिमान् कृतको वा इति स्वभावहेतोः प्रयोगः।	མི་རྟག་པ་ཉིད་མེད་ན་ཡོད་པའམ་སྐྱེ་བ་དང་ལྡན་པའམ་བྱས་པ་མེད་པ་ཉིད་ཡིན་ན་། སྒྲ་ནི་ཡོད་པའམ་སྐྱེ་བ་དང་ལྡན་པའམ་། བྱས་པའོ་༎
 ०३०२५ असत्य् अग्नौ न भवत्य् एव धूमः। अत्र च अस्ति धूम इति कार्यहेतोः प्रयोगः।	ཞེས་བྱ་བ་ནི་རང་བཞིན་གྱིས་སྦྱོར་བའོ་༎ མེ་མེད་ན་དུ་བ་མི་འབྱུང་བ་ཉིད་ལ་། འདི་ན་ནི་དུ་བ་ཡོད་དོ་ཞེས་བྱ་བ་ནི་འབྲས་བུའི་གཏན་ཚིགས་ཀྱི་སྦྱོར་བའོ་༎
 ०३०२६ साधर्म्येण अपि हि प्रयोगे अर्थाद् वैधर्म्य-गतिर् इति।	དོན་གྱིས་ན་ཆོས་མཐུན་པས་ཀྱང་སྦྱོར་བ་ལ་ཆོས་མི་མཐུན་པ་ཉིད་རྟོགས་ཏེ་།
 ०३०२७ असति तस्मिन् साध्येन हेतोर् अन्वय-अभावात्।	དེ་མེད་ན་ནི་བསྒྲུབ་པར་བྱ་བ་གཏན་ཚིགས་ཀྱི་རྗེས་སུ་འགྲོ་བ་མེད་པའི་ཕྱིར་རོ་༎
 ०३०२८ तथा वैधर्म्येण अप्य् अन्वय-गतिः।	དེ་བཞིན་དུ་ཆོས་མི་མཐུན་པས་ཀྱང་རྗེས་སུ་འགྲོ་བ་རྟོགས་ཏེ་།
 ०३०२९ असति तस्मिन् साध्य-अभावे हेत्व्-अभावस्य असिद्धेः।	དེ་མེད་ན་ནི་བསྒྲུབ་པར་བྱ་བ་མེད་ན་གཏན་ཚིགས་མེད་པར་མི་འགྲུབ་པའི་ཕྱིར་རོ་༎
 ०३०३० न हि स्वभावप्रतिबन्धे असत्य् एकस्य निवृत्तव् अपरस्य नियमेन निवृत्तिः।	རང་བཞིན་འབྲེལ་པ་མེད་ན་ནི་ཅིག་ལོག་པས་གཞན་ངེས་པར་ལྡོག་པ་མ་ཡིན་ནོ་༎
 ०३०३१ स च द्विप्रकारः सर्वस्य। तादात्म्य-लक्षणस् तदुत्पत्ति-लक्षणश् च इत्य् उक्तम्।	དེ་ཡང་ཐམས་ཅད་ཀྱི་རྣམ་པ་གཉིས་ཏེ་། དེའི་བདག་ཉིད་དང་དེ་ལས་བྱུང་བ་ཞེས་སྨོས་པ་༄༢༣༤ཨ་༌་༎ ཡིན་ནོ་༎
 ०३०३२ तेन हि निवृत्तिं कथयता प्रतिबन्धो दर्शनीयः। तस्मात् निवृत्ति-वचनम् आक्षिप्त-प्रतिबन्ध-उपदर्शनम्	དེས་ན་ལྡོག་པ་བརྗོད་པས་འབྲེལ་པ་བསྟན་པར་བྱའོ་༎ དེ་ལྟ་བས་ན་ལྡོག་པའི་ཚིག་གིས་ནི་འབྲེལ་པ་བསྡུས་པ་ཁོ་ན་ཡིན་ལ་།
 एव भवति। यच् च प्रतिबन्ध-उपदर्शनं तद् एव अन्वय-वचनम् इत्य् एकेन अपि	འབྲེལ་པ་བསྟན་པ་གང་ཡིན་པ་དེ་ཡང་རྗེས་སུ་འགྲོ་བ་ཞེས་བྱ་སྟེ་། དེ་ལྟ་བས་ན་རྗེས་སུ་འགྲོ་བའི་སྒོ་ཡང་རུང་ལྡོག་པའི་སྒོ་ཡང་རུང་སྟེ་། ཚིག་གཅིག་བརྗོད་པས་ཀྱང་།
 वाक्येन अन्वय-मुखेन व्यतिरेक-मुखेन वा प्रयुक्तेन सपक्ष-असपक्षयोर् लिङ्गस्य सदसत्त्व-ख्यापनं कृतं भवति इति न अवश्यं वाक्य-द्वय-प्रयोगः।	མཐུན་པའི་ཕྱོགས་དང་མི་མཐུན་པའི་ཕྱོགས་ལ་རྟགས་ཡོད་པ་དང་མེད་པ་བསྟན་པར་འགྱུར་བས་དེ་ལྟར་ན་ཚིག་གཉིས་ཀྱིས་སྦྱོར་བ་བསྟན་པར་ངེས་པ་མེད་དོ་༎ 
 ०३०३३ अनुपलब्धाव् अपि: यत् सद् उपलब्धि-लक्षण-प्राप्तं तद् उपलभ्यत एव इत्य् उक्ते,	མི་དམིགས་པ་ལ་ཡང་གང་ཡོད་ལ་དམིགས་པའི་རིག་བྱར་གྱུར་པ་དེ་ནི་པ་མེད་དོ་༎ ། དམིགས་པ་ཁོ་ནར་འགྱུར་རོ་ཞེས་བསྟན་པར་མི་དམིགས་ན་།
 अनुपलभ्यमानं तादृशम् असद् इति प्रतीतेर् अन्वय-सिद्धेः।	དེ་ལྟ་བུ་མེད་དོ་ཞེས་བྱ་བར་རྟོགས་པའི་ཕྱིར་རྗེས་སུ་འགྲོ་བ་གྲུབ་པོ་༎
 ०३०३४ द्वयोर् अप्य् अनयोः प्रयोगयोर् न अवश्यं पक्ष-निर्देशः।	སྦྱོར་བ་འདི་གཉི་ག་ལ་ཡང་ཕྱོགས་བསྟན་པར་ངེས་པ་མེད་དེ་།
 ०३०३५ यस्मात् साधर्म्यवत्-प्रयोगे अपि यद् उपलब्धि-लक्षण-प्राप्तं सन् न उपलभ्यते सो असद्-व्यवहार-विषयः। न उपलभ्यते च अत्र उपलब्धि-लक्षण-प्राप्तो घट इत्य् उक्ते सामर्थ्याद् एव न इह घट इति भवति।	འདིར་ཆོས་མཐུན་པ་ཉིད་ཅན་གྱི་སྦྱོར་བ་ལ་ཡང་དམིགས་པའི་རིག་བྱར་གྱུར་པ་གང་དམིགས་པ་དེ་ནི་མེད་པའི་ཐ་སྙད་ཀྱི་ཡུལ་ཡིན་ལ་། འདི་ན་ཡང་དམིགས་པའི་རིག་བྱར་གྱུར་པ་བུམ་པ་མི་དམིགས་སོ་ཞེས་བསྟན་པར་ཤུགས་ཀྱིས་འདི་ན་བུམ་པ་མེད་དོ་ཞེས་བྱ་བར་འགྱུར་། རོ་༎ 
 ०३०३६ तथा वैधर्म्यवत्-प्रयोगे अपि: यः सद्-व्यवहार-विषय उपलब्धि-लक्षण-प्राप्तः,	དེ་བཞིན་དུ་ཆོས་མི་མཐུན་པ་ཉིད་ཅན་གྱི་སྦྱོར་བ་ལ་ཡང་ཡོད་པའི་ཐ་སྙད་ཀྱི་ཡུལ་གང་ཡོད་ལ་། དམིགས་པའི་རིག་བྱར་གྱུར་པ་དེ་ནི་དམིགས་པ་ཁོ་ནར་འགྱུར་ན་།
 स उपलभ्यत एव। न तथा अत्र तादृशो घट उपलभ्यत इत्य् उक्ते सामर्थ्याद् एव न इह सद्-व्यवहार-विषय इति भवति।	འདི་ན་དེ་འདྲ་བའི་བུམ་པ་དེ་ནི་མི་དམིགས་སོ་ཞེས་བསྟན་པས་ཤུགས་ཉིད་ཀྱིས་འདིར་ཡོད་པའི་ཐ་སྙད་ཀྱི་ཡུལ་མེད་དོ་ཞེས་བྱ་བར་འགྱུར་རོ་༎ 
 ०३०३७ कीदृशः पुनः पक्ष इति निर्देश्यः।	ཕྱོགས་ཇི་ལྟ་བུ་ཞིག་བསྟན་པར་བྱ་ཞེ་ན་།
 ०३०३८ स्वरूपेण एव स्वयम् इष्टो अनिराकृतः पक्ष इति।	རང་གི་ངོ་བོ་ཁོ་ན་དང་། བདག་ཉིད་དང་། འདོད་པ་དང་། མ་བསྩལ་བར་བསྟན་པར་བྱ་བ་ནི་ཕྱོགས་སོ་ཞེས་བསྟན་པར་བྱ་བ་ཡིན་ཏེ་།
 ०३०३९ स्वरूपेण इति साध्यत्वेन इष्टः।	རང་གི་ངོ་བོ་ཞེས་བྱ་བ་ནི་བསྒྲུབ་པར་བྱ་བ་ཁོ་ནར་འདོད་པའོ་༎
 ०३०४० स्वरूपेण एव इति साध्यत्वेन एव इष्टो न साधनत्वेन अपि। ०३०४१ यथा शब्दस्य अनित्यत्वे साध्ये चाक्षुषत्वं हेतुः,	རང་གི་ངོ་བོ་ཁོ་ན་ཞེས་བྱ་བ་ནི་བསྒྲུབ་པར་བྱ་བ་ཁོ་ན་འདོད་པ་ཡིན་གྱི་སྒྲུབ་པ་ཉིད་ཡིན་ཡང་རུང་བ་མ་ཡིན་ཏེ་། དཔེར་ན་སྒྲ་མི་རྟག་པ་ཉིད་དུ་བསྒྲུབ་པར་བྱ་བ་ལ་གཏན་ཚིགས་མིག་གིས་གཟུང་བ་ཉིད་ནི་སྒྲ་ལ་མ་གྲུབ་པའི་ཕྱིར་བསྒྲུབ་པར་བྱ་བ་ཡིན་ན་།
 शब्दे असिद्धत्वात् साध्यम्। न पुनस् तद् इह साध्यत्वेन एव इष्टम्, साधनत्वेन अभिधानात्।	དེ་འདིར་ནི་སྒྲུབ་པ་ཁོ་ནར་བརྗོད་པའི་ཕྱིར་བསྒྲུབ་པར་བྱ་བ་ཉིད་ཁོ་ནར་ནི་མི་འདོད་དོ་༎ 
 ०३०४२ स्वयम् इति वादिना। ०३०४३ यस् तदा साधनम् आह।	བདག་ཉིད་ཅེས་བྱ་བ་ནི་དེའི་ཚེ་རྒོལ་བས་བསྒྲུབ་པ་སྨྲས་པ་གང་ཡིན་པའོ་༎
 ०३०४४ एतेन यद्य् अपि क्वचिच् शास्त्रे स्थितः साधनम् आह:	༄༢༣༤བ་དེས་ན་གལ་ཏེ་བསྟན་བཅོས་འགའ་ཞིག་ལ་བརྟེན་ཏེ་སྒྲུབ་པ་སྨྲས་ན་ཡང་།
 तच् शास्त्रकारेण तस्मिन् धर्मिण्य् अनेक-धर्म-अभ्युपगमे अपि यस् तदा तेन वादिना धर्मः स्वयं साधयितुम् इष्टः, स एव साध्यो न इतर इत्य् उक्तं भवति।	བསྟན་བཅོས་དེ་བྱེད་པས་ཆོས་ཅན་དེ་ལ་ཆོས་མང་ཞིག་ཁས་ལེན་དུ་ཟིན་ཀྱང་དེའི་ཚེ་རྒོལ་བ་དེས་ཆོས་གང་སྒྲུབ་པར་འདོད་པ་དེ་ཉིད་བསྒྲུབ་པར་བྱ་བ་ཡིན་གྱི་། ཅིག་ཤོས་ན་མ་ཡིན་ནོ་ཞེས་བསྟན་པར་འགྱུར་རོ་༎
 ०३०४५ इष्ट इति यत्र अर्थे विवादेन साधनम् उपन्यस्तं तस्य सिद्धिम् इच्छता सो अनुक्तो अपि वचनेन साध्यः।	འདོད་པ་ཞེས་བྱ་བ་དོན་གང་ལ་རྩོད་པས་སྒྲུབ་པ་བཀོད་པ་དེ་སྒྲུབ་པར་འདོད་པའོ་༎ དེ་ནི་ཚིག་ཏུ་མ་སྨྲས་ཀྱང་བསྒྲུབ་པར་བྱ་བ་ཡིན་ཏེ་།
 ०३०४६ तद् अधिकरणत्वाद् विवादस्य।	དེ་ནི་རྩོད་པའི་གཞི་ཡིན་པའི་ཕྱིར་རོ་༎
 ०३०४७ यथा परार्थश् चक्षुर्-आदयः संघातत्वाच् शयन-आसन-आद्य्-अङ्ग-वद् इति। अत्र	དཔེར་ན་འདུས་པ་ཡིན་པའི་ཕྱིར་། མིག་ལ་སོགས་པ་ནི་གཞན་གྱི་དོན་བྱེད་དེ་། མལ་ཆ་དང་སྟན་ལ་སོགས་པའི་ཡན་ལག་བཞིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
