 फ़ोर् एxअम्प्ले -वत्, -मत्, रेमैन् उन्दिविदेद्, अन्द् तेर्म्स् सुछ् अस् अ नुमेरल्+ -ध। -विध। -प्रकर रेमैन् अल्सो उन्दिविदेद्। ३।३। चोम्पोउन्द् wओर्द्स् wइथ् थे सुफ़्फ़िxएस् -त। -त्व ओर् -भव। -भुत फ़ुन्दमेन्तल्ल्य् रेमैन् उन्दिविदेद्। फ़ोर् एxअम्प्ले: कर्यकरनभव।-भुत।-त। ३।४। चोम्पोउन्द् wओर्द्स् wइथ् एवम्-, तत्-, तथ-, पर-, यथ-, सु-, स्व- इन् थे wओर्धेअद् फ़ुन्दमेन्तल्ल्य् रेमैन् उन्दिविदेद्। फ़ोर् एxअम्प्ले: एवम्जतिय, तदुत्पत्ति, तथक्र्त, परतन्त्र, यथर्थ, यथस्वम्, सुज्ननत्व, स्वभव। ३।५। सोमे चोम्पोउन्द् wओर्द्स् wहिछ् अरे रेगर्देद् अस् तेर्मिनोलोग्य् रेमैन् अल्सो उन्दिविदेद्। फ़ोर् एxअम्प्ले: अग्निहोत्र, अयोगव्यवच्छेद, अर्थपत्ति, पदर्थ, परमर्थ, प्रसज्यप्रतिसेध, विरुद्धव्यभिचरिन्, समनन्तरप्रत्यय, सम्तनपरिनम, समन्यलक्सन, स्वभवप्रतिबन्ध। ४। थोसे तेर्म्स् wहोसे wओर्धेअद् इस् सुब्जेच्त् तो थे सन्धि रुलेस् (फ़ोर् एxअम्प्ले, -द् धेतु-) अरे चितेद् इन् थेइर् ओरिगिनल् फ़ोर्म् (फ़ोर् एxअम्प्ले, -द् *हेतु-) फ़ोर् थे सके ओफ़् उसिन्ग् थिस् दतबसे तो मके अन् क्Wइच् इन्देx। १। औगुस्त्। १९९७ । त्सुकुब मोतोइ ओनो नोते: थिस् दतबसे इस् क़ुइते अ तेन्ततिवे ओने, अन्द् इ मुस्त् अद्मित् थत् थेरे अरे अ लोत् ओफ़् एर्रोर्स् अन्द् देफ़ेच्त्स् इन् थिस् वेर्सिओन्। इ wओउल्द् अप्प्रेचिअते इत् वेर्य् मुछ् इफ़् थे उसेर् wओउल्द् पोइन्त् ओउत् अन्य् एर्रोर्स् इन् थिस् वेर्सिओन् सो थत् wए चन् मके अ बेत्तेर् नेw वेर्सिओन् इन् थे फ़ुतुरे। ए-मैल्: ओनो@लोगोस्।त्सुकुब।अच्।ज्प् *************************************************************************	༄༢༣༡བ་༌་༎ རྒྱ་གར་སྐད་དུ་། ཉའ་ཡ་བིན་དུ་ན་ནའ་མ་པྲ་ཀ་ར་ན་། བོད་སྐད་དུ་། རིགས་པའི་ཐིགས་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་ཕྱག་འཚལ་ལོ་༎
 आत्म-अर्था इत्य् अनुक्ताव् अप्य् आत्म-अर्थता साध्या। तेन न उक्त-मात्रम् एव साध्यम् इत्य् उक्तं भवति।	འདིར་བདག་གི་དོན་ཞེས་མ་བརྗོད་ཀྱང་བདག་གི་དོན་ཉིད་དུ་བསྒྲུབ་པར་བྱ་བ་ཡིན་ཏེ་།
 ०३०४८ अनिराकृत इति, एतल्-लक्षण-योगे अपि यः साधयितुम् इष्टो अप्य् अर्थः प्रत्यक्ष-अनुमान-प्रतीति-स्व-वचनैर् निराक्रियते, न स पक्ष इति प्रदर्शन-अर्थम्।	དེས་ན་སྨྲས་པ་ཙམ་ཁོ་ན་ནི་བསྒྲུབ་པར་བྱ་བ་མ་ཡིན་ནོ་ཞེས་བསྟན་པར་འགྱུར་རོ་༎ མ་བསལ་བ་ཞེས་བྱ་བ་ནི་མཚན་ཉིད་དེ་དག་དང་ལྡན་དུ་ཟིན་ཀྱང་སྒྲུབ་པར་འདོད་པའི་དོན་གང་ཞིག་ལ་མངོན་སུམ་དང་། རྗེས་སུ་དཔག་པ་དང་། གྲགས་པ་དང་། རང་གི་ཚིག་རྣམས་ཀྱིས་བསལ་བ་གང་ཡིན་པ་དེ་ནི་ཕྱོགས་མ་ཡིན་ནོ་ཞེས་བསྟན་པའི་ཕྱིར་ཏེ་། 
 ०३०४९ तत्र प्रत्यक्ष-निराकृतो यथा,	དེ་ལ་མངོན་སུམ་གྱིས་བསལ་བ་ནི་།
 अश्रावणः शब्द इति।	དཔེར་ན་སྒྲ་ནི་མཉན་དུ་མི་རུང་ངོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०३०५० अनुमान-निराकृतो यथा, नित्यः शब्द इति।	རྗེས་སུ་དཔག་པས་བསལ་བ་ནི་དཔེར་ན་བུམ་པ་ནི་རྟག་པའོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०३०५१ प्रतीति-निराकृतो यथा,	གྲགས་པས་བསལ་བ་ནི་།
 अचन्द्रः शशी इति।	དཔེར་ན་རི་བོང་ཅན་ནི་ཟླ་བ་མ་ཡིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०३०५२ स्व-वचन-निराकृतो यथा,	རང་གི་ཚིག་གིས་བསལ་བ་ནི་།
 न अनुमानं प्रमाणम्।	དཔེར་ན་རྗེས་སུ་དཔག་པ་ནི་ཚད་མ་མ་ཡིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུ་སྟེ་།
 ०३०५३ इति चत्वारः पक्षाभासा निराकृता भवन्ति।	ཕྱོགས་ལྟར་སྣང་བ་བཞི་བསལ་བ་ཡིན་ནོ་༎
 ०३०५४ एवं सिद्धस्य, असिद्धस्य अपि साधनत्वेन अभिमतस्य, स्वयं वादिना तदा साधयितुम् अनिष्टस्य,	དེ་ལྟར་ན་གྲུབ་པ་དང་མ་གྲུབ་ཀྱང་སྒྲུབ་པ་ཉིད་དུ་འདོད་པ་དང་། དེའི་ཚེ་རྒོལ་བ་བདག་ཉིད་ཀྱིས་སྒྲུབ་པར་མི་འདོད་པ་དང་། སྨྲས་པ་ཙམ་དང་བསལ་བ་ལས་བཟློག་པ་ནི་བསྒྲུབ་པར་བྱ་བ་ཡིན་ནོ་༎
 उक्त-मात्रस्य च विपर्ययेण साध्यः। तेन एव स्वरूपेण अभिमतो वादिन इष्टो अनिराकृतः पक्ष इति पक्ष-लक्षणम् अनवद्यं दर्शितं भवति।	དེ་ཉིད་ཀྱི་ངོ་བོ་དང་། རྒོལ་བའི་འདོད་པ་དང་། མ་བསལ་བ་ནི་ཕྱོགས་ཡིན་ཏེ་། དེ་ལྟར་ན་ཕྱོགས་ཀྱི་མཚན་ཉིད་ཁ་ན་མ་ཐོ་བ་མེད་པར་བསྟན་པ་ཡིན་ནོ་༎
 ०३०५५ त्रिरूपलिङ्ग-आख्यानं परार्थ-अनुमानम् इत्य् उक्तम्। तत्र त्रयाणां रूपाणाम् एकस्य अपि रूपस्य अनुक्तौ साधनाभासः।	གཞན་གྱི་དོན་གྱི་རྗེས་སུ་དཔག་པ་ནི་ཚུལ་གསུམ་པའི་རྟགས་བརྗོད་པ་སྟེ་ཞེས་སྨྲས་པ་དེ་ལས་། ཚུལ་གསུམ་ལས་གཅིག་མ་སྨྲས་ན་ཡང་སྒྲུབ་པ་ལྟར་སྣང་བ་ཡིན་ནོ་༎ སྨྲས་ཀྱང་གོ་བར་བྱ་བ་༄༢༣༥ཨ་༌་༎
 ०३०५६ उक्ताव् अप्य् असिद्धौ सन्देहे वा प्रतिपाद्य-प्रतिपादकयोः।	དང་གོ་བར་བྱེད་པ་གཉིས་ལས་མ་གྲུབ་པའམ་།
 ०३०५७ एकस्य रूपस्य धर्मि-सम्बन्धस्य असिद्धौ सन्देहे वा असिद्धो हेत्वाभासाः।	ཐེ་ཚོམ་ཟ་ན་ཡང་ངོ་༎ ཆོས་ཅན་དང་འབྲེལ་པའི་ཚུལ་གཅིག་མ་གྲུབ་པའམ་། ཐེ་ཚོམ་ཟ་ན་མ་གྲུབ་པའི་གཏན་ཚིགས་ལྟར་སྣང་བ་ཡིན་ཏེ་།
 ०३०५८ यथा, अनित्यः शब्द इति साध्ये चाक्षुषत्वम् उभय-असिद्धम्।	དཔེར་ན་སྒྲ་མི་རྟག་པའོ་ཞེས་སྒྲུབ་པ་ལ་། མིག་གིས་གཟུང་བ་ཉིད་ནི་གཉི་ག་ལ་མ་གྲུབ་པ་ལྟ་བུའོ་༎ ཤིང་རྣམས་ལ་སེམས་ཡོད་པར་སྒྲུབ་པ་ལ་།
 ०३०५९ चेतनास् तरव इति साध्ये सर्व-त्वग्-अपहरणे मरणं प्रतिवाद्य्-असिद्धम्,	ཤུན་པ་ཐམས་ཅད་བཤུས་ནས་འཆི་བ་ནི་ཕྱིར་རྒོལ་བ་ལ་མ་གྲུབ་སྟེ་།
 विज्ञान-इन्द्रिय-आयुर् निरोध-लक्षणस्य मरणस्य अनेन अभ्युपगमात्,	དེ་ནི་རྣམ་པར་ཤེས་པ་དང་། དབང་པོ་དང་། ཚེ་འགགས་པའི་མཚན་ཉིད་ལ་འཆི་བ་ཡིན་པར་ཁས་ལེན་པའི་ཕྱིར་རོ་༎
 तस्य च तरुष्व् असम्भवात्।	དེ་ཡང་ཤིང་དག་ལ་མི་སྲིད་པའི་ཕྱིར་རོ་༎
 ०३०६० अचेतनाः सुख-आदय इति साध्ये उत्पत्तिमत्वं वा सांख्यस्य स्वयं वादिनो असिद्धम्।	བདེ་བ་ལ་སོགས་པ་སེམས་པ་མེད་པར་སྒྲུབ་པ་ལ་སྐྱེ་བ་ཅན་ནམ་། མི་རྟག་པ་ཉིད་ནི་གྲངས་ཅན་རྒོལ་བ་བདག་ཉིད་ལ་མ་གྲུབ་པའོ་༎
 ०३०६१ तथा स्वयं तद्-आश्रयणस्य वा सन्देहे असिद्धः।	དེ་བཞིན་དུ་བདག་ཉིད་དང་དེའི་གཞི་ལ་ཐེ་ཚོམ་ཟ་ན་ཡང་མ་གྲུབ་པ་ཡིན་ཏེ་།
 ०३०६२ यथा बाष्प-आदि-भावेन सन्दिह्यमानो भूत-संघातो अग्नि-सिद्धाव् उपदिश्यमानः सन्दिग्ध-असिद्धः। ०३०६३ यथा इह निकुञ्जे मयूरः केकायिताद् इति। ०३०६४ तद्-आपात-देश-विभ्रमे।	དཔེར་ན་མེ་བསྒྲུབ་པར་བྱ་བ་ལ་རླངས་པ་ལ་སོགས་པའི་དངོས་པོར་ཐེ་ཚོམ་ཟ་བའི་འབྱུང་བ་འདུས་པ་ལྟ་བུ་དང་། དཔེར་ན་རྨ་བྱའི་སྒྲ་གྲག་པའི་ཕྱིར་རི་སུལ་འདི་ན་རྨ་བྱ་ཡོད་དོ་ཞེས་བྱ་བ་ལ་། དེ་གྲག་པའི་ཡུལ་མི་རྟོགས་པ་ལྟ་བུའོ་༎
 ०३०६५ धर्म्य्-असिद्धाव् अप्य् असिद्धः,	ཆོས་ཅན་མ་གྲུབ་ན་ཡང་མ་གྲུབ་པ་ཡིན་ཏེ་།
 यथा सर्वगत आत्मा इति साध्ये सर्वत्र उपलम्भमान-गुणत्वम्।	དཔེར་ན་བདག་ཐམས་ཅད་ན་གནས་པར་སྒྲུབ་པ་ལ་ཐམས་ཅད་ན་དམིགས་པའི་ཡོན་ཏན་ཉིད་ལྟ་བུའོ་༎ 
 ०३०६६ तथा एकस्य रूपस्य असपक्षे असत्त्वस्य असिद्धाव् अनैकान्तिको हेत्वाभासः।	དེ་བཞིན་དུ་མི་མཐུན་པའི་ཕྱོགས་ལ་མེད་པའི་ཚུལ་གཅིག་མ་གྲུབ་ན་ཡང་མ་ངེས་པའི་གཏན་ཚིགས་ལྟར་སྣང་བ་ཡིན་ཏེ་།
 ०३०६७ यथा शब्दस्य अनित्यत्व-आदिके धर्मे साध्ये प्रमेयत्व-आदिको धर्मः सपक्ष-विपक्षयोः सर्वत्र एकदेशे वा वर्तमानः।	དཔེར་ན་སྒྲ་རྟག་པ་ཉིད་ལ་སོགས་པའི་ཆོས་སུ་སྒྲུབ་པ་ལ་། གཞལ་བྱ་ཉིད་ལ་སོགས་པའི་ཆོས་ནི་མཐུན་པའི་ཕྱོགས་དང་མི་མཐུན་པའི་ཕྱོགས་ཐམས་ཅད་ལའམ་། ཕྱོགས་གཅིག་ལ་ཡོད་པ་ལྟ་བུའོ་༎
 ०३०६८ तथा, अस्य एव रूपस्य सन्देहे अप्य् अनैकान्तिक एव।	དེ་བཞིན་དུ་ཚུལ་དེ་ཉིད་ལ་ཐེ་ཚོམ་ཟ་ན་ཡང་མ་ངེས་པ་ཁོ་ན་སྟེ་།
 ०३०६९ यथा असर्वज्ञः कश्चिद् विवक्षितः पुरुषो राग-आदिमान् वा साध्ये वक्तृत्व-आदिको धर्मः सन्दिग्ध-विपक्ष-व्यावृत्तिकः।	དཔེར་ན་བརྗོད་པར་འདོད་པའི་མི་ལ་ལ་ཞིག་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་པའམ་། འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་སྒྲུབ་པ་ལ་སྨྲ་བ་ལ་སོགས་པའི་ཆོས་ལྟ་བུ་སྟེ་། མི་མཐུན་པའི་ཕྱོགས་ལས་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ཡིན་ནོ་༎
 ०३०७० सर्वज्ञो वक्ता न उपलभ्यते इत्य् एवंप्रकारस्य अनुपलम्भस्य अदृश्य-आत्म-विषयत्वेन सन्देह-हेतुत्वात्। ततो असर्वज्ञ-विपर्ययाद् वक्तृत्व-आदेर् व्यावृत्तिः सन्दिग्धा।	ཐམས་ཅད་མཁྱེན་པ་ལ་སྨྲ་བ་མ་དམིགས་སོ་ཞེས་བྱ་བའི་མི་དམིགས་པའི་རྣམ་པ་དེ་ལྟ་བུ་ནི་ཡུལ་ལྟར་མི་སྣང་བ་ཉིད་ཀྱིས་ཐེ་ཚོམ་གྱི་རྒྱུ་ཡིན་༄༢༣༥བ་པའི་ཕྱིར་རོ་༎ དེ་བས་ན་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་པ་ལས་ལྡོག་པ་ལ་སྨྲ་བ་ལ་སོགས་པ་ལྡོག་པ་ནི་ཐེ་ཚོམ་དུ་འགྱུར་བ་ཡིན་ཏེ་།
 ०३०७१ वक्तृत्व-सर्वज्ञत्वयोर् विरोध-अभावाच् च यः सर्वज्ञः स वक्ता न भवति इत्य् अदर्शने अपि व्यतिरेको न सिध्यति सन्देहात्।	སྨྲ་བ་ཉིད་དང་། ཐམས་ཅད་མཁྱེན་པ་ཉིད་གཉིས་ལ་འགལ་བ་མེད་པའི་ཕྱིར་རོ་༎ མ་མཐོང་དུ་ཟིན་ཀྱང་ཐམས་ཅད་མཁྱེན་པ་གང་ཡིན་པ་དེ་སྨྲ་བ་མ་ཡིན་ནོ་ཞེས་བྱ་བའི་ལྡོག་པ་ནི་མི་འགྲུབ་སྟེ་། ཐེ་ཚོམ་ཟ་བའི་ཕྱིར་རོ་༎
 ०३०७२ द्विविधो हि पदार्थानां विरोधः।	དངོས་པོ་རྣམས་ཀྱི་འགལ་བ་ནི་རྣམ་པ་གཉིས་ཏེ་།
 ०३०७३ अविकल-कारणस्य भवतो अन्यभावे अभावाद् विरोध-गतिः।	རྒྱུ་མ་ཚང་བ་མེད་པར་འབྱུང་བ་ལ་གཞན་ཡོད་ན་མེད་པའི་ཕྱིར་འགལ་བ་སྟེ་།
 ०३०७४ शीत-उष्ण-स्पर्श-वत्।	གྲང་བ་དང་ཚ་བའི་རེག་པ་ལྟ་བུའོ་༎
 ०३०७५ परस्पर-परिहार-स्थित-लक्षणतया वा भाव-अभाव-वत्।	གཅིག་གིས་གཅིག་སྤངས་ཏེ་གནས་པའི་མཚན་ཉིད་ཁོ་ན་སྟེ་ཡོད་པ་དང་མེད་པ་ལྟ་བུའོ་༎
 ०३०७६ स च द्विविधो अपि विरोधो वक्तृत्व-सर्वज्ञत्वयोर् न सम्भवति। ०३०७७ न च अविरुद्ध-विधेर् अनुपलब्धाव् अप्य् अभाव-गतिः।	འགལ་བ་རྣམ་པ་དེ་གཉི་ག་ཡང་སྨྲ་བ་ཉིད་དང་ཐམས་ཅད་མཁྱེན་པ་ཉིད་ལ་མི་སྲིད་པའི་ཕྱིར་མི་འགལ་བ་ཡོད་པའི་ཕྱིར་དམིགས་ཀྱང་མེད་པར་རྟོགས་པ་མ་ཡིན་ནོ་༎
 ०३०७८ राग-आदीनां वचन-आदेश् च कार्यकारणभाव-असिद्धेः।	འདོད་ཆགས་ལ་སོགས་པ་དང་ཚིགས་ལ་སོགས་པ་ཡང་རྒྱུ་དང་འབྲས་བུའི་དངོས་པོར་མ་གྲུབ་པའི་ཕྱིར་། 
 ०३०७९ अर्थान्तरस्य च अकारणस्य निवृत्तौ न वचन-आदेर् निवृत्तिः।	དོན་གཞན་རྒྱུ་མ་ཡིན་པ་ལོག་པས་ཚིག་ལ་སོགས་པ་ལྡོག་པ་ནི་མ་ཡིན་ཏེ་ཕྱིར་། 
 ०३०८० इति सन्दिग्ध-व्यतिरेको अनैकान्तिको वचन-आदिः।	། དེ་ལྟར་ཚིག་ལ་སོགས་པ་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་དང་ལྡན་པའི་མ་ངེས་པ་ཡིན་ནོ་༎
 ०३०८१ द्वयो रूपयोर् विपर्यय-सिद्धौ विरुद्धः।	ཚུལ་གཉིས་ཀྱི་ཕྱིན་ཅི་ལོག་ཏུ་གྲུབ་པ་ནི་འགལ་བ་ཡིན་ནོ་༎
 ०३०८२ कयोर् द्वयोः।	གཉིས་པོ་གང་ཞེ་ན་།
 ०३०८३ सपक्षे सत्त्वस्य,	མཐུན་པའི་ཕྱོགས་ལ་ཡོད་པ་དང་། མི་མཐུན་པའི་ཕྱོགས་ལ་མེད་པའོ་༎
 असपक्षे च असत्त्वस्य, यथा कृतकत्वं प्रयत्नानन्तरीयकत्वं च नित्यत्वे साध्ये विरुद्धो हेत्वाभासः।	བྱས་པ་ཉིད་དང་བརྩལ་མ་ཐག་ཏུ་འབྱུང་བ་ཉིད་ནི་རྟག་པ་ཉིད་སྒྲུབ་པ་ལ་འགལ་བའི་གཏན་ཚིགས་ལྟར་སྣང་བ་ཡིན་ཏེ་།
 ०३०८४ अनयोः सपक्षे असत्त्वम्, असपक्षे च सत्त्वम् इति विपर्यय-सिद्धिः।	འདི་གཉིས་ཀྱི་མཐུན་པའི་ཕྱོགས་ལ་མེད་པ་དང་། མི་མཐུན་པའི་ཕྱོགས་ལ་ཡོད་པས་ཕྱིན་ཅི་ལོག་ཏུ་གྲུབ་པ་ཡིན་ལ་།
 ०३०८५ एतौ च साध्य-विपर्यय-साधनाद् विरुद्धौ।	དེ་གཉིས་ནི་བསྒྲུབ་པར་བྱ་བ་ཕྱིན་ཅི་ལོག་ཏུ་སྒྲུབ་པའི་ཕྱིར་འགལ་བ་དག་ཡིན་ནོ་༎
 ०३०८६ ननु च तृतीयो अपि इष्ट-विघात-कृद् विरुद्धः।	འདོད་པ་ལ་གནོད་པ་བྱེད་པའི་ཕྱིར་འགལ་བ་གསུམ་པ་ཡང་བ་མ་ཡིན་ནམ་།
 ०३०८७ यथा परार्थाश् चक्षुर्-आदयः संघातत्वाच् शयन-आसन-आद्य्-अङ्ग-वद् इति।	དཔེར་ན་འདུས་པ་ཡིན་པའི་ཕྱིར་མིག་ལ་སོགས་པ་ནི་གཞན་གྱི་དོན་བྱེད་པ་ཉིད་དེ་མལ་ཆ་དང་སྟན་ལ་སོགས་པའི་ཡན་ལག་བཞིན་ནོ་ཞེས་པ་ལྟ་བུའོ་༎
 ०३०८८ तद् इष्ट-संहत-पारार्थ्य-विपर्यय-साधनाद् विरुद्धः।	དེ་ནི་འདུས་པ་མ་ཡིན་པ་གཞན་གྱི་དོན་བྱེད་པར་འདོད་དེ་། ཕྱིན་ཅི་ལོག་ཏུ་སྒྲུབ་པའི་ཕྱིར་འགལ་བའོ་༎
 ०३०८९ स इह कस्मान् न उक्तः।	དེ་ཅིའི་ཕྱིར་མ་སྨྲས་ཤེ་ན་།
 ०३०९० अनयोर् अन्तर्भावात्।	འདི་གཉིས་ཁོ་ནའི་ནང་དུ་འདུས་པའི་ཕྱིར་།
 ०३०९१ न ह्य् अयम् आभ्यां साध्य-विपर्यय-साधनत्वेन भिद्यते।	དེ་ནི་བསྒྲུབ་པར་བྱ་བ་ལོག་པར་༄༢༣༦ཨ་༌་༎ བསྒྲུབས་པས་འདི་གཉིས་དང་ཐ་དད་པ་མ་ཡིན་ནོ་༎
 ०३०९२ न हि इष्ट-उक्तयोः साध्यत्वेन कश्चिद् विशेष इति। ०३०९३ द्वयो रूपयोर् एकस्य असिद्धाव् अपरस्य च सन्देहे अनैकान्तिकः।	འདོད་པ་དང་སྨྲས་པ་གཉིས་ལ་བསྒྲུབ་པར་བྱ་བ་ཉིད་དུ་ནི་བྱེ་བྲག་ཅི་ཡང་མེད་དོ་༎ ཚུལ་གཉིས་ལས་གཅིག་ནི་མ་གྲུབ་ལ་། ཅིག་ཤོས་ལ་ནི་ཐེ་ཚོམ་ཟ་བ་ཡང་མ་ངེས་པ་ཡིན་ཏེ་།
 ०३०९४ यथा वीत-रागः कश्चित् सर्वज्ञो वा,	དཔེར་ན་སྨྲ་བའི་ཕྱིར་འདོད་ཆགས་དང་བྲལ་བའམ་། ཐམས་ཅད་མཁྱེན་པ་ཡིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུ་སྟེ་།
 वक्तृत्वाद् इति। व्यतिरेको अत्र असिद्धः,	འདི་ལ་ལྡོག་པ་ནི་མ་གྲུབ་ལ་།
 सन्दिग्धो अन्वयः।	རྗེས་སུ་འགྲོ་བ་ལ་ནི་ཐེ་ཚོམ་ཟ་བ་ཡིན་ཏེ་། ཐམས་ཅད་མཁྱེན་པ་དང་འདོད་ཆགས་དང་བྲལ་བ་ནི་བསྐལ་པ་ཡིན་པའི་ཕྱིར་།
 ०३०९५ सर्वज्ञ-वीत-रागयोर् विप्रकर्षाद् वचन-आदेस् तत्र सत्त्वम् असत्त्वं वा सन्दिग्धम्।	དེ་ལ་ཚིག་ལ་སོགས་པ་ཡོད་དམ་མེད་པར་ཐེ་ཚོམ་ཟ་བའི་ཕྱིར་རོ་༎
 ०३०९६ अनयोर् एव द्वयो रूपयोः सन्देहे अनैकान्तिकः।	ཚུལ་དེ་ཉིད་ལ་ཐེ་ཚོམ་ཟ་ན་མ་ངེས་པ་ཡིན་ཏེ་།
 ०३०९७ यथा सात्मकं जीवच्छरीरं प्राण-आदिमत्त्वाद् इति।	དཔེར་ན་སྲོག་ལ་སོགས་པ་དང་ལྡན་པའི་ཕྱིར་། གསོན་པོའི་ལུས་ནི་བདག་དང་བཅས་པ་ཡིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུ་སྟེ་།
 ०३०९८ न हि सात्मक-निरात्मकाभ्याम् अन्यो राशिर् अस्ति यत्र अयं प्राण-आदिर् वर्तते।	བདག་དང་བཅས་པ་དང་བདག་མེད་པ་ལས་གང་ལ་སྲོག་ལ་སོགས་པ་གནས་པར་འགྱུར་བའི་ཕུང་པོ་གཞན་ནི་མེད་དེ་།
 ०३०९९ आत्मनो वृत्ति-व्यवच्छेदाभ्यां सर्व-संग्रहाद्।	བདག་གནས་པ་དང་རྣམ་པར་གཅོད་པ་དག་གིས་ཐམས་ཅད་བསྡུས་པའི་ཕྱིར་རོ་༎
 ०३१०० न अप्य् अनयोर् एकत्र वृत्ति-निश्चयः।	འདི་གཉིས་ལས་གཅིག་ལ་གནས་པར་ཡང་ངེས་པ་མེད་དེ་།
 ०३१०१ सात्मकत्वेन अनात्मकत्वेन वा प्रसिद्धे प्राण-आदेर् असिद्धेः।	བདག་དང་བཅས་པའམ་བདག་མེད་པར་སྒྲུབ་པ་ལ་སྲོག་ལ་སོགས་པ་མ་གྲུབ་པའི་ཕྱིར་རོ་༎
 ०३१०२ तस्माज् जीवच्छरीर-सम्बन्धी प्राण-आदिः सात्मकाद् अनात्मकाच् च सर्वस्माद् व्यावृत्तत्वेन असिद्धेस् ताभ्यां न व्यतिरिच्यते।	དེ་བས་ན་གསོན་པོའི་ལུས་དང་འབྲེལ་བ་ཅན་གྱི་སྲོག་ལ་སོགས་པ་ནི་བདག་དང་བཅས་པ་དང་བདག་མེད་པ་ཐམས་ཅད་ལས་ལྡོག་པ་ཉིད་དུ་མ་གྲུབ་པའི་ཕྱིར་དེ་གཉིས་དང་མ་བྲལ་བའོ་༎ 
 ०३१०३ न तत्र अन्वेति। ०३१०४ एकात्मन्य् अप्य् असिद्धेः।	བདག་གཅིག་ལ་ཡང་མ་གྲུབ་པའི་ཕྱིར་དེ་ལ་རྗེས་སུ་འགྲོ་བ་མེད་དོ་༎
 ०३१०५ न अपि सात्मकाद् अनात्मकाच् च तस्य अन्वय-व्यतिरेकयोर् अभाव-निश्चयः। ०३१०६ एक-अभाव-निश्चयस्य अपर-भाव-निश्चय-नान्तरीयकत्वात्।	བདག་དང་བཅས་པ་དང་བདག་མེད་པ་དེའི་རྗེས་སུ་འགྲོ་བ་དང་། ལྡོག་པ་གཉིས་མེད་པར་ངེས་པ་མེད་དེ་།
 ०३१०७ अन्वय-व्यतिरेकयोर् अन्योन्य-व्यवच्छेद-रूपत्वात्। तत एव अन्वय-व्यतिरेकयोः सन्देहाद् अनैकान्तिकाः।	རྗེས་སུ་འགྲོ་བ་དང་ལྡོག་པ་གཉིས་ནི་ཕན་ཚུན་གཅོད་པའི་ངོ་བོ་ཁོ་ན་ཡིན་པའི་ཕྱིར་རོ་༎ གཅིག་མེད་པར་ངེས་པ་ནི་ཅིག་ཤོས་ཡོད་པར་གདོན་མི་ཟ་བའི་ཕྱིར་རོ་༎ དེ་ཉིད་ཀྱི་ཕྱིར་རྗེས་སུ་འགྲོ་བ་དང་ལྡོག་པ་གཉིས་ལ་ཐེ་ཚོམ་ཟ་བའི་མ་ངེས་པ་ཡིན་ཏེ་། 
 ०३१०८ साध्य-इतरयोर् अतो निश्चय-अभावात्।	བསྒྲུབ་པར་བྱ་བ་དང་ཅིག་ཤོས་ལ་ངེས་པ་མེད་པའི་ཕྱིར་རོ་༎
