 फ़ोर् एxअम्प्ले -वत्, -मत्, रेमैन् उन्दिविदेद्, अन्द् तेर्म्स् सुछ् अस् अ नुमेरल्+ -ध। -विध। -प्रकर रेमैन् अल्सो उन्दिविदेद्। ३।३। चोम्पोउन्द् wओर्द्स् wइथ् थे सुफ़्फ़िxएस् -त। -त्व ओर् -भव। -भुत फ़ुन्दमेन्तल्ल्य् रेमैन् उन्दिविदेद्। फ़ोर् एxअम्प्ले: कर्यकरनभव।-भुत।-त। ३।४। चोम्पोउन्द् wओर्द्स् wइथ् एवम्-, तत्-, तथ-, पर-, यथ-, सु-, स्व- इन् थे wओर्धेअद् फ़ुन्दमेन्तल्ल्य् रेमैन् उन्दिविदेद्। फ़ोर् एxअम्प्ले: एवम्जतिय, तदुत्पत्ति, तथक्र्त, परतन्त्र, यथर्थ, यथस्वम्, सुज्ननत्व, स्वभव। ३।५। सोमे चोम्पोउन्द् wओर्द्स् wहिछ् अरे रेगर्देद् अस् तेर्मिनोलोग्य् रेमैन् अल्सो उन्दिविदेद्। फ़ोर् एxअम्प्ले: अग्निहोत्र, अयोगव्यवच्छेद, अर्थपत्ति, पदर्थ, परमर्थ, प्रसज्यप्रतिसेध, विरुद्धव्यभिचरिन्, समनन्तरप्रत्यय, सम्तनपरिनम, समन्यलक्सन, स्वभवप्रतिबन्ध। ४। थोसे तेर्म्स् wहोसे wओर्धेअद् इस् सुब्जेच्त् तो थे सन्धि रुलेस् (फ़ोर् एxअम्प्ले, -द् धेतु-) अरे चितेद् इन् थेइर् ओरिगिनल् फ़ोर्म् (फ़ोर् एxअम्प्ले, -द् *हेतु-) फ़ोर् थे सके ओफ़् उसिन्ग् थिस् दतबसे तो मके अन् क्Wइच् इन्देx। १। औगुस्त्। १९९७ । त्सुकुब मोतोइ ओनो नोते: थिस् दतबसे इस् क़ुइते अ तेन्ततिवे ओने, अन्द् इ मुस्त् अद्मित् थत् थेरे अरे अ लोत् ओफ़् एर्रोर्स् अन्द् देफ़ेच्त्स् इन् थिस् वेर्सिओन्। इ wओउल्द् अप्प्रेचिअते इत् वेर्य् मुछ् इफ़् थे उसेर् wओउल्द् पोइन्त् ओउत् अन्य् एर्रोर्स् इन् थिस् वेर्सिओन् सो थत् wए चन् मके अ बेत्तेर् नेw वेर्सिओन् इन् थे फ़ुतुरे। ए-मैल्: ओनो@लोगोस्।त्सुकुब।अच्।ज्प् *************************************************************************	༄༢༣༡བ་༌་༎ རྒྱ་གར་སྐད་དུ་། ཉའ་ཡ་བིན་དུ་ན་ནའ་མ་པྲ་ཀ་ར་ན་། བོད་སྐད་དུ་། རིགས་པའི་ཐིགས་པ་ཞེས་བྱ་བའི་རབ་ཏུ་བྱེད་པ་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་ཕྱག་འཚལ་ལོ་༎
 ०३१०९ एवम् एषां त्रयाणां रूपाणाम् एकैकस्य द्वयोर् द्वयोर् वा रूपयोर् असिद्धौ सन्देहे वा यथायोगम् असिद्ध-विरुद्ध-अनैकान्तिकास् त्रयो हेत्वाभासाः।	དེ་ལྟར་ན་ཚུལ་གསུམ་པོ་དེ་དག་ལས་ཚུལ་རེ་རེ་ཡང་གཉིས་གཉིས་ལ་མ་གྲུབ་པའམ་། ཐེ་ཚོམ་ཟ་བ་ཡིན་ཏེ་། ཅི་རིགས་པར་གཏན་ཚིགས་ལྟར་སྣང་བ་གསུམ་པོ་མ་༄༢༣༦བ་གྲུབ་པ་དང་འགལ་བ་དང་། མ་ངེས་པ་དག་ཡིན་ནོ་༎
 ०३११० विरुद्धाव्यभिचार्य् अपि संशय-हेतुर् उक्तः। स इह कस्मान् न उक्तः।	འགལ་བ་མི་འཁྲུལ་པ་ཅན་ཡང་ཐེ་ཚོམ་གྱི་རྒྱུར་བཤད་ན་། དེ་འདིར་མ་སྨོས་ཏེ་།
 ०३१११ अनुमान-विषये असम्भवात्।	རྗེས་སུ་དཔག་པའི་ཡུལ་ལ་མི་སྲིད་པའི་ཕྱིར་རོ་༎
 ०३११२ न हि सम्भवो अस्ति कार्य-स्वभावयोर् उक्त-लक्षणयोर् अनुपलम्भस्य च विरुद्धतायाः।	འབྲས་བུའམ་རང་བཞིན་ནམ་མི་དམིགས་པའི་མཚན་ཉིད་སྨོས་པ་ལ་འགལ་བ་མི་འཁྲུལ་པ་ཅན་མི་སྲིད་ལ་། 
 ०३११३ न च अन्यो अव्यभिचारी।	མི་འཁྲུལ་པ་ཅན་གཞན་ནི་མེད་དོ་༎
 ०३११४ तस्माद् अवस्तु-दर्शन-बल-प्रवृत्तम् आगम-आश्रयम् अनुमानम् आश्रित्य तद्-अर्थ-विचारेषु विरुद्धाव्यभिचारी साधन-दोष उक्तः।	དེ་ལྟ་བས་ན་དངོས་པོ་མ་མཐོང་པའི་སྟོབས་ཀྱིས་ཞུགས་པ་ཡིན་པས་ན་ལུང་ལ་བརྟེན་པའི་རྗེས་སུ་དཔག་པ་ལ་བརྟེན་ཏེ་། དེའི་དོན་དཔྱད་པ་དག་ལ་འགལ་བ་མི་འཁྲུལ་པ་ཅན་ནི་སྒྲུབ་པའི་སྐྱོན་དུ་བཤད་དོ་༎
 ०३११५ शास्त्रकाराणाम् अर्थेषु भ्रान्त्या विपरीत-स्वभाव-उपसंहार-सम्भवात्।	བསྟན་བཅོས་བྱེད་པ་རྣམས་ནི་དོན་རྣམས་ལ་འཁྲུལ་པས་རང་བཞིན་ལོག་པར་སྟོན་པ་སྲིད་པའི་ཕྱིར་རོ་༎ 
 ०३११६ न ह्य् अस्य सम्भवो यथावस्थित-वस्तु-स्थितिष्व् आत्म-कार्य-अनुपलम्भेषु।	དངོས་པོ་ཅི་ལྟ་བ་བཞིན་དུ་གནས་པར་འདུག་པ་བདག་དང་འབྲས་བུ་དང་མི་དམིགས་པ་དག་ལ་མི་སྲིད་པའི་ཕྱིར་རོ་༎
 ०३११७ तत्र उदाहरणम्: यत् सर्व-देश-अवस्थितैः स्व-सम्बन्धिभिर् युगपद् अभिसम्बध्यते तत् सर्वगतम्,	འདིར་དཔེ་ནི་གང་ཞིག་ཡུལ་ཐམས་ཅད་ན་གནས་པ་རང་དང་འབྲེལ་བ་ཅན་དག་དང་། གཅིག་པུར་མངོན་པར་འབྲེལ་བ་དེ་ནི་ཐམས་ཅད་ལ་གནས་པ་ཡིན་ཏེ་། དཔེར་ན་ནམ་མཁའ་ལ་སོགས་པ་བཞིན་ནོ་༎
 यथा आकाशम्। अभिसम्बध्यते च सर्व-देश-अवस्थितैः स्व-सम्बन्धिभिर् युगपत् सामान्यम् इति। ०३११८ तत्-सम्बन्धि-स्वभाव-मात्र-अनुबन्धिनी तद्-देश-संनिहित-स्वभावता।	སྤྱི་ཡང་ཡུལ་ཐམས་ཅད་པ་རང་དང་འབྲེལ་བ་ཅན་དག་དང་ཅིག་ཅར་དུ་མངོན་པར་འབྲེལ་ཏོ་༎ དེ་དང་འབྲེལ་བ་ཅན་གྱི་རང་བཞིན་ཙམ་གྱི་རྗེས་སུ་འཇུག་པའི་རང་བཞིན་ཅན་དེའི་ཡུལ་ན་འདུག་པའི་རང་བཞིན་ཉིད་ཡིན་ནོ་༎
 ०३११९ न हि यो यत्र न अस्ति तद्-देशम् आत्मना व्याप्नोति इति स्वभावहेतु-प्रयोगः।	གང་ན་གང་མེད་པ་དེ་ནི་དེའི་ཡུལ་བདག་ཉིད་ཁྱབ་པར་བྱེད་པ་མ་ཡིན་ནོ་ཞེས་བྱ་བ་ནི་རང་བཞིན་གྱི་གཏན་ཚིགས་ཀྱི་སྦྱོར་བ་ཡིན་ནོ་༎ 
 ०३१२० द्वितीयो अपि प्रयोगः: यद् उपलब्धि-लक्षण-प्राप्तं सन् न उपलभ्यते न तत् तत्र अस्ति। तद् यथा,	སྦྱོར་བ་གཉིས་པ་ཡང་དམིགས་པའི་རིག་བྱར་གྱུར་པ་གང་ཞིག་གང་ན་མི་དམིགས་པ་དེ་ནི་དེ་ན་མེད་དེ་།
 क्वचिद् अविद्यमानो घटः। न उपलभ्यते च उपलब्धि-लक्षण-प्राप्तं सामान्यं व्यक्त्य्-अन्तरालेष्व्	དཔེར་ན་འགའ་ཞིག་ན་བུམ་པ་མེད་དོ་ཞེས་བྱ་བ་ལྟ་བུ་ཡིན་ལ་གསལ་བའི་བར་རྣམས་ལ་ཡང་དམིགས་པའི་རིག་བྱར་གྱུར་པ་སྤྱི་མི་དམིགས་སོ་ཞེས་བྱ་བའོ་༎
 इति। अयम् अनुपलम्भः स्वभावश् च परस्पर-विरुद्ध-अर्थ-साधनाद् एकत्र संशयं जनयतः।	མི་དམིགས་པ་འདི་དང་རང་བཞིན་དེ་ནི་ཕན་ཚུན་འགལ་བའི་དོན་དུ་བསྒྲུབས་པ་ཡིན་པས་གཅིག་ལ་ཐེ་ཚོམ་སྐྱེད་པར་བྱེད་དོ་༎
 ०३१२१ त्रिरूपो हेतुर् उक्तः। तावता च अर्थ-प्रतीतिर् इति न पृथग् दृष्टान्तो नाम साधन-अवयवः कश्चिद्। तेन न अस्य लक्षणं पृथग् उच्यते	གཏན་ཚིགས་ཀྱི་མཚན་ཉིད་གསུམ་སྨོས་པ་དེ་ཙམ་གྱིས་དོན་རྟོགས་པས་དཔེ་ཞེས་བྱ་བ་སྒྲུབ་པའི་ཡན་ལག་ནི་ལོགས་ཤིག་ཏུ་ཅི་ཡང་མེད་དོ་༎ དེས་ན་དེའི་མཚན་ཉིད་ལོགས་ཤིག་ཏུ་མ་བརྗོད་དེ་དོན་གོ་བའི་ཕྱིར་རོ་༎ གཏན་ཚིགས་ནི་མཐུན་པའི་ཕྱོགས་༄༢༣༧ཨ་༌་༎
 ०३१२२ हेतोः सपक्ष एव सत्त्वम् असपक्षाच् च सर्वतो व्यावृत्ती रूपम् उक्तम् अभेदेन।	ཉིད་ལ་ཡོད་པ་དང་། མི་མཐུན་པའི་ཕྱོགས་ཐམས་ཅད་ལས་ལྡོག་པའི་ཚུལ་དུ་བྱེ་བྲག་མེད་པར་བཤད་པ་ལ་།
 पुनर् विशेषेण कार्य-स्वभावयोर् उक्त-लक्षणयोर् जन्म-तन्-मात्र-अनुबन्धौ दर्शनीय-अवक्तौ। तच् च दर्शयता,	ཡང་བྱེ་བྲག་ཏུ་ནི་འབྲས་བུ་དང་རང་བཞིན་གཉིས་ཀྱི་སྐྱེ་བ་དང་དེ་ཙམ་གྱི་རྗེས་སུ་འཇུག་པ་ཡིན་པར་བསྟན་པ་ཤེས་པར་བྱ་བར་བཤད་དེ་། 
 यत्र धूमस् तत्र अग्निः,	དེ་ཡང་སྟོན་པར་བྱེད་པས་གང་ན་དུ་བ་ཡོད་པ་དེ་ན་མེ་ཡོད་ལ་བཤད་དེ་། 
 असत्य् अग्नौ न क्वचिद् धूमो यथा महानस-इतरयोः,	། མེ་མེད་ན་དུ་བ་ཡང་མེད་དེ་། དཔེར་ན་ཚང་བང་དང་གཞན་པ་ལྟ་བུའོ་༎
 यत्र कृतकत्वं तत्र अनित्यत्वम्,	གང་ན་བྱས་པ་ཉིད་ཡོད་པ་དེ་ན་མི་རྟག་པ་ཉིད་ཡོད་ལ་།
 अनित्यत्व-अभावो कृतकत्व-असम्भवो यथा	མི་རྟག་པ་ཉིད་མེད་ན་བྱས་པ་ཡང་མི་སྲིད་དེ་།
 घट-आकाशयोः,	དཔེར་ན་བུམ་པ་དང་ནམ་མཁའ་དག་ལྟ་བུའོ་ཞེས་བཤད་པར་བྱའོ་༎
 इति दर्शनीयम्। न ह्य् अन्यथा सपक्ष-विपक्षयोः सदसत्त्वे यथोक्त-प्रकारे शक्ये दर्शयितुम्। तत् कार्यता-नियमः कार्य-लिङ्गस्य स्वभाव-लिङ्गस्य च स्वभावेन व्याप्तिः। अस्मिंश् च अर्थे दर्शिते दर्शित एव दृष्टान्तो भवति। एतावान् मात्र-रूपत्वात् तस्य इति।	གཞན་དུ་ན་མཐུན་པའི་ཕྱོགས་དང་མི་མཐུན་པའི་ཕྱོགས་དག་ལ་ཡོད་པ་དང་མེད་པ་ཇི་སྐད་སྨོས་པའི་རྣམ་པ་དག་བསྟན་པར་མི་ནུས་སོ་༎ འབྲས་བུའི་རྟགས་ནི་དེའི་འབྲས་བུ་ཉིད་དུ་ངེས་པའམ་རང་བཞིན་གྱི་རྟགས་ནི་རང་བཞིན་གྱིས་ཁྱབ་པ་ཡིན་ལ་། དེའི་ཚུལ་ནི་དེ་ཙམ་དུ་ཟད་པའི་ཕྱིར་རོ་༎
 ०३१२३ एतेन एव दृष्टान्त-दोषा अपि निरस्ता भवन्ति।	འདིས་ནི་དཔེའི་ཉེས་པ་རྣམས་ཀྱང་བསལ་བ་ཡིན་ཏེ་།
 ०३१२४ यथा नित्यः शब्दो अमूर्तत्वात्। कर्म-वत् परमाणु-वद् घट-वद् इति। एते दृष्टान्ताभासाः साध्य-साधन-धर्म-उभय-विकलाः।	དཔེར་ན་སྒྲ་ནི་རྟག་པ་ཡིན་ཏེ་ལུས་ཅན་མ་ཡིན་པའི་ཕྱིར་། ལས་དང་རྡུལ་ཕྲ་རབ་དང་། བུམ་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་། བསྒྲུབ་པར་བྱ་བ་དང་། སྒྲུབ་པར་བྱེད་པའི་ཆོས་དག་གཉིས་ཀ་མེད་པ་ཡིན་ནོ་༎
 ०३१२५ तथा सन्दिग्ध-साध्य-धर्म-आदयश् च,	དེ་བཞིན་དུ་བསྒྲུབ་པར་བྱ་བའི་ཆོས་ལ་ཐེ་ཚོམ་ཟ་བ་ལ་སོགས་པ་ཡང་། དཔེར་ན་སྨྲ་བའི་ཕྱིར་ན་། འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་ཡིན་ཏེ་།
 यथा राग-आदिमान् अयं वचनाद् रथ्या-पुरुष-वत्। मरण-धर्मो अयं पुरुषो राग-आदिमत्त्वाद् रथ्या-पुरुष-वत्। असर्वज्ञो अयं राग-आदिमत्वाद् रथ्या-पुरुष-वद् इति।	ལམ་པོ་ཆེའི་མི་བཞིན་ནོ་ཞེས་བྱ་བ་དང་། མི་འདི་ནི་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པའི་ཕྱིར་། འཆི་བའི་ཆོས་ཅན་ཡིན་ཏེ་ལམ་པོ་ཆེའི་མི་བཞིན་ནོ་ཞེས་བྱ་བ་དང་། འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པའི་ཕྱིར་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་ཏེ་། ལམ་པོ་ཆེའི་མི་བཞིན་ནོ་༎ ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०३१२६ तथा अनन्वयो अप्रदर्शित-अन्वयश् च, यथा यो उक्ता स राग-आदिमान्,	རྗེས་སུ་འགྲོ་བ་མེད་པ་དང་། རྗེས་སུ་འགྲོ་བ་རབ་ཏུ་མ་བསྟན་པ་ནི་དཔེར་ན་གང་སྨྲ་བ་དེ་ནི་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་སྟེ་།
 इष्ट-पुरुष-वत्। अनित्यः शब्दः कृतकत्वाद् घट-वद् इति।	འདོད་པའི་མི་བཞིན་ནོ་ཞེས་བྱ་བ་དང་། བྱས་པའི་ཕྱིར་སྒྲ་ནི་མི་རྟག་པ་སྟེ་། བུམ་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०३१२७ तथा विपरीत-अन्वयः, यद् अनित्यं तत् कृतकम् इति।	དེ་བཞིན་དུ་རྗེས་སུ་འགྲོ་བ་ཕྱིན་ཅི་ལོག་ནི་གང་མི་རྟག་པ་དེ་ནི་བྱས་པའོ་ཞེས་བྱ་བ་ལྟ་བུ་སྟེ་།
 ०३१२८ साधर्म्येण दृष्टान्त-दोषाः।	ཆོས་༄༢༣༧བ་མཐུན་པས་ཡིན་ནོ་༎
 ०३१२९ वैधर्म्येण अपि, परमाणु-वत् कर्म-वत् आकाश-वद् इति साध्य-आद्य्-अव्यतिरेकिणः।	ཆོས་མི་མཐུན་པས་ཀྱང་རྡུལ་ཕྲ་རབ་དང་ལས་དང་ནམ་མཁའ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་། བསྒྲུབ་པར་བྱ་བ་ལ་སོགས་པ་ལས་མི་ལྡོག་པ་ཅན་དག་ཡིན་ནོ་༎
 ०३१३० तथा सन्दिग्ध-साध्य-व्यतिरेक-आदयः,	དེ་བཞིན་དུ་བསྒྲུབ་པར་བྱ་བ་ལས་། ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ལ་སོགས་པ་ནི་།
 यथा असर्वज्ञाः कपिल-आदयो अनाप्ता वा अविद्यमान-सर्वज्ञता-आप्तता-लिङ्गभूत-प्रमाण-अतिशय-शासनत्वाद् इति। अत्र वैधर्म्य-उदाहरणम्,	དཔེར་ན་སེར་སྐྱ་ལ་སོགས་པ་ནི་ཐམས་ཅད་མཁྱེན་པའམ་ཡིད་ཆེས་པ་མ་ཡིན་ཏེ་། ཐམས་ཅད་མཁྱེན་པ་དང་འདོད་ཆགས་དང་བྲལ་བའི་རྟགས་སུ་གྱུར་པ་ཚད་མ་ཕུལ་དུ་ཕྱིན་པ་བསྟན་པ་མེད་པ་ཉིད་ཀྱི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎ 
 यः सर्वज्ञ आप्तो वा स ज्योतिर्-ज्ञान-आदिकम् उपदिष्टवान्,	འདིར་ཆོས་མི་མཐུན་པའི་དཔེ་ནི་གང་ཞིག་ཐམས་ཅད་མཁྱེན་པའམ་༏་འདོད་ཆགས་དང་བྲལ་བ་ཡིན་པ་དེས་ནི་སྐར་མའི་ཤེས་པ་ལ་སོགས་པ་བསྟན་ཏེ་། དཔེར་ན་ཁྱུ་མཆོག་དང་སྡོང་རིས་ལ་སོགས་པ་ལྟ་བུའོ་༎
 यथा ऋषभ-वर्धमान-आदिर् इति। तत्र असर्वज्ञता अनाप्तयोः साध्य-धर्मयोः सन्दिग्धो व्यतिरेकः।	ཆོས་མི་མཐུན་པའི་དཔེ་ལས་བསྒྲུབ་པར་བྱ་བའི་ཆོས་ཐམས་ཅད་མཁྱེན་པ་ཉིད་མ་ཡིན་པ་དང་། ཡིད་ཆེས་པ་མ་ཡིན་པ་གཉིས་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ཡིན་ནོ་༎
 ०३१३१ सन्दिग्ध-साधन-व्यतिरेको यथा,	བསྒྲུབ་པ་ལས་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ནི་།
 न त्रयीविदा ब्राह्मणेन ग्राह्य-वचनः कश्चिद् विवक्षितः पुरुषो राग-आदिमत्त्वाद् इति। अत्र वैधर्म्य-उदाहरणम्,	དཔེར་ན་གསུམ་རིག་པའི་བྲམ་ཟེས་ནི་མི་འགའ་ཞིག་གི་བརྗོད་པར་འདོད་པའི་ཚིག་གཟུང་བར་མི་བྱ་སྟེ་། འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ये ग्राह्य-वचना न ते राग-आदिमन्तः। तद् यथा गौतम-आदयो धर्म-शास्त्राणां प्रणेतार इति। गौतम-आदिभ्यो राग-आदिमत्त्वस्य साधन-धर्मस्य व्यावृत्तिः सन्दिग्धा।	འདིར་ཆོས་མི་མཐུན་པའི་དཔེ་ནི་ཚིག་གཟུང་བར་བྱ་བ་གང་དག་ཡིན་པ་དེ་ནི་འདོད་ཆགས་ལ་སོགས་པ་དང་མི་ལྡན་པ་སྟེ་། དཔེར་ན་གོ་ཏ་མ་ལ་སོགས་པ་ཆོས་ཀྱི་བསྟན་བཅོས་རྣམས་བྱེད་པ་ལྟ་བུ་སྟེ་། གོ་ཏ་མ་ལ་སོགས་པ་ལས་སྒྲུབ་པའི་ཆོས་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ཡིན་ནོ་༎
 ०३१३२ सन्दिग्ध-उभय-व्यतिरेको यथा,	གཉིས་ཀ་ལས་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ནི་།
 अवीत-रागाः कपिल-आदयः,	དཔེར་ན་སེར་སྐྱ་ལ་སོགས་པ་ནི་ཡོངས་སུ་འཛིན་པ་དང་ཀུན་ཏུ་འཛིན་པ་དང་ལྡན་པའི་ཕྱིར་འདོད་ཆགས་དང་བྲལ་བ་མ་ཡིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 परिग्रह-आग्रह-योगाद् इति। अत्र वैधर्म्येण उदाहरणम्,	འདིར་ཆོས་མི་མཐུན་པའི་དཔེ་ནི་།
 यो वीत-रागो न तस्य परिग्रह-आग्रहः,	གང་ཞིག་འདོད་ཆགས་དང་བྲལ་བ་དེ་ལ་ནི་། ཡོངས་སུ་འཛིན་པ་དང་། ཀུན་དུ་འཛིན་པ་མེད་དེ་།
 यथा ऋषभ-आदेर् इति। ऋषभ-आदेर् अवीत-रागत्व-परिग्रह-आग्रह-योगयोः साध्य-साधन-धर्मयोः सन्दिग्धो व्यतिरेकः।	དཔེར་ན་ཁྱུ་མཆོག་ལ་སོགས་པ་ལྟ་བུ་སྟེ་། བསྒྲུབ་པར་བྱ་བ་དང་སྒྲུབ་པའི་ཆོས་འདོད་ཆགས་དང་བྲལ་བ་ཉིད་དང་། ཡོངས་སུ་འཛིན་པ་དང་ཀུན་དུ་འཛིན་པ་ཁྱུ་མཆོག་ལ་སོགས་པ་ལས་ལྡོག་༄༢༣༨ཨ་༌་༎
 ०३१३३ अव्यतिरेको यथा,	པ་ལ་ཐེ་ཚོམ་ཟ་བ་ཡིན་ནོ་༎
 अवीत-रागो अयं वक्तृत्वात्। वैधर्म्येण उदाहरणम्,	ལྡོག་པ་མེད་པ་ནི་དཔེར་ན་སྨྲ་བའི་ཕྱིར་འདོད་ཆགས་དང་བྲལ་བ་མ་ཡིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎ 
 यत्र अवीत-रागत्वं न अस्ति न स वक्ता,	གང་ལ་འདོད་ཆགས་དང་མ་བྲལ་བ་ཉིད་མེད་པ་དེ་ནི་སྨྲ་བ་མ་བ་ལྟ་བུའོ་༎ ཡིན་ཏེ་། དཔེར་ན་རྡོའི་དུམ་བུ་བཞིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུ་སྟེ་བ་ལྟ་བུའོ་༎ ཡིན་ཏེ་། 
 यथा उपल-खण्ड इति। यद्य् अप्य् उपल-खण्डाद् उभयं व्यावृत्तं तथा अपि सर्वो वीत-रागो न वक्ता इति व्याप्त्या व्यतिरेक-असिद्धेर् अव्यतिरेकः।	། གལ་ཏེ་རྡོའི་དུམ་བུ་ལས་གཉི་ག་ལྡོག་པ་ཡོད་མོད་བ་ལྟ་བུའོ་༎ ཡིན་ཏེ་། ། ཀྱི་། འོན་ཀྱང་འདོད་ཆགས་དང་བྲལ་བ་ཐམས་ཅད་སྨྲ་བ་མ་ཡིན་ནོ་ཞེས་བྱ་བར་ཁྱབ་པར་ལྡོག་པ་མ་གྲུབ་པའི་ཕྱིར་ལྡོག་པ་མེད་པ་ཡིན་བ་ལྟ་བུའོ་༎ ཡིན་ཏེ་། ། ཀྱི་། ནོ་༎ 
 ०३१३४ अप्रदर्शित-व्यतिरेको यथा,	ལྡོག་པ་རབ་ཏུ་མ་བསྟན་པ་ནི་བ་ལྟ་བུའོ་༎ ཡིན་ཏེ་། ། ཀྱི་། ནོ་༎ 
 अनित्यः शब्दः, कृतकत्वाद् आकाश-वद् इति वैधर्म्येण।	། ཆོས་མི་མཐུན་པ་དཔེར་ན་སྒྲ་ནི་བྱས་པའི་མི་རྟག་པ་སྟེ་། དཔེར་ན་ནམ་མཁའ་བཞིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०३१३५ विपरीत-व्यतिरेको यथा,	ལྡོག་པ་ཕྱིན་ཅི་ལོག་ནི་།
 यद् अकृतकं तन् नित्यं भवति इति।	དཔེར་ན་གང་མ་བྱས་པ་དེ་ནི་རྟག་པ་ཡིན་ནོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 ०३१३६ न ह्य् एभिर् दृष्टान्ताभासाइर् हेतोः सामान्यलक्षणं सपक्ष एव सत्त्वं विपक्षे	དཔེ་ལྟར་སྣང་བ་དེ་དག་གིས་ནི་གཏན་ཚིགས་ཀྱི་སྤྱིའི་མཚན་ཉིད་མཐུན་པའི་ཕྱོགས་ཉིད་ལ་ཡོད་པ་དང་། མི་མཐུན་པའི་ཕྱོགས་ཐམས་ཅད་ལ་མེད་པ་ཉིད་དམ་།
 च सर्वत्र असत्त्वम् एव निश्चयेन शक्यं दर्शयितुं विशेष-लक्षणं वा। तद् अर्थापत्त्या एषां निरासो द्रष्टव्यः।	བྱེ་བྲག་གི་མཚན་ཉིད་བསྟན་པར་མི་ནུས་ཏེ་། དེའི་ཕྱིར་དོན་གྱི་དབང་གིས་དེ་དག་བསལ་བར་རིག་པར་བྱའོ་༎
 ०३१३७ दूषणा न्यूनता-आद्य्-उक्तिः।	མ་ཚང་བ་ཉིད་ལ་སོགས་པ་སྨྲས་པ་ནི་།
 ०३१३८ ये पूर्वं न्यूनता-आदयः साधन-दोषा उक्तास् तेषाम् उद्भावनं दूषणम्। तेन पर-इष्ट-अर्थ-सिद्धि-प्रतिबन्धात्।	སུན་འབྱིན་པ་དག་ཡིན་ནོ་༎ སྔར་སྒྲུབ་པའི་རྐྱེན་མ་ཚང་བ་ལ་སོགས་པ་སྨོས་པ་གང་ཡིན་པ་དེ་དག་བརྗོད་པ་ནི་སུན་འབྱིན་པ་ཡིན་ཏེ་། དེས་ཕ་རོལ་པོ་འདོད་པའི་དོན་འགྲུབ་པ་ལ་གེགས་བྱེད་པའི་ཕྱིར་རོ་༎
 ०३१३९ दूषणाभासास् तु जातयः।	སུན་འབྱིན་པ་ལྟར་སྣང་བདག་ནི་ལྟག་ཆོད་རྣམས་ཏེ་།
