 १। साधनं दूषणं चैव साभासं परसंविदे ।	བསྒྲུབ་དང་སུན་ནི་འབྱིན་པ་དང་། ལྟར་སྣང་བཅས་པས་གཞན་རིག་བྱེད་༎
 (ह्तु २६८) तत्र दृष्टान्ते रथ्यापुरुषे रागादिमत्त्वं संदिग्धः परचेतोवृत्तीनां दुरन्वयत्वात् ॥	ལམ་པོ་ཆེའི་སྐྱེས་བུའི་དཔེ་ལས་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་ལ་ཐེ་ཚོམ་ཟ་སྟེ་། གཞན་གྱི་སེམས་ནི་རྗེས་སུ་རྟོགས་པར་དཀའ་བའི་ཕྱིར་རོ་༎
 ६२। संदिग्धसाधनधर्मा यथा । कश्चित् पुरुषो मरणधर्म इति साध्ये रागादिमत्त्वाद् इति हेतुः । रथ्यापुरुषे दृष्टान्ते संदिग्धः ।	སྒྲུབ་པར་བྱེད་པའི་ཆོས་ལ་ཐེ་ཚོམ་ཟ་བ་ན་དཔེར་ན་སྐྱེས་བུ་གང་ཞིག་འཆི་བའི་ཆོས་དང་ལྡན་པ་ཡིན་ཏེ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལ་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་༄༣༡༨ཨ་༌་༎ ཡིན་པའི་ཕྱིར་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་ལམ་པོ་ཆེའི་སྐྱེས་བུའི་དཔེ་ལ་ཐེ་ཚོམ་༌་༎ སྟེ་། 
 वीतरागो ऽपि रागीव चेष्टते यतः ॥	འདོད་ཆགས་དང་བྲལ་བ་ཡང་འདོད་ཆགས་དང་བཅས་པ་བཞིན་དུ་ག-ཡོ་བའི་ཕྱིར་༌་༎ སྟེ་། རོ་༎ 
 ६३। संदिग्धोभयधर्मा दृष्टान्ताभासो यथा कश्चित् पुरुषो धर्मी असर्वज्ञ इति साध्ये रागादिमत्त्वाद् इति हेतुः । रथ्यापुरुषे दृष्टान्ते साध्यं साधनं संदिग्धम् ॥	ཆོས་གཉི་ག་ལ་ཐེ་ཚོམ་ཟ་བའི་དཔེ་ལྟར་སྣང་བ་དཔེར་ན་ཆོས་ཅན་སྐྱེས་བུ་འགའ་ཞིག་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་ཏེ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལ་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པའི་ཕྱིར་རེ་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་ལམ་པོ་ཆེའི་སྐྱེས་བུའི་དཔེ་ལ་བསྒྲུབ་པར་བྱ་བ་དང་། སྒྲུབ་པར་བྱེད་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ཡིན་ནོ་༎
 ६४। अनन्वयो ऽप्रदर्शितान्वयो विपरीतान्वयश् च दृष्टान्टाभासाः ॥	རྗེས་སུ་འགྲོ་བ་མེད་པ་དང་། རྗེས་སུ་འགྲོ་བ་མ་བསྟན་པ་དང་། རྗེས་སུ་འགྲོ་བ་ཕྱིན་ཅི་ལོག་གི་དཔེ་ལྟར་སྣང་བ་ནི་།
 ६५। तत्रानन्वयो यथा । यो वक्ता स रागादिमान् रथ्यापुरुषवत् ।	དེ་ལ་རྗེས་སུ་འགྲོ་བ་མེད་པ་ནི་དཔེར་ན་གང་སྨྲ་བ་དེ་ནི་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་ཡིན་ཏེ་ལམ་པོ་ཆེའི་སྐྱེས་བུ་བཞིན་ནོ་༎ 
 वक्तृत्वरागादिमत्त्वयोः कार्यकारणभावप्रतिषेधात् ॥	སྨྲ་བར་བྱེད་པ་དང་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་དག་བྱ་བ་བྱེད་པའི་ངོ་བོ་བཀག་པའི་ཕྱིར་རོ་༎
 ६६। अप्रदर्शितान्वयो यथा । अनित्यः शब्दः कृतकत्वाद् इति ।	རྗེས་སུ་འགྲོ་བ་མ་བསྟན་པ་ནི་དཔེར་ན་སྒྲ་ནི་མི་རྟག་སྟེ་བྱས་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 अत्र विद्यमानो ऽप्य् अन्वयो व्याप्त्या न दर्शित इति ।	འདི་ལ་རྗེས་སུ་འགྲོ་བ་ཡོད་མོད་ཀྱི་ཁྱབ་པ་མ་བསྟན་པ་ཞེས་བྱ་བ་སྟེ་།
 वक्तृदोषाद् अयं दृष्टान्ताभासः ॥	དེ་ནི་སྨྲ་བའི་ཉེས་པས་དཔེ་ལྟར་སྣང་བ་བཞིན་ནོ་༎
 ६७। विपरीतान्वयो यथा ।	རྗེས་སུ་འགྲོ་བ་ཕྱིན་ཅི་ལོག་ནི་།
 यद् अनित्यं तत् कृतकं घटादिवद् इत्य् अत्रानित्यत्वं साध्यम् । साध्येनैव साधनं व्याप्तं कथनीयम् ।	དཔེར་ན་གང་རྟག་པ་དེ་ནི་བྱས་པ་ཡིན་ཏེ་། བུམ་པ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་འདིར་མི་རྟག་པ་ནི་བསྒྲུབ་པར་བྱ་བ་ཡིན་ཏེ་བསྒྲུབ་པར་བྱ་བས་སྒྲུབ་པར་བྱེད་པ་ལ་ཁྱབ་པ་བསྟན་པར་བྱ་བ་ཡིན་གྱི་།
 न तु साधनेन व्याप्तं साध्यं कथ्यते ।	སྒྲུབ་པར་བྱེད་པས་བསྒྲུབ་པར་བྱ་བ་ལ་ཁྱབ་པ་བསྟན་པར་བྱ་བ་མ་ཡིན་ནོ་༎
 अथ विपरीतान्वयो दृष्टान्ताभासः ॥	དེའི་ཕྱིར་རྗེས་སུ་འགྲོ་བ་ཕྱིན་ཅི་ལོག་གི་དཔེ་ལྟར་སྣང་བ་ཡིན་ནོ་༎
 ६८। उक्ता नवैते साधर्म्येण दृष्टान्ताभासाः ॥	དེ་དག་ནི་ཆོས་མཐུན་པའི་དཔེ་ལྟར་སྣང་བ་དགུ་བསྟན་པ་ཡིན་ནོ་༎
 ६९। वैधर्म्येण दृष्टान्ताभासा उच्यन्ते ।	ཆོས་མི་མཐུན་པའི་དཔེ་ལྟར་སྣང་བ་བསྟན་པར་བྱ་སྟེ་།
 ७०। साध्याव्यतिरेकी दृष्टान्ताभासो यथा ।	བསྒྲུབ་པར་བྱ་བ་ལྡོག་པ་མེད་པའི་དཔེ་ལྟར་སྣང་བ་ནི་།
 नित्यः शब्दो ऽमूर्तत्वात् परमाणुवत् ।	དཔེར་ན་སྒྲ་རྟག་སྟེ་ལུས་ཅན་མ་ཡིན་པའི་ཕྱིར་།
 अत्र परमाणोर् वैधर्म्यदृष्टान्तत्वाद् अमूर्तत्वं साधनधर्मो व्यावृत्तो (ह्तु २६९)	རྡུལ་ཕྲ་རབ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་འདིར་རྡུལ་ཕྲ་རབ་ནི་ཆོས་མི་མཐུན་པའི་དཔེ་ཡིན་པའི་ཕྱིར་ལུས་ཅན་མ་ཡིན་པ་སྒྲུབ་པར་བྱེད་པའི་ཆོས་ལྡོག་པ་ཡིན་ཏེ་།
 मूर्तत्वात् परमाणूनाम् ।	རྡུལ་ཕྲ་རབ་ནི་ལུས་ཅན་ཡིན་པའི་ཕྱིར་རོ་༎
 नित्यत्वं साध्यधर्मो न व्यावृत्तः । परमाणोर् नित्यत्वात् ॥ ७१। साधनाव्यतिरेक्ल् यथा । नित्यः शब्दो ऽमूर्तत्वात् कर्मवत् ।	བསྒྲུབ་པར་བྱ་བའི་ཆོས་རྟག་པ་ནི་ལོག་པ་མ་ཡིན་རྡུལ་ཕྲ་རབ་ནི་རྟག་པའི་ཕྱིར་རོ་༎ སྒྲུབ་པར་བྱེད་པ་ལྡོག་པ་མེད་པ་ནི་དཔེར་ན་སྒྲ་རྟག་སྟེ་ལུས་ཅན་མ་ཡིན་པའི་ཕྱིར་ལས་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་འདིར་བསྒྲུབ་པར་བྱ་བའི་ཆོས་རྟག་༄༣༡༨བ་པ་པ་ཉིད་ལྡོག་༎ པ་ཡིན་ཏེ་། 
 अत्र नित्यत्वं साध्यधर्मो व्यावृत्तः कर्मणो ऽनित्यत्वात् ।	ལས་ནི་མི་རྟག་པའི་ཕྱིར་རོ་༎ སྒྲུབ་པར་བྱེད་པའི་ཆོས་ནི་ལྡོག་པ་མ་ཡིན་ཏེ་།
 साधनधर्मो न व्यावृत्तः कर्मणो ऽमूर्तत्वात् ॥	ལས་ནི་ལུས་ཅན་མ་ཡིན་པའི་ཕྱིར་རོ་༎
 ७२। उभयाव्यावृत्तो यथा । नित्यः शब्दो ऽमूर्तत्वाद् आकाशादिवत् । अत्राकाशादौ वैधर्म्यदृष्टान्तात् साध्यं साधनं च न व्यावृत्तम् ॥	གཉི་ག་ལྡོག་པ་མེད་པ་ནི་དཔེར་ན་སྒྲ་ནི་རྟག་སྟེ་ལུས་ཅན་མ་ཡིན་པའི་ཕྱིར་ནམ་མཁའ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་འདིར་ནམ་མཁའ་ལ་སོགས་པའི་ཆོས་མི་མཐུན་པའི་དཔེ་ལས་བསྒྲུབ་པར་བྱ་བ་དང་། སྒྲུབ་པར་བྱེད་པ་ལྡོག་པ་མེད་པ་ཡིན་ནོ་༎
 ७३। तथा संदिग्धसाध्यव्यतिरेकी संदिग्धसाधनव्यतिरेकी । संदिग्धोभयव्यतिरेकी चेति । ७४। संदिग्धसाध्यव्यतिरेको दृष्टान्ताभासो यथा ।	དེ་བཞིན་དུ་བསྒྲུབ་པར་བྱ་བ་དང་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་དང་། སྒྲུབ་པར་བྱེད་པ་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་དང་། གཉི་ག་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ལས་བསྒྲུབ་པར་བྱ་བ་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བའི་དཔེ་ལྟར་སྣང་བ་ནི་།
 असर्वज्ञाः कपिलादयः ।	དཔེར་ན་སེར་སྐྱ་ལ་སོགས་པ་ནི་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་ཏེ་།
 सर्वज्ञतालिङ्गभूतकेवलिशास्त्राकरणाद् इति । अत्र वैधर्म्योदाहरणम् । यः सर्वज्ञः स ज्योतिर्ज्ञानादिकम् उपदिष्टवान् यथा ऋषभवर्धमानादिर् इति ।	ཐམས་ཅད་མཁྱེན་པའི་རྟགས་སུ་གྱུར་པའི་བསྟན་བཅོས་འབའ་ཞིག་བྱས་པ་མེད་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་འདིར་ཆོས་མི་མཐུན་པའི་དཔེར་བརྗོད་པ་གང་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་པ་དེས་ནི་སྐར་མ་ཤེས་པ་ལ་སོགས་པའི་བསྟན་བཅོས་ཏེ་དཔེར་ན་ཁྱུ་མཆོག་དང་འཕེལ་བ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ལ་འདིར་ཆོས་མི་མཐུན་པའི་དཔེར་བརྗོད་ལ་། ཁྱུ་མཆོག་དང་འཕེལ་བ་ལ་སོགས་པ་ལས་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་པ་ལ་ལོག་གམ་མི་ལོག་ཐེ་ཚོམ་ཡིན་ནོ་༎
 अत्र वैधर्म्योदाहरणाद् ऋषभवर्धमानादेर् असर्वज्ञता निवृत्तान वेति संदेहः ॥ ७५। संदिग्धसाधनव्यतिरेको यथा । नात्र त्रयीविदा ब्राह्मणेन ग्राह्यवचनः कपिलकणादादिः पुरुषो रागादिमत्त्वाद् इति ।	སྒྲུབ་པར་བྱེད་པ་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ནི་༏་དཔེར་ན་འདིར་གསུམ་རིག་པའི་བྲམ་ཟེ་སེར་སྐྱ་དང་གཟེགས་ཟན་ལ་སོགས་པའི་སྐྱེས་བུའི་ཚིག་གཟུང་བར་བྱ་བ་མ་ཡིན་ཏེ་། འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་འདིར་ཆོས་མཐུན་པའི་དཔེ་བརྗོད་པ་ནི་གང་གི་ཚིག་གཟུང་བར་བྱ་བ་དེ་ནི་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་མ་ཡིན་ཏེ་། 
 अत्र वैधर्म्योदाहरणं ये ग्राह्यवचना न ते रागादिमन्तो यथा गौतमादयो धर्मशास्त्राणां प्रणेतार इति गौतमादिभ्यो रागादिमत्त्वस्य धर्मस्य व्यावृत्तिः संदिग्धा ॥	དཔེར་ན་གོཨོ་ཏ་མ་ལ་སོགས་པའི་ཆོས་ཀྱི་བསྟན་བཅོས་རྩོམ་པ་ལྟ་བུ་སྟེ་། གོཨོ་ཏ་མ་ལ་སོགས་པ་ལས་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པའི་ཆོས་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བའོ་༎ 
 ७६। संदिग्धोभयव्यतिरेकी यथा ।	གཉི་ག་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ནི་དཔེར་ན་སེར་སྐྱ་ལ་སོགས་པ་ནི་འདོད་ཆགས་དང་བྲལ་བ་མ་ཡིན་ཏེ་ཚོམ་ཟ་བའོ་༎ 
 अवीतरागाः कपिलादयः परिग्रहाग्रहयोगाद् इति ।	། ཡོངས་སུ་འཛིན་པ་དང་ཀུན་དུ་འཛིན་པ་དང་ལྡན་པའི་ཕྱིར་ཞེས་བྱ་ཚོམ་ཟ་བའོ་༎ 
 अत्र वैधर्म्योदाहरणं यो वीतरागो न तस्य परिग्रहाग्रहौ संभवतः (ह्तु २७०)	། བ་ལ་། འདིར་ཆོས་མཐུན་པའི་དཔེར་བརྗོད་པ་། གང་འདོད་ཆགས་དང་བྲལ་བ་དེ་ནི་ཡོངས་སུ་འཛིན་པ་དང་། ཀུན་དུ་འཛིན་པ་དང་ལྡན་བ་མ་ཡིན་ཏེ་།
 यथा ऋषभवर्धमानादेर् इति ।	དཔེར་ན་ཁྱུ་མཆོག་དང་འཕེལ་བ་ལ་སོགས་པ་བཞིན་༄༣༡༩ཨ་༌་༎
 ऋषभादेर् वैधर्म्यदृष्टान्तात् अवीतरागत्वं साध्यधर्मः परिग्रहाग्रहयोगः साधनधर्मो व्यावृत्तो न वेति संदेहः ।	ནོ་ཞེས་བྱ་བ་ལ་། ཁྱུ་མཆོག་ལ་སོགས་པ་ཆོས་མི་མཐུན་པའི་དཔེ་ལས་འདོད་ཆགས་དང་བྲལ་བ་ཉིད་བསྒྲུབ་པར་བྱ་བའི་ཆོས་དང་ཡོངས་སུ་འཛིན་པ་དང་། ཀུན་དུ་འཛིན་པ་སྒྲུབ་པར་བྱེད་པའི་ཆོས་ལྡོག་གམ་མི་ལྡོག་ཐེ་ཚོམ་ཟའི་།
 अपूर्वार्थलाभः परिग्रहः ।	སྔར་མ་རྙེད་པ་དངོས་པོ་རྙེད་པ་ནི་ཡོངས་སུ་འཛིན་པའོ་༎
 लब्धस्यापरित्याग आग्रहः ।	རྙེད་པ་ཡོངས་སུ་མི་གཏོང་བ་ནི་ཀུན་དུ་འཛིན་པའོ་༎
 तौ च द्वाव् अपि ऋषभादौ संभव्येते ।	གཉིས་པོ་དེ་དག་ཀྱང་ཁྱུ་མཆོག་ལ་སོགས་པ་ལ་སྲིད་དེ་།
 छत्रचामरदुन्दुभीनां परिग्रहाग्रहश्रवणात् ॥	གདུགས་དང་། རྔ་ཡབ་དང་། རྔ་བོ་ཆེ་རྣམས་ཡོངས་སུ་འཛིན་པ་དང་། ཀུན་དུ་འཛིན་པ་ཐོས་པའི་ཕྱིར་རོ་༎
 ७७। अव्यतिरेको वैधर्म्यदृष्टान्ताभासो ऽप्रदर्शितव्यतिरेको विपरीतव्यतिरेकश् चेति । ७८। अव्यतिरेको यथा ।	ལྡོག་པ་མེད་པའི་ཆོས་མི་མཐུན་པའི་དཔེ་ལྟར་སྣང་བ་དང་༏་ལྡོག་པ་རབ་ཏུ་མ་བསྟན་པ་དང་། ལྡོག་པ་ཕྱིན་ཅི་ལོག་ཅེས་བྱ་བ་ལས་།
 कपिइआदिर् अवीतरागो वक्तृत्वात् ।	ལྡོག་པ་མེད་པ་ནི་དཔེར་ན་སེར་སྐྱ་ལ་སོགས་པ་འདོད་ཆགས་དང་བྲལ་བ་མ་ཡིན་ཏེ་། སྨྲས་པའི་ཕྱིར་རོ་༎
 यत्रावीतरागत्वं नास्ति न स वक्ता यथोपलखण्ड इति ।	གང་དུ་འདོད་ཆགས་དང་བྲལ་བ་མེད་པ་མ་ཡིན་པ་དེ་ནི་སྨྲ་བ་མ་ཡིན་ཏེ་།
 यद्य् उपलखण्डाद् अयं व्यावृत्तस् तथापि सर्वो वीतरागो वक्तेति संदेहः ॥	དཔེར་ན་རྡོའི་དུམ་བུ་བཞིན་ནོ་ཞེས་བྱ་བ་ལ་གལ་ཏེ་འདི་རྡོའི་དུམ་བུ་ལས་ལོག་མོད་ཀྱི་། འོན་ཀྱང་འདོད་ཆགས་དང་བྲལ་བས་ཐམས་ཅད་ལས་སྨྲ་བ་ལོག་པ་མ་ཡིན་ཏེ་ཐེ་ཚོམ་ཟ་བའི་ཕྱིར་རོ་༎
 ७९। अप्रदर्शितव्यतिरेको यथा । अनित्यः शब्दः कृतकत्वाद् आकाशादिवद् इति ।	ལྡོག་པ་མ་བསྟན་པ་ནི་དཔེར་ན་སྒྲ་མི་རྟག་སྟེ་བྱས་པའི་ཕྱིར་ནམ་མཁའ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་དོན་དམ་པར་ཡང་དག་པ་དཔེ་ཡིན་ཡང་།
 परमार्थतः संयग् दृष्टान्तो ऽप्य् अयं वक्तृदोषाद् दृष्टान्ताभासः ।	སྨྲ་བ་པོའི་ཉེས་པས་དཔེ་ལྟར་སྣང་བ་ཡིན་ཏེ་།
 परार्थानुमाने वक्तुर् गुणदोषयोर् विचार्यमाणत्वात् ।	གཞན་གྱི་དོན་གྱི་རྗེས་སུ་དཔག་པ་ལ་སྨྲ་བ་པོའི་ཡོན་ཏན་དང་། ཉེས་པ་གཉིས་རྣམ་པར་དཔྱད་པར་བྱ་བ་ཡིན་པའི་ཕྱིར་རོ་༎
 तथा हि यन् नित्यं तत् सर्वं नियमेनाकृतकं दृष्टं यथाकाशादिर् इति वचनेन विभज्य वक्त्रा व्याप्तिपूर्वको व्यातिरेको न प्रदर्शित इत्य् अप्रदर्शितव्यतिरेकः	འདི་ལྟར་གང་རྟག་པ་དེ་ཐམས་ཅད་ནི་ངེས་པར་མ་བྱས་པར་མཐོང་སྟེ་། དཔེར་ན་ནམ་མཁའ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བའི་ཚིག་གིས་རྣམ་པར་དབྱེ་སྟེ་སྨྲ་བ་པོས་ཁྱབ་པ་སྔོན་དུ་འགྲོ་བའི་ལྡོག་པ་མ་བསྟན་པའི་ཕྱིར་། ལྡོག་པ་རབ་ཏུ་མ་བསྟན་པ་ཞེས་བྱའོ་༎
 ८०। विपरीतव्यतिरेको यथा ।	ལྡོག་པ་ཕྱིན་ཅི་ལོག་ནི་དཔེར་ན་། གང་མ་བྱས་པ་དེ་ནི་རྟག་པར་མཐོང་སྟེ་ཞེས་བྱ་བ་ལ་འདིར་ནི་སྒྲུབ་པར་བྱེད་པ་ལོག་པ་ལ་ཁྱབ་པར་བསྟན་པར་བྱ་བ་ཡིན་ནོ་༏་། 
 यद् अकृतकं तन् नित्यं दृष्टम् इति । अत्र साधननिवृत्त्या साध्यनिवृत्तिर् व्याप्ता दर्शयितव्या तेन यत्र यत्र साध्यनिवृत्तिस् तत्र तत्र नियमेन साधननिवृत्तिः सिध्यतीति ॥	དེས་ན་གང་དང་གང་བསྒྲུབ་པར་བྱ་བ་ལོག་པ་དེ་དང་དེས་ངེས་པར་སྒྲུབ་པར་བྱེད་པ་ལྡོག་པར་འགྱུར་རོ་༎
 ८१। उक्ता दृष्टान्ताभासा अष्टादश ॥	དཔེ་ལྟར་སྣང་བ་བཅོ་བརྒྱད་བཤད་ཟིན་ཏོ་༎
 ८२। एत एव सर्वे पक्षहेतुदृष्टान्ताभासाः । वादिना साधयितुम् इष्टम् अर्थं न साधयन्तीति साधनाभासा (ह्तु २७१)	ཕྱོགས་དང་གཏན་ཚིགས་དང་། དཔེ་ལྟར་སྣང་བ་དེ་དག་ཉིད་ཀྱིས་རྒོལ་བས་སྒྲུབ་པར་མི་བྱེད་པའི་ཕྱིར་བསྒྲུབ་པ་ལྟར་སྣང་བར་འགྱུར་བ་ཡིན་ནོ་༎
 वादिनो भवन्ति । एवं च प्रतिवादिना दूषणत्वेनोपन्यस्ता दूषणानि भवन्ति ।	༄༣༡༩བ་འདི་ལྟར་ཡང་ཕྱིར་རྒོལ་བས་སུན་འབྱིན་པ་ཉིད་ཉེ་བར་བཀོད་པ་དེ་དག་སུན་འབྱིན་པར་འགྱུར་བ་ཡིན་ཏེ་།
 पूर्वपक्षवादिनो ऽभिप्रेतार्थसिद्धिप्रतिबन्धात् ।	ཕྱོགས་སྔ་མ་རྒོལ་བའི་མངོན་པར་འདོད་པའི་དོན་འགྲུབ་པ་ལ་གགས་བྱེད་པའི་ཕྱིར་རོ་༎ སྒྲུབ་པར་བྱེད་པ་མ་ཚང་བར་བརྗོད་པ་ཉིད་སུན་འབྱིན་པ་ཡིན་ནོ་ཞེས་བསྟན་ཏོ་༎
 साधनस्य न्यूनतोद्भावनम् एव दूषणस्य लक्षणं विभज्य पृथग् उच्यते ।	དེ་ལྟ་བས་ན་སྒྲུབ་པར་བྱེད་པ་བཞིན་དུ་སུན་འབྱིན་པའི་མཚན་ཉིད་རྣམ་པར་ཕྱེ་སྟེ་ལོགས་ཤིག་ཏུ་མ་བསྟན་ཏོ་༎
 ८३। दूषणाभासः । एतान्य् एव दूषणानि प्रतिवादिनोक्तानि । यदा पूर्वपक्षवादी मिथ्यादूषणत्वेन प्रतिपादयतीति तदा दूषणाभासा जातय इति पठ्यन्ते ।	སུན་འབྱིན་པ་ལྟར་སྣང་བ་ནི་སུན་འབྱིན་པ་དེ་དག་ཉིད་ཕྱིར་རྒོལ་བས་སྨྲས་པ་ཡིན་ནོ་༎ གང་གི་ཚེ་ཕྱོགས་སྔ་མ་རྒོལ་བ་ཡང་དག་པ་མ་ཡིན་པའི་སྐྱོན་བརྗོད་པ་དེ་སུན་འབྱིན་པ་ལྟར་སྣང་བ་ཡིན་ཏེ་། ལྟག་ཆོད་ཅེས་བྱའོ་༎
 अभूतदोषोद्भावनानि मिथ्योत्तराणि जात्युत्तरणीति वचनात् ।	ཡང་དག་པ་མ་ཡིན་པའི་སྐྱོན་བརྗོད་པ་ནི་ཕྱིན་ཅི་ལོག་གི་ལན་ཏེ་ལྟག་ཆོད་ཡིན་ནོ་ཞེས་བསྟན་ཏེ་། 
 याथादुष्टपक्षे पक्षदोषोद्भावनं निर्दोषे हेतौ हेतुदोषख्यापनम् । अदुष्टदृष्टान्ते दृष्टान्तदोषोपादानं दूषणाभास इति न्यायात् । ज्	དཔེར་ན་ཕྱོགས་སྐྱོན་མེད་པ་ལ་ཕྱོགས་ཀྱི་སྐྱོན་བརྗོད་པ་དང་། གཏན་ཚིགས་སྐྱོན་མེད་པ་ལ་གཏན་ཚིགས་ཀྱི་སྐྱོན་བརྗོད་པ་དང་། དཔེ་སྐྱོན་མེད་པ་ལ་དཔེའི་སྐྱོན་བརྗོད་པ་ནི་སུན་འབྱིན་པ་ལྟ་བ་སྣང་བ་ཞེས་བྱ་བར་རིག་པའི་ཕྱིར་རོ་༎
