 हेतुतत्त्वोपदेशः मञ्जुश्रीकुमारभूताय नमः	༄༣༡༤ཨ་༅་༎ རྒྱ་གར་སྐད་དུ་། ཧེ་ཏུ་ཏ་ཏཏབ༹་ཨཽ་པ་དེ་ཤ་། བོད་སྐད་དུ་། གཏན་ཚིགས་ཀྱི་དེ་ཁོ་ན་ཉིད་བསྟན་པ་། འཇམ་དཔལ་གཞོན་ནུར་གྱུར་པ་ལ་ཕྱག་འཚལ་ལོ་༎
 रथ्यापुरुषदृष्टान्ते रागादिमत्त्वं संदिग्धम् । परचित्तानुमानस्य दुष्करत्वात् ॥	ལམ་པོ་ཆེའི་སྐྱེས་བུའི་དཔེ་ལས་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་ལ་ཐེ་ཚོམ་ཟ་སྟེ་། གཞན་གྱི་སེམས་ནི་རྗེས་སུ་རྟོགས་པར་དཀའ་བའི་ཕྱིར་རོ་༎
 ६२। संदिग्धसाधनधर्मो यथा । मरणधर्मा पुरुष इति साध्ये रागादिमत्त्वादिति हेतू रथ्यापुरुषदृष्टान्ते संदिग्धः ।	སྒྲུབ་པར་བྱེད་པའི་ཆོས་ལ་ཐེ་ཚོམ་ཟ་བ་ན་དཔེར་ན་སྐྱེས་བུ་གང་ཞིག་འཆི་བའི་ཆོས་དང་ལྡན་པ་ཡིན་ཏེ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལ་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་༄༣༡༨ཨ་༌་༎ ཡིན་པའི་ཕྱིར་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་ལམ་པོ་ཆེའི་སྐྱེས་བུའི་དཔེ་ལ་ཐེ་ཚོམ་༌་༎ སྟེ་། 
 वीतरागस्यापि सरागवच्चलत्वात् ॥	འདོད་ཆགས་དང་བྲལ་བ་ཡང་འདོད་ཆགས་དང་བཅས་པ་བཞིན་དུ་ག-ཡོ་བའི་ཕྱིར་༌་༎ སྟེ་། རོ་༎ 
 ६३। संदिग्धोभयधर्मो दृष्टान्ताभासो यथा । धर्मी कश्चित् पुरुषः असर्वज्ञ इति साध्ये रागादिमत्त्वादिति हेतुः । रथ्यापुरुषदृष्टान्ते साध्यं साधनं च संदिग्धम् ॥	ཆོས་གཉི་ག་ལ་ཐེ་ཚོམ་ཟ་བའི་དཔེ་ལྟར་སྣང་བ་དཔེར་ན་ཆོས་ཅན་སྐྱེས་བུ་འགའ་ཞིག་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་ཏེ་ཞེས་བསྒྲུབ་པར་བྱ་བ་ལ་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པའི་ཕྱིར་རེ་ཞེས་བྱ་བའི་གཏན་ཚིགས་ནི་ལམ་པོ་ཆེའི་སྐྱེས་བུའི་དཔེ་ལ་བསྒྲུབ་པར་བྱ་བ་དང་། སྒྲུབ་པར་བྱེད་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ཡིན་ནོ་༎
 ६४। अनन्वयो ऽप्रदर्शितान्वयो विपरीतान्वयश्च दृष्टान्ताभासाः ॥	རྗེས་སུ་འགྲོ་བ་མེད་པ་དང་། རྗེས་སུ་འགྲོ་བ་མ་བསྟན་པ་དང་། རྗེས་སུ་འགྲོ་བ་ཕྱིན་ཅི་ལོག་གི་དཔེ་ལྟར་སྣང་བ་ནི་།
 ६५। तत्रानन्वयो यथा । यो वक्ता स रागादिमान् रथ्यापुरुषवत् ।	དེ་ལ་རྗེས་སུ་འགྲོ་བ་མེད་པ་ནི་དཔེར་ན་གང་སྨྲ་བ་དེ་ནི་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་ཡིན་ཏེ་ལམ་པོ་ཆེའི་སྐྱེས་བུ་བཞིན་ནོ་༎ 
 वक्तृत्वरागादिमत्त्वयोः कार्यकारणभावप्रतिषेधात् ॥	སྨྲ་བར་བྱེད་པ་དང་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་དག་བྱ་བ་བྱེད་པའི་ངོ་བོ་བཀག་པའི་ཕྱིར་རོ་༎
 ६६। अप्रदर्शितान्वयो यथा । अनित्यः शब्दः कृतकत्वादिति ।	རྗེས་སུ་འགྲོ་བ་མ་བསྟན་པ་ནི་དཔེར་ན་སྒྲ་ནི་མི་རྟག་སྟེ་བྱས་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་ལྟ་བུའོ་༎
 अत्रान्वयव्याप्तिरप्रदर्शिता ।	འདི་ལ་རྗེས་སུ་འགྲོ་བ་ཡོད་མོད་ཀྱི་ཁྱབ་པ་མ་བསྟན་པ་ཞེས་བྱ་བ་སྟེ་།
 वक्तृदोषादयं दृष्टान्ताभासः ॥	དེ་ནི་སྨྲ་བའི་ཉེས་པས་དཔེ་ལྟར་སྣང་བ་བཞིན་ནོ་༎
 ६७। विपरीतान्वयो यथा ।	རྗེས་སུ་འགྲོ་བ་ཕྱིན་ཅི་ལོག་ནི་།
 यदनित्यं तत्कृतकमिति ।	དཔེར་ན་གང་རྟག་པ་དེ་ནི་བྱས་པ་ཡིན་ཏེ་།
 घटादिवदिति । अत्रानित्यत्वं साध्यम् । साध्येन साधनस्य व्याप्तिर्दर्शनीया साधनेन तु साध्यस्य व्याप्तिर्दर्शिता ।	བུམ་པ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་འདིར་མི་རྟག་པ་ནི་བསྒྲུབ་པར་བྱ་བ་ཡིན་ཏེ་བསྒྲུབ་པར་བྱ་བས་སྒྲུབ་པར་བྱེད་པ་ལ་ཁྱབ་པ་བསྟན་པར་བྱ་བ་ཡིན་གྱི་། སྒྲུབ་པར་བྱེད་པས་བསྒྲུབ་པར་བྱ་བ་ལ་ཁྱབ་པ་བསྟན་པར་བྱ་བ་མ་ཡིན་ནོ་༎
 ततो विपरीतान्वयो दृष्टान्ताभासः ॥	དེའི་ཕྱིར་རྗེས་སུ་འགྲོ་བ་ཕྱིན་ཅི་ལོག་གི་དཔེ་ལྟར་སྣང་བ་ཡིན་ནོ་༎
 ६८। साधर्म्येणैते नव दृष्टान्ताभासा उक्ताः ॥	དེ་དག་ནི་ཆོས་མཐུན་པའི་དཔེ་ལྟར་སྣང་བ་དགུ་བསྟན་པ་ཡིན་ནོ་༎
 ६९। वैधर्म्येण दृष्टान्ताभासा उच्यन्ते ॥	ཆོས་མི་མཐུན་པའི་དཔེ་ལྟར་སྣང་བ་བསྟན་པར་བྱ་སྟེ་།
 ७०। साध्याव्यावृत्तो दृष्टान्ताभासो यथा ।	བསྒྲུབ་པར་བྱ་བ་ལྡོག་པ་མེད་པའི་དཔེ་ལྟར་སྣང་བ་ནི་།
 नित्यः शब्दो ऽमूर्त्तत्वात्परमाणुवदिति ।	དཔེར་ན་སྒྲ་རྟག་སྟེ་ལུས་ཅན་མ་ཡིན་པའི་ཕྱིར་།
 इह परमाणुर्वैधर्म्यदृष्टान्त इति साधनधर्मो ऽमूर्त्तत्वं व्यावृत्तं मूर्त्तत्वात्परमाणुनाम् ।	རྡུལ་ཕྲ་རབ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་འདིར་རྡུལ་ཕྲ་རབ་ནི་ཆོས་མི་མཐུན་པའི་དཔེ་ཡིན་པའི་ཕྱིར་ལུས་ཅན་མ་ཡིན་པ་སྒྲུབ་པར་བྱེད་པའི་ཆོས་ལྡོག་པ་ཡིན་ཏེ་། རྡུལ་ཕྲ་རབ་ནི་ལུས་ཅན་ཡིན་པའི་ཕྱིར་རོ་༎
 साध्यधर्मो नित्यत्वं न व्यावृत्तं नित्यत्वात्परमाणुनामिति ॥ ७१। साधनाव्यावृत्तो यथा । नित्यः शब्दो ऽमूर्त्तत्वात् कर्मवदिति ।	བསྒྲུབ་པར་བྱ་བའི་ཆོས་རྟག་པ་ནི་ལོག་པ་མ་ཡིན་རྡུལ་ཕྲ་རབ་ནི་རྟག་པའི་ཕྱིར་རོ་༎ སྒྲུབ་པར་བྱེད་པ་ལྡོག་པ་མེད་པ་ནི་དཔེར་ན་སྒྲ་རྟག་སྟེ་ལུས་ཅན་མ་ཡིན་པའི་ཕྱིར་ལས་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་འདིར་བསྒྲུབ་པར་བྱ་བའི་ཆོས་རྟག་༄༣༡༨བ་པ་པ་ཉིད་ལྡོག་༎ པ་ཡིན་ཏེ་། 
 इह साध्यधर्मो नित्यत्वं व्यावृत्तं कर्मणो ऽनित्यत्वात् साधनधर्मो न व्यावृत्तो ऽमूर्त्तत्वात्कर्मणः ॥	ལས་ནི་མི་རྟག་པའི་ཕྱིར་རོ་༎ སྒྲུབ་པར་བྱེད་པའི་ཆོས་ནི་ལྡོག་པ་མ་ཡིན་ཏེ་། ལས་ནི་ལུས་ཅན་མ་ཡིན་པའི་ཕྱིར་རོ་༎
 ७२। उभयाव्यावृत्तो यथा । नित्यः शब्दो ऽमूर्त्तत्वादाकाशादिवदिति । अत्राकाशादेर्वैधर्म्यदृष्टान्तात् साध्यं साधनं च न व्यावृत्तम् ॥	གཉི་ག་ལྡོག་པ་མེད་པ་ནི་དཔེར་ན་སྒྲ་ནི་རྟག་སྟེ་ལུས་ཅན་མ་ཡིན་པའི་ཕྱིར་ནམ་མཁའ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་འདིར་ནམ་མཁའ་ལ་སོགས་པའི་ཆོས་མི་མཐུན་པའི་དཔེ་ལས་བསྒྲུབ་པར་བྱ་བ་དང་། སྒྲུབ་པར་བྱེད་པ་ལྡོག་པ་མེད་པ་ཡིན་ནོ་༎
 ७३। तथा संदिग्धसाध्यव्यतिरेकः संदिग्धसाधनव्यतिरेकः संदिग्धोभयव्यतिरेकश्च ॥	དེ་བཞིན་དུ་བསྒྲུབ་པར་བྱ་བ་དང་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་དང་། སྒྲུབ་པར་བྱེད་པ་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་དང་། གཉི་ག་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ལས་བསྒྲུབ་པར་བྱ་བ་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བའི་དཔེ་ལྟར་སྣང་བ་ནི་། དཔེར་ན་སེར་སྐྱ་ལ་སོགས་པ་ནི་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་ཏེ་།
 ७४। संदिग्धसाध्यव्यतिरेको दृष्टान्ताभासो यथा । असर्वज्ञाः कपिलादयो ऽविद्यमानसर्वज्ञतालिङ्गभूतकेवलशास्त्रकर्त्तृत्वादिति । अत्र वैधर्म्येणोदाहरणमुच्यते । यः सर्वज्ञः स ज्योतिर्ज्ञानादिकमुपदिष्टवान् । तद्यथा ऋषभवर्द्धमानादिरिति ।	ཐམས་ཅད་མཁྱེན་པའི་རྟགས་སུ་གྱུར་པའི་བསྟན་བཅོས་འབའ་ཞིག་བྱས་པ་མེད་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་འདིར་ཆོས་མི་མཐུན་པའི་དཔེར་བརྗོད་པ་གང་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་པ་དེས་ནི་སྐར་མ་ཤེས་པ་ལ་སོགས་པའི་བསྟན་བཅོས་ཏེ་དཔེར་ན་ཁྱུ་མཆོག་དང་འཕེལ་བ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ལ་འདིར་ཆོས་མི་མཐུན་པའི་དཔེར་བརྗོད་ལ་། ཁྱུ་མཆོག་དང་འཕེལ་བ་ལ་སོགས་པ་ལས་ཐམས་ཅད་མཁྱེན་པ་མ་ཡིན་པ་ལ་ལོག་གམ་མི་ལོག་ཐེ་ཚོམ་ཡིན་ནོ་༎
 इह वैधर्म्योदाहरण उक्त ऋषभवर्धमानादेरसर्वज्ञत्वं व्यावृत्तमव्यावृत्तं वेति संदेहः ॥ ७५। संदिग्धसाधनव्यतिरेको यथा । इह त्रयीविदा ब्राह्मणेन कपिलकणादादिः पुरुषो न ग्राह्यवचनो रागादिमत्त्वादिति ।	སྒྲུབ་པར་བྱེད་པ་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ནི་༏་དཔེར་ན་འདིར་གསུམ་རིག་པའི་བྲམ་ཟེ་སེར་སྐྱ་དང་གཟེགས་ཟན་ལ་སོགས་པའི་སྐྱེས་བུའི་ཚིག་གཟུང་བར་བྱ་བ་མ་ཡིན་ཏེ་།
 अत्र वैधर्म्योदाहरणमुच्यते यो ग्राह्यवचनो न स रागादिमान् यथा गोतमादयः धर्मशास्त्राणां प्रणेतार इति ।	འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པའི་ཕྱིར་རོ་ཞེས་བྱ་བ་འདིར་ཆོས་མཐུན་པའི་དཔེ་བརྗོད་པ་ནི་གང་གི་ཚིག་གཟུང་བར་བྱ་བ་དེ་ནི་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པ་མ་ཡིན་ཏེ་། དཔེར་ན་གོཨོ་ཏ་མ་ལ་སོགས་པའི་ཆོས་ཀྱི་བསྟན་བཅོས་རྩོམ་པ་ལྟ་བུ་སྟེ་།
 गोतमादिभ्यो रागादिमत्वस्य साधनधर्मस्य व्यावृत्तिः संदिग्धा ॥	གོཨོ་ཏ་མ་ལ་སོགས་པ་ལས་འདོད་ཆགས་ལ་སོགས་པ་དང་ལྡན་པའི་ཆོས་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བའོ་༎ 
 ७६। संदिग्धोभयव्यतिरेको यथा ।	གཉི་ག་ལྡོག་པ་ལ་ཐེ་ཚོམ་ཟ་བ་ནི་དཔེར་ན་སེར་སྐྱ་ལ་སོགས་པ་ནི་འདོད་ཆགས་དང་བྲལ་བ་མ་ཡིན་ཏེ་ཚོམ་ཟ་བའོ་༎ 
 अवीतरागाः कपिलादयः परिग्रहाग्रहयोगादिति ।	། ཡོངས་སུ་འཛིན་པ་དང་ཀུན་དུ་འཛིན་པ་དང་ལྡན་པའི་ཕྱིར་ཞེས་བྱ་ཚོམ་ཟ་བའོ་༎ 
 अत्र वैधर्म्येणोदाहरणमुच्यते ।	།
 यो वीतरागः स न परिग्रहाग्रहवान् यथा ऋषभवर्द्धेमानादिरिति ।	གང་འདོད་ཆགས་དང་བྲལ་བ་དེ་ནི་ཡོངས་སུ་འཛིན་པ་དང་། ཀུན་དུ་འཛིན་པ་དང་ལྡན་བ་མ་ཡིན་ཏེ་། དཔེར་ན་ཁྱུ་མཆོག་དང་འཕེལ་བ་ལ་སོགས་པ་བཞིན་༄༣༡༩ཨ་༌་༎
 ऋषभादेः वैधर्म्यदृष्टान्ताद् वीतरागत्वपरिग्रहाग्रहयोः साध्यसाधनधर्मयोर्व्यतिरेको ऽव्यतिरेको वेति संदेहः ।	ནོ་ཞེས་བྱ་བ་ལ་། ཁྱུ་མཆོག་ལ་སོགས་པ་ཆོས་མི་མཐུན་པའི་དཔེ་ལས་འདོད་ཆགས་དང་བྲལ་བ་ཉིད་བསྒྲུབ་པར་བྱ་བའི་ཆོས་དང་ཡོངས་སུ་འཛིན་པ་དང་། ཀུན་དུ་འཛིན་པ་སྒྲུབ་པར་བྱེད་པའི་ཆོས་ལྡོག་གམ་མི་ལྡོག་ཐེ་ཚོམ་ཟའི་།
 प्रागलब्धस्य वस्तुनो लाभः परिग्रहः लब्धस्यापरिवर्जनमाग्रहः ।	སྔར་མ་རྙེད་པ་དངོས་པོ་རྙེད་པ་ནི་ཡོངས་སུ་འཛིན་པའོ་༎ རྙེད་པ་ཡོངས་སུ་མི་གཏོང་བ་ནི་ཀུན་དུ་འཛིན་པའོ་༎
 उभयोरपि तयो रृषभे सम्भवः ।	གཉིས་པོ་དེ་དག་ཀྱང་ཁྱུ་མཆོག་ལ་སོགས་པ་ལ་སྲིད་དེ་།
 छत्रचामरमहादुन्दुभीनां परिग्रहाग्रहश्रवणात् ।	གདུགས་དང་། རྔ་ཡབ་དང་། རྔ་བོ་ཆེ་རྣམས་ཡོངས་སུ་འཛིན་པ་དང་། ཀུན་དུ་འཛིན་པ་ཐོས་པའི་ཕྱིར་རོ་༎
 ७७। अव्यतिरेको वैधर्म्यदृष्टान्ताभासो ऽप्रदर्शितव्यतिरेको विपरीतव्यतिरेकश्चेति ॥ ७८। अव्यतिरेको यथा । कपिलादिरवीतरागो वक्तृत्वात् ।	ལྡོག་པ་མེད་པའི་ཆོས་མི་མཐུན་པའི་དཔེ་ལྟར་སྣང་བ་དང་༏་ལྡོག་པ་རབ་ཏུ་མ་བསྟན་པ་དང་། ལྡོག་པ་ཕྱིན་ཅི་ལོག་ཅེས་བྱ་བ་ལས་། ལྡོག་པ་མེད་པ་ནི་དཔེར་ན་སེར་སྐྱ་ལ་སོགས་པ་འདོད་ཆགས་དང་བྲལ་བ་མ་ཡིན་ཏེ་། སྨྲས་པའི་ཕྱིར་རོ་༎
 यत्रावीतरागत्वं नास्ति न स वक्ता यथोपलखण्ड इति ।	གང་དུ་འདོད་ཆགས་དང་བྲལ་བ་མེད་པ་མ་ཡིན་པ་དེ་ནི་སྨྲ་བ་མ་ཡིན་ཏེ་། དཔེར་ན་རྡོའི་དུམ་བུ་བཞིན་ནོ་ཞེས་བྱ་བ་ལ་གལ་ཏེ་འདི་རྡོའི་དུམ་བུ་ལས་ལོག་མོད་ཀྱི་། 
 यद्यपीदमुपलखण्डाद्व्यावृत्तं तथापि सर्वस्माद्वीतरागाद्वक्तृत्वं न व्यावृत्तं सन्देहात् ॥	འོན་ཀྱང་འདོད་ཆགས་དང་བྲལ་བས་ཐམས་ཅད་ལས་སྨྲ་བ་ལོག་པ་མ་ཡིན་ཏེ་ཐེ་ཚོམ་ཟ་བའི་ཕྱིར་རོ་༎
 ७९। अप्रदर्शितव्यतिरेको यथा । अनित्यः शब्दः कृतकत्वादाकाशादिवदिति ।	ལྡོག་པ་མ་བསྟན་པ་ནི་དཔེར་ན་སྒྲ་མི་རྟག་སྟེ་བྱས་པའི་ཕྱིར་ནམ་མཁའ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བ་ནི་དོན་དམ་པར་ཡང་དག་པ་དཔེ་ཡིན་ཡང་།
 परमार्थतः सम्यगुदाहृतो ऽपि वक्तुरपराधाद्दृष्टान्ताभासः ।	སྨྲ་བ་པོའི་ཉེས་པས་དཔེ་ལྟར་སྣང་བ་ཡིན་ཏེ་།
 परार्थानुमाने वक्तुर्गुणदोषयोर्द्वयो र्विचारणीयत्वात् ।	གཞན་གྱི་དོན་གྱི་རྗེས་སུ་དཔག་པ་ལ་སྨྲ་བ་པོའི་ཡོན་ཏན་དང་། ཉེས་པ་གཉིས་རྣམ་པར་དཔྱད་པར་བྱ་བ་ཡིན་པའི་ཕྱིར་རོ་༎
 एवं यन्नित्यं तत्सर्वं नियतमकृतकं दृश्यते यथाकाशादिरिति वाग्विभागो वक्त्रा कर्त्तव्यः ।	འདི་ལྟར་གང་རྟག་པ་དེ་ཐམས་ཅད་ནི་ངེས་པར་མ་བྱས་པར་མཐོང་སྟེ་། དཔེར་ན་ནམ་མཁའ་ལ་སོགས་པ་བཞིན་ནོ་ཞེས་བྱ་བའི་ཚིག་གིས་རྣམ་པར་དབྱེ་སྟེ་སྨྲ་བ་པོས་ཁྱབ་པ་སྔོན་དུ་འགྲོ་བའི་ལྡོག་པ་མ་བསྟན་པའི་ཕྱིར་། 
 पूर्ववर्त्तिनो व्यतिरेकस्याप्रदर्शनादप्रदर्शितव्यतिरेकः ॥	ལྡོག་པ་རབ་ཏུ་མ་བསྟན་པ་ཞེས་བྱའོ་༎
 ८०। विपरीतव्यतिरेको यथा ।	ལྡོག་པ་ཕྱིན་ཅི་ལོག་ནི་དཔེར་ན་།
 यदकृतकं तन्नित्यं दृष्टमिति । इह तु साध्यविपरीते व्याप्तिर्दर्शनीया ।	གང་མ་བྱས་པ་དེ་ནི་རྟག་པར་མཐོང་སྟེ་ཞེས་བྱ་བ་ལ་འདིར་ནི་སྒྲུབ་པར་བྱེད་པ་ལོག་པ་ལ་ཁྱབ་པར་བསྟན་པར་བྱ་བ་ཡིན་ནོ་༏་། 
 तेन यद्यत्साध्यविपरीतं तत्तन्नियतं साधनविपरीतं भवेत् ॥	དེས་ན་གང་དང་གང་བསྒྲུབ་པར་བྱ་བ་ལོག་པ་དེ་དང་དེས་ངེས་པར་སྒྲུབ་པར་བྱེད་པ་ལྡོག་པར་འགྱུར་རོ་༎
 ८१। अष्टादश दृष्टान्ताभासा उक्ताः ॥	དཔེ་ལྟར་སྣང་བ་བཅོ་བརྒྱད་བཤད་ཟིན་ཏོ་༎
 ८२। एभिरेव पक्षहेतुदृष्टान्ताभासैर्वादिना साधनस्याव्युत्पत्तेः प्रतिवादी दूषणमुपन्यस्यति ।	ཕྱོགས་དང་གཏན་ཚིགས་དང་། དཔེ་ལྟར་སྣང་བ་དེ་དག་ཉིད་ཀྱིས་རྒོལ་བས་སྒྲུབ་པར་མི་བྱེད་པའི་ཕྱིར་བསྒྲུབ་པ་ལྟར་སྣང་བར་འགྱུར་བ་ཡིན་ནོ་༎ ༄༣༡༩བ་འདི་ལྟར་ཡང་ཕྱིར་རྒོལ་བས་སུན་འབྱིན་པ་ཉིད་ཉེ་བར་བཀོད་པ་དེ་དག་སུན་འབྱིན་པར་འགྱུར་བ་ཡིན་ཏེ་།
 तस्य दूषणस्य पूर्वपक्षवादिनो ऽभीष्टार्थसिद्धौ प्रतिबन्धकत्वात्साधनन्यूनतोद्भावनमेव दूषणमुच्यते ।	ཕྱོགས་སྔ་མ་རྒོལ་བའི་མངོན་པར་འདོད་པའི་དོན་འགྲུབ་པ་ལ་གགས་བྱེད་པའི་ཕྱིར་རོ་༎ སྒྲུབ་པར་བྱེད་པ་མ་ཚང་བར་བརྗོད་པ་ཉིད་སུན་འབྱིན་པ་ཡིན་ནོ་ཞེས་བསྟན་ཏོ་༎
 तस्मात्साधनवद्दूषणलक्षणविभगाः पृथग् नोक्तः ॥	དེ་ལྟ་བས་ན་སྒྲུབ་པར་བྱེད་པ་བཞིན་དུ་སུན་འབྱིན་པའི་མཚན་ཉིད་རྣམ་པར་ཕྱེ་སྟེ་ལོགས་ཤིག་ཏུ་མ་བསྟན་ཏོ་༎
 ८३। दूषणाभासो दूषणमेवेति स प्रतिवादिनोच्यते । यदा पूर्वपक्षवादिनो ऽभूतं दोषमुद्भावयति तदा स दूषणाभासो जातिरिति ।	སུན་འབྱིན་པ་ལྟར་སྣང་བ་ནི་སུན་འབྱིན་པ་དེ་དག་ཉིད་ཕྱིར་རྒོལ་བས་སྨྲས་པ་ཡིན་ནོ་༎ གང་གི་ཚེ་ཕྱོགས་སྔ་མ་རྒོལ་བ་ཡང་དག་པ་མ་ཡིན་པའི་སྐྱོན་བརྗོད་པ་དེ་སུན་འབྱིན་པ་ལྟར་སྣང་བ་ཡིན་ཏེ་། ལྟག་ཆོད་ཅེས་བྱའོ་༎
 अभूतदोषोद्भावनं विपरीतोत्तरं जातिरित्युच्यते ।	ཡང་དག་པ་མ་ཡིན་པའི་སྐྱོན་བརྗོད་པ་ནི་ཕྱིན་ཅི་ལོག་གི་ལན་ཏེ་ལྟག་ཆོད་ཡིན་ནོ་ཞེས་བསྟན་ཏེ་། 
 यथा पक्षदोषाभावे पक्षदोषोद्भावनं हेतुदोषाभावे हेतुदोषोद्भावनं दृष्टान्तदोषाभावे च दृष्टान्तदोषोद्भावनं दूषणाभास इति ॥ ८४। तत्राहुरन्ये ।	དཔེར་ན་ཕྱོགས་སྐྱོན་མེད་པ་ལ་ཕྱོགས་ཀྱི་སྐྱོན་བརྗོད་པ་དང་། གཏན་ཚིགས་སྐྱོན་མེད་པ་ལ་གཏན་ཚིགས་ཀྱི་སྐྱོན་བརྗོད་པ་དང་། དཔེ་སྐྱོན་མེད་པ་ལ་དཔེའི་སྐྱོན་བརྗོད་པ་ནི་སུན་འབྱིན་པ་ལྟ་བ་སྣང་བ་ཞེས་བྱ་བར་རིག་པའི་ཕྱིར་རོ་༎
